[LOGFILE] git-issue-867-CheckWellformed__M0.__default.fSetToSeq-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9532787b 0.191s
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q574{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q589{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 1692ms
[Graph] 5ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
