[LOGFILE] git-issue-3855-CheckWellformed___module.Memory.isosRefCou-n25-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 835319b 0.065s
[QuantInstCount] DafnyPreludebpl.238:15{0}[q653{0}] 3 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q655{0}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q657{0}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q659{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q661{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q663{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q665{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q667{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q669{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q671{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q673{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q675{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q675{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q677{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q677{1}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q679{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q685{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{0}[q687{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{1}[q687{1}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{2}[q687{2}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{3}[q687{3}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q689{0}] 1 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q691{0}] 1 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q693{0}] 1 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q699{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q705{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q707{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q709{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q711{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q713{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q713{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q715{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q715{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q715{2}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q717{0}] 1 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q719{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q721{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q723{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q727{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q733{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q735{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q735{1}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q737{0}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q739{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q741{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q745{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q747{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q747{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q749{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q751{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q753{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q755{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q757{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q759{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q761{0}] 1 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q765{0}] 3 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q773{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q775{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q777{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q779{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q781{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q783{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q785{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q787{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q787{1}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q788{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q788{1}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q795{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q795{1}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q797{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q797{1}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q803{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q803{1}] 0 0
[QuantInstCount] gitissue3855dfy.318:18{0}[q809{0}] 1 0
[QuantInstCount] gitissue3855dfy.319:17{0}[q811{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q813{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q813{1}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q815{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q815{1}] 0 0
[QuantInstCount] gitissue3855dfy.318:18{0}[q817{0}] 0 0
[QuantInstCount] gitissue3855dfy.319:17{0}[q819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q825{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q826{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q827{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q828{0}] 2 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q829{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q829{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q830{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q830{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q830{2}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q831{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q831{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q833{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q833{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q833{2}] 2 0
[QuantInstCount] gitissue3855dfy.258:20{0}[q835{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{1}[q835{1}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{2}[q835{2}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{3}[q835{3}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q836{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q836{1}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q837{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q837{1}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q838{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q838{1}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q840{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q840{1}] 0 0
[tool] axiom-profiler
[Parse] 391ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
