[LOGFILE] git-issue-3855-CheckWellformed___module.Memory.ObjectsAre-n14-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 708740b 0.060s
[QuantInstCount] gitissue3855dfy.207:15{0}[q659{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q659{1}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q663{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q663{1}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q665{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q665{1}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q670{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q670{1}] 0 0
[QuantInstCount] gitissue3855dfy.207:28{0}[q674{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q676{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q676{1}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q678{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q678{1}] 0 0
[QuantInstCount] gitissue3855dfy.207:28{0}[q680{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q685{0}] 1 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q686{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q686{1}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q687{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q687{1}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q688{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q688{1}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q690{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q690{1}] 0 0
[tool] axiom-profiler
[Parse] 347ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
