[LOGFILE] git-issue-3855-Impl___module.Memory.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5703482b 0.125s
[QuantInstCount] DafnyPreludebpl.311:11{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q487{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q502{0}] 5 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q503{0}] 5 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q504{0}] 4 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q505{0}] 4 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q506{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q507{0}] 1 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q508{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q509{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q510{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q512{0}] 37 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q513{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q515{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q517{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q519{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q520{0}] 7 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q522{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q523{0}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q525{0}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q526{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q528{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q529{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q531{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q532{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q534{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q534{1}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q535{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q536{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q536{1}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q538{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q540{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q540{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q540{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q541{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q542{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q542{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q542{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q544{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q546{0}] 2 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q547{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q547{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q547{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q548{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q549{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q549{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q549{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q553{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q554{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q554{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q555{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q555{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q555{2}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q556{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q557{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q557{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q559{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q559{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q559{2}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q564{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q566{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q573{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q575{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q576{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q584{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1396:15{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1396:15{1}[q587{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1402:15{0}[q588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1402:15{1}[q588{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{0}[q589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{1}[q589{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{1}[q590{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q596{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q598{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q598{1}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{0}[q599{0}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{1}[q599{1}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q600{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q600{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q601{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q602{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q602{1}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{0}[q604{0}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{1}[q604{1}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q606{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q606{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q608{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q610{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q610{1}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q611{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q611{1}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q612{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q613{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q613{1}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q615{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q615{1}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q617{0}] 0 0
[QuantInstCount] gitissue3855dfy.110:23{0}[q619{0}] 0 0
[QuantInstCount] gitissue3855dfy.110:23{0}[q620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q622{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q624{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q629{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q631{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q632{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q634{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q635{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q637{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q637{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q637{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q637{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q637{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q638{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q638{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q638{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q638{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q638{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q640{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q640{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q640{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q640{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q640{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q641{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q641{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q641{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q641{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q641{4}] 0 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q643{0}] 0 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q646{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q647{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q648{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q649{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q650{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q652{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q653{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q654{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q656{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q656{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q657{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q658{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q658{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q660{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q662{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q663{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q665{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q666{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q668{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q669{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q671{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q672{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q674{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q675{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q678{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q679{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q680{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q682{0}] 1 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q683{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q684{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q686{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q690{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q693{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q696{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q698{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q698{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q698{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q699{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q700{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q700{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q700{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q706{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q709{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q711{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q711{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q712{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q712{1}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q713{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q714{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q714{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q716{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q716{1}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q722{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q723{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q726{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q728{0}] 0 0
[QuantInstCount] gitissue3855dfy.204:13{0}[q738{0}] 0 0
[QuantInstCount] gitissue3855dfy.204:13{0}[q740{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q780{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q782{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q785{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q789{0}] 0 0
[QuantInstCount] gitissue3855dfy.210:13{0}[q804{0}] 0 0
[QuantInstCount] gitissue3855dfy.210:13{0}[q806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q810{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q815{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q817{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q820{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q838{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q852{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q854{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q856{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q858{0}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q872{0}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q902{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q904{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q911{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q922{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q924{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q926{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q928{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q930{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q932{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q934{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q936{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q940{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q943{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q943{1}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q956{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q972{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q974{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q992{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q1018{0}] 16 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q1020{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1023{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1025{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1036{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1038{0}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q1042{0}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q1044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1048{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1059{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1061{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1063{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1065{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1067{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1069{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1071{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q1073{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q1073{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q1075{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1091{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1097{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1099{0}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q1103{0}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q1105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q1107{0}] 0 0
[QuantInstCount] gitissue3855dfy.63:32{0}[q1112{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q1114{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q1114{1}] 0 0
[QuantInstCount] gitissue3855dfy.204:13{0}[q1116{0}] 9 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q1118{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q1120{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q1122{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q1124{0}] 12 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q1126{0}] 2 0
[QuantInstCount] gitissue3855dfy.173:40{0}[q1128{0}] 36 0
[QuantInstCount] unknown.0:0{0}[q1130{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1130{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1132{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1132{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1134{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1134{1}] 0 0
[QuantInstCount] gitissue3855dfy.19:10{0}[q1136{0}] 9 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1138{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q1140{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q1140{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q1140{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q1142{0}] 2 0
[QuantInstCount] gitissue3855dfy.265:13{0}[q1144{0}] 27 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q1146{0}] 2 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q1148{0}] 2 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q1150{0}] 2 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q1152{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q1152{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1158{0}] 24 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q1160{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q1162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1164{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q1166{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q1166{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q1166{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q1168{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q1170{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q1170{1}] 0 0
[QuantInstCount] gitissue3855dfy.210:13{0}[q1172{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q1174{0}] 2 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q1176{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q1176{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1180{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q1182{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q1184{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q1186{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q1188{0}] 6 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1190{0}] 19 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q1192{0}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q1194{0}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q1196{0}] 2 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q1198{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q1198{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q1198{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q1200{0}] 2 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q1202{0}] 0 0
[QuantInstCount] gitissue3855dfy.63:32{0}[q1204{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q1206{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q1206{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q1206{2}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q1208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1222{0}] 1 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q1224{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1226{0}] 8 0
[QuantInstCount] unknown.0:0{1}[q1226{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1228{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1228{1}] 1 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q1230{0}] 1 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q1232{0}] 1 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q1234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1236{0}] 5 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q1238{0}] 2 0
