[LOGFILE] git-issue-3855-Impl___module.Memory.externalDistributesOv-n31-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 972837b 0.066s
[QuantInstCount] gitissue3855dfy.339:9{1}[q610{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q610{2}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q611{0}] 3 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q611{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q611{2}] 0 0
[QuantInstCount] gitissue3855dfy.601:19{0}[q613{0}] 0 0
[QuantInstCount] gitissue3855dfy.601:19{1}[q613{1}] 0 0
[QuantInstCount] gitissue3855dfy.601:19{0}[q614{0}] 7 0
[QuantInstCount] gitissue3855dfy.601:19{1}[q614{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q616{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q617{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q618{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q618{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q619{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q620{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q620{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q621{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q622{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q623{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q624{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q624{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q625{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q625{1}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{0}[q626{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{1}[q626{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q627{0}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q627{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q635{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q636{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q636{1}] 0 0
[tool] axiom-profiler
[Parse] 348ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
