[LOGFILE] git-issue-3855-CheckWellformed___module.Memory.heapExtern-n24-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 922636b 0.067s
[QuantInstCount] gitissue3855dfy.628:18{5}[q427{5}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{6}[q427{6}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{7}[q427{7}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{8}[q427{8}] 0 0
[QuantInstCount] gitissue3855dfy.625:10{0}[q429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q437{0}] 0 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q439{0}] 0 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q443{0}] 0 0
[QuantInstCount] gitissue3855dfy.635:7{0}[q444{0}] 0 0
[QuantInstCount] gitissue3855dfy.635:7{1}[q444{1}] 0 0
[QuantInstCount] gitissue3855dfy.625:10{0}[q445{0}] 0 0
[QuantInstCount] gitissue3855dfy.635:7{0}[q446{0}] 0 0
[QuantInstCount] gitissue3855dfy.635:7{1}[q446{1}] 0 0
[QuantInstCount] gitissue3855dfy.625:10{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q457{0}] 0 0
[QuantInstCount] gitissue3855dfy.291:13{0}[q472{0}] 0 0
[QuantInstCount] gitissue3855dfy.291:13{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q513{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q528{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q536{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q538{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q540{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q542{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{0}[q562{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{1}[q562{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q564{0}] 0 0
[QuantInstCount] gitissue3855dfy.634:25{0}[q566{0}] 0 0
[QuantInstCount] gitissue3855dfy.634:25{1}[q566{1}] 0 0
[QuantInstCount] gitissue3855dfy.19:10{0}[q568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q633{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q635{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q638{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q656{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q658{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q660{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q662{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q664{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q666{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q668{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q670{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q670{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q700{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q705{0}] 1 0
[QuantInstCount] gitissue3855dfy.595:18{0}[q713{0}] 0 0
[QuantInstCount] gitissue3855dfy.595:18{1}[q713{1}] 0 0
[QuantInstCount] gitissue3855dfy.595:18{2}[q713{2}] 0 0
[QuantInstCount] gitissue3855dfy.594:10{0}[q715{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q717{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q719{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q721{0}] 0 0
[QuantInstCount] gitissue3855dfy.296:12{0}[q723{0}] 0 0
[QuantInstCount] gitissue3855dfy.296:12{1}[q723{1}] 0 0
[QuantInstCount] gitissue3855dfy.291:13{0}[q725{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q727{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q727{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q729{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q729{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q731{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q731{1}] 0 0
[QuantInstCount] gitissue3855dfy.19:10{0}[q733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q735{0}] 0 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q737{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q741{0}] 0 0
[QuantInstCount] gitissue3855dfy.597:7{0}[q743{0}] 0 0
[QuantInstCount] gitissue3855dfy.597:7{1}[q743{1}] 0 0
[QuantInstCount] gitissue3855dfy.594:10{0}[q745{0}] 0 0
[QuantInstCount] gitissue3855dfy.597:7{0}[q747{0}] 0 0
[QuantInstCount] gitissue3855dfy.597:7{1}[q747{1}] 0 0
[QuantInstCount] gitissue3855dfy.594:10{0}[q749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q751{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q753{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q759{0}] 6 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q761{0}] 0 0
[QuantInstCount] gitissue3855dfy.597:7{0}[q763{0}] 0 0
[QuantInstCount] gitissue3855dfy.597:7{1}[q763{1}] 0 0
[QuantInstCount] gitissue3855dfy.594:10{0}[q765{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q767{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q769{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q771{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q773{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q775{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q777{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q779{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q779{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q781{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q781{1}] 0 0
[QuantInstCount] gitissue3855dfy.601:19{0}[q783{0}] 0 0
[QuantInstCount] gitissue3855dfy.601:19{1}[q783{1}] 0 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q785{0}] 1 0
[QuantInstCount] gitissue3855dfy.603:7{0}[q787{0}] 0 0
[QuantInstCount] gitissue3855dfy.603:7{1}[q787{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q789{0}] 0 0
[QuantInstCount] gitissue3855dfy.634:25{0}[q791{0}] 0 0
[QuantInstCount] gitissue3855dfy.634:25{1}[q791{1}] 0 0
[QuantInstCount] gitissue3855dfy.19:10{0}[q793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q795{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q797{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{0}[q799{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{1}[q799{1}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{2}[q799{2}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{3}[q799{3}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q801{0}] 1 0
[QuantInstCount] gitissue3855dfy.594:10{0}[q803{0}] 0 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q805{0}] 0 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q807{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q809{0}] 1 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q811{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q813{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q815{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q815{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q817{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q817{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q819{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q821{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q823{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q825{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q825{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q827{0}] 0 0
[QuantInstCount] gitissue3855dfy.625:10{0}[q829{0}] 0 0
[QuantInstCount] gitissue3855dfy.635:7{0}[q831{0}] 0 0
[QuantInstCount] gitissue3855dfy.635:7{1}[q831{1}] 0 0
[QuantInstCount] gitissue3855dfy.625:10{0}[q833{0}] 1 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q835{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q837{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q839{0}] 1 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q843{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q845{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q845{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q847{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q849{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q851{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q853{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q855{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q857{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q859{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q861{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q861{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q863{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q865{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q867{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q869{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q871{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q873{0}] 0 0
[QuantInstCount] gitissue3855dfy.635:7{0}[q875{0}] 0 0
[QuantInstCount] gitissue3855dfy.635:7{1}[q875{1}] 0 0
[QuantInstCount] gitissue3855dfy.625:10{0}[q877{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q879{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q881{0}] 1 0
[QuantInstCount] gitissue3855dfy.626:18{0}[q883{0}] 0 0
[QuantInstCount] gitissue3855dfy.626:18{1}[q883{1}] 0 0
[QuantInstCount] gitissue3855dfy.627:18{0}[q885{0}] 0 0
[QuantInstCount] gitissue3855dfy.627:18{1}[q885{1}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{0}[q887{0}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{1}[q887{1}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{2}[q887{2}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{3}[q887{3}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{4}[q887{4}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{5}[q887{5}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{6}[q887{6}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{7}[q887{7}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{8}[q887{8}] 0 0
[QuantInstCount] gitissue3855dfy.625:10{0}[q889{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q893{0}] 0 0
[QuantInstCount] gitissue3855dfy.600:10{0}[q895{0}] 1 0
[QuantInstCount] gitissue3855dfy.635:7{0}[q897{0}] 0 0
[QuantInstCount] gitissue3855dfy.635:7{1}[q897{1}] 0 0
[QuantInstCount] gitissue3855dfy.625:10{0}[q899{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q903{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q905{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q907{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q909{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q911{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q913{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q915{0}] 0 0
[QuantInstCount] gitissue3855dfy.296:12{0}[q917{0}] 0 0
[QuantInstCount] gitissue3855dfy.296:12{1}[q917{1}] 0 0
[QuantInstCount] gitissue3855dfy.296:12{0}[q921{0}] 0 0
[QuantInstCount] gitissue3855dfy.296:12{1}[q921{1}] 0 0
[QuantInstCount] gitissue3855dfy.296:12{0}[q925{0}] 0 0
[QuantInstCount] gitissue3855dfy.296:12{1}[q925{1}] 0 0
[QuantInstCount] gitissue3855dfy.294:18{0}[q929{0}] 0 0
[QuantInstCount] gitissue3855dfy.296:12{0}[q931{0}] 0 0
[QuantInstCount] gitissue3855dfy.296:12{1}[q931{1}] 0 0
[QuantInstCount] gitissue3855dfy.294:18{0}[q933{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q937{0}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q938{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q938{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q939{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q940{0}] 1 0
[QuantInstCount] gitissue3855dfy.626:18{0}[q941{0}] 0 0
[QuantInstCount] gitissue3855dfy.626:18{1}[q941{1}] 0 0
[QuantInstCount] gitissue3855dfy.627:18{0}[q942{0}] 0 0
[QuantInstCount] gitissue3855dfy.627:18{1}[q942{1}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{0}[q943{0}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{1}[q943{1}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{2}[q943{2}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{3}[q943{3}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{4}[q943{4}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{5}[q943{5}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{6}[q943{6}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{7}[q943{7}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{8}[q943{8}] 0 0
[QuantInstCount] gitissue3855dfy.626:18{0}[q944{0}] 0 0
[QuantInstCount] gitissue3855dfy.626:18{1}[q944{1}] 1 0
[QuantInstCount] gitissue3855dfy.627:18{0}[q946{0}] 0 0
[QuantInstCount] gitissue3855dfy.627:18{1}[q946{1}] 1 0
[QuantInstCount] gitissue3855dfy.628:18{0}[q948{0}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{1}[q948{1}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{2}[q948{2}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{3}[q948{3}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{4}[q948{4}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{5}[q948{5}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{6}[q948{6}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{7}[q948{7}] 0 0
[QuantInstCount] gitissue3855dfy.628:18{8}[q948{8}] 0 0
[QuantInstCount] gitissue3855dfy.635:7{0}[q950{0}] 0 0
[QuantInstCount] gitissue3855dfy.635:7{1}[q950{1}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{0}[q951{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{1}[q951{1}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{2}[q951{2}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{3}[q951{3}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q952{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q953{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q954{0}] 1 0
[QuantInstCount] gitissue3855dfy.601:19{0}[q955{0}] 0 0
[QuantInstCount] gitissue3855dfy.601:19{1}[q955{1}] 0 0
[QuantInstCount] gitissue3855dfy.601:19{0}[q956{0}] 0 0
[QuantInstCount] gitissue3855dfy.601:19{1}[q956{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q958{0}] 0 0
[QuantInstCount] gitissue3855dfy.296:12{0}[q959{0}] 0 0
[QuantInstCount] gitissue3855dfy.296:12{1}[q959{1}] 0 0
[QuantInstCount] gitissue3855dfy.296:12{0}[q960{0}] 0 0
[QuantInstCount] gitissue3855dfy.296:12{1}[q960{1}] 0 0
[tool] axiom-profiler
[Parse] 454ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
