[LOGFILE] git-issue-3855-Impl___module.Memory.fNullify_split4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1088645b 0.071s
[QuantInstCount] unknown.0:0{0}[q447{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q448{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q450{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q451{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q453{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q453{1}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q454{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q455{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q455{1}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q457{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q459{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q459{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q459{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q460{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q461{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q461{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q461{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q463{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q465{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q466{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q466{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q466{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q467{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q468{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q468{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q468{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q472{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q473{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q473{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q474{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q474{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q474{2}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q475{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q476{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q476{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q478{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q478{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q478{2}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q483{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q485{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q486{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q488{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q489{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q497{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1396:15{0}[q500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1396:15{1}[q500{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1402:15{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1402:15{1}[q501{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{1}[q502{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{1}[q503{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q509{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q511{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q511{1}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{0}[q512{0}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{1}[q512{1}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q513{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q513{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q514{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q515{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q515{1}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{0}[q517{0}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{1}[q517{1}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q519{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q519{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q521{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q523{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q523{1}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q524{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q524{1}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q525{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q526{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q526{1}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q528{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q528{1}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q530{0}] 0 0
[QuantInstCount] gitissue3855dfy.110:23{0}[q532{0}] 0 0
[QuantInstCount] gitissue3855dfy.110:23{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q535{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q537{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q539{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q541{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q542{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q545{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q547{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q547{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q547{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q547{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q547{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q548{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q548{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q548{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q548{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q548{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q550{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q550{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q550{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q550{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q550{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q551{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q551{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q551{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q551{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q551{4}] 0 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q553{0}] 0 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q556{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q557{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q558{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q559{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q560{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q562{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q563{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q564{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q566{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q566{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q567{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q568{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q568{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q570{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q572{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q573{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q575{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q576{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q578{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q579{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q581{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q582{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q584{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q585{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q588{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q589{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q590{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q592{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q593{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q594{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q596{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q600{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q602{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q602{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q602{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q603{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q604{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q604{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q604{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q606{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q613{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q615{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q615{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q616{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q616{1}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q617{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q618{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q618{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q620{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q620{1}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q632{0}] 0 0
[QuantInstCount] gitissue3855dfy.204:13{0}[q642{0}] 0 0
[QuantInstCount] gitissue3855dfy.204:13{0}[q644{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q684{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q689{0}] 0 0
[QuantInstCount] gitissue3855dfy.210:13{0}[q702{0}] 0 0
[QuantInstCount] gitissue3855dfy.210:13{0}[q704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q708{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q713{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q718{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q736{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q750{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q752{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q754{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q756{0}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q768{0}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q770{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q812{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q812{1}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q825{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q836{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q875{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q877{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q880{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q880{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q882{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q893{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q895{0}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q899{0}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q905{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q915{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q917{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q919{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q921{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q923{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q925{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q927{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q929{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q929{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q931{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q951{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q953{0}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q957{0}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q961{0}] 0 0
[QuantInstCount] gitissue3855dfy.63:32{0}[q966{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{0}[q968{0}] 0 0
[QuantInstCount] gitissue3855dfy.207:15{1}[q968{1}] 0 0
[QuantInstCount] gitissue3855dfy.204:13{0}[q970{0}] 0 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q972{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q974{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q976{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q978{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q980{0}] 0 0
[QuantInstCount] gitissue3855dfy.173:40{0}[q982{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q984{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q984{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q986{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q986{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q988{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q988{1}] 0 0
[QuantInstCount] gitissue3855dfy.19:10{0}[q990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q992{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q994{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q994{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q994{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q996{0}] 0 0
[QuantInstCount] gitissue3855dfy.265:13{0}[q998{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q1000{0}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q1002{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q1004{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q1006{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q1006{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1008{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1010{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q1012{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1016{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q1018{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q1018{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q1018{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q1020{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{0}[q1022{0}] 0 0
[QuantInstCount] gitissue3855dfy.215:14{1}[q1022{1}] 0 0
[QuantInstCount] gitissue3855dfy.210:13{0}[q1024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q1026{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q1028{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q1028{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1032{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1034{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q1036{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q1038{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q1040{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1042{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q1044{0}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q1046{0}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q1048{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q1050{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q1050{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q1050{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q1052{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q1054{0}] 0 0
[QuantInstCount] gitissue3855dfy.63:32{0}[q1056{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{0}[q1058{0}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{1}[q1058{1}] 0 0
[QuantInstCount] gitissue3855dfy.128:14{2}[q1058{2}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q1060{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1062{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1064{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1066{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1068{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1070{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1072{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1074{0}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q1076{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1078{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1080{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1080{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1082{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1082{1}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q1084{0}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q1086{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q1088{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1090{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q1092{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1094{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q1096{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1098{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1100{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{0}[q1102{0}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{1}[q1102{1}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{2}[q1102{2}] 0 0
[QuantInstCount] gitissue3855dfy.258:20{3}[q1102{3}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q1104{0}] 0 0
[QuantInstCount] gitissue3855dfy.120:13{0}[q1106{0}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q1108{0}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q1110{0}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q1112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1114{0}] 2 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q1116{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q1116{1}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q1118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q1120{0}] 0 0
[QuantInstCount] gitissue3855dfy.273:13{0}[q1122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1124{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1124{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1126{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1126{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1134{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1136{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q1138{0}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q1140{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q1142{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q1144{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q1144{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q1144{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q1146{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q1148{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q1148{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q1148{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q1150{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q1152{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q1152{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q1154{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q1154{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q1154{2}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q1156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q1158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q1164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1166{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q1172{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q1174{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q1174{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q1176{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q1178{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q1178{1}] 0 0
