[LOGFILE] git-issue-3855-Impl___module.__default.staticMoveAsg-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3532948b 0.117s
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q471{0}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q473{0}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q474{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q476{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q477{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q479{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q480{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q482{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q507{0}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q509{0}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q510{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q512{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q512{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q513{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q513{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q524{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q525{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q525{1}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q526{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q527{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q527{1}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q537{0}] 6 0
[QuantInstCount] gitissue3855dfy.273:13{0}[q538{0}] 0 0
[QuantInstCount] gitissue3855dfy.273:13{0}[q539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q545{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1380:15{0}[q547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1380:15{0}[q548{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q550{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q550{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q551{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q551{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q553{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q553{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q554{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q554{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q556{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q556{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q557{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q557{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q559{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q559{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q560{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q560{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q562{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q562{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q563{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q563{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q565{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q565{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q566{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q566{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q568{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q568{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q569{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q569{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q577{0}] 2 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q578{0}] 2 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q579{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q580{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q581{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q582{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q583{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q584{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q589{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q604{0}] 6 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q605{0}] 6 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q606{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q607{0}] 1 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q608{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q609{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q610{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q611{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q612{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q613{0}] 0 0
[QuantInstCount] gitissue3855dfy.1230:11{0}[q614{0}] 0 0
[QuantInstCount] gitissue3855dfy.1230:11{0}[q615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q616{0}] 5 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q617{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q619{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q621{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q623{0}] 0 0
[QuantInstCount] gitissue3855dfy.149:22{0}[q624{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q626{0}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q627{0}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q629{0}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q630{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q632{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q633{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q635{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q636{0}] 2 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q638{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q638{1}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q639{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{0}[q640{0}] 0 0
[QuantInstCount] gitissue3855dfy.248:9{1}[q640{1}] 0 0
[QuantInstCount] gitissue3855dfy.245:12{0}[q642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.741:15{0}[q645{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q646{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q646{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q646{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q647{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{0}[q648{0}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{1}[q648{1}] 0 0
[QuantInstCount] gitissue3855dfy.348:9{2}[q648{2}] 0 0
[QuantInstCount] gitissue3855dfy.345:12{0}[q650{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q652{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q653{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q653{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q653{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q654{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q655{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q655{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q655{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q659{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q664{0}] 0 0
[QuantInstCount] gitissue3855dfy.866:11{0}[q666{0}] 0 0
[QuantInstCount] gitissue3855dfy.866:11{0}[q667{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q669{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q669{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q670{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q670{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q670{2}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q671{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{0}[q672{0}] 0 0
[QuantInstCount] gitissue3855dfy.237:20{1}[q672{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{0}[q674{0}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{1}[q674{1}] 0 0
[QuantInstCount] gitissue3855dfy.238:20{2}[q674{2}] 0 0
[QuantInstCount] gitissue3855dfy.235:12{0}[q676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q679{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q681{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q682{0}] 0 0
[QuantInstCount] gitissue3855dfy.1230:11{0}[q684{0}] 0 0
[QuantInstCount] gitissue3855dfy.1230:11{0}[q685{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q687{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q688{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q690{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q691{0}] 0 0
[QuantInstCount] gitissue3855dfy.220:22{0}[q693{0}] 0 0
[QuantInstCount] gitissue3855dfy.220:22{0}[q694{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q696{0}] 0 0
[QuantInstCount] gitissue3855dfy.1242:15{0}[q697{0}] 0 0
[QuantInstCount] gitissue3855dfy.1242:15{0}[q698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q705{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q706{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q707{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1396:15{0}[q708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1396:15{1}[q708{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1402:15{0}[q709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1402:15{1}[q709{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{0}[q710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{1}[q710{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{0}[q711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{1}[q711{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q717{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q719{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q719{1}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{0}[q720{0}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{1}[q720{1}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q721{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q721{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q722{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q723{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q723{1}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{0}[q725{0}] 0 0
[QuantInstCount] gitissue3855dfy.285:11{1}[q725{1}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{0}[q727{0}] 0 0
[QuantInstCount] gitissue3855dfy.286:12{1}[q727{1}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q729{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q731{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q731{1}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q732{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q732{1}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q733{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q734{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q734{1}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{0}[q736{0}] 0 0
[QuantInstCount] gitissue3855dfy.320:12{1}[q736{1}] 0 0
[QuantInstCount] gitissue3855dfy.315:13{0}[q738{0}] 0 0
[QuantInstCount] gitissue3855dfy.110:23{0}[q740{0}] 0 0
[QuantInstCount] gitissue3855dfy.110:23{0}[q741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q743{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q745{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q747{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q749{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q750{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q752{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q753{0}] 0 0
[QuantInstCount] gitissue3855dfy.1230:11{0}[q755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q760{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q762{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q763{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q765{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q766{0}] 0 0
[QuantInstCount] gitissue3855dfy.192:51{0}[q768{0}] 0 0
[QuantInstCount] gitissue3855dfy.192:51{0}[q769{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q771{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q771{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q771{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q771{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q771{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q772{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q772{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q772{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q772{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q772{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q774{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q774{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q774{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q774{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q774{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q775{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q775{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q775{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q775{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q775{4}] 0 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q777{0}] 0 0
[QuantInstCount] gitissue3855dfy.38:29{0}[q778{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q780{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q781{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q782{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q783{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q784{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q786{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q787{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q788{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q790{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q790{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q791{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{0}[q792{0}] 0 0
[QuantInstCount] gitissue3855dfy.261:10{1}[q792{1}] 0 0
[QuantInstCount] gitissue3855dfy.87:7{0}[q794{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q796{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q797{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q799{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q800{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q802{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q803{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q805{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q806{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q808{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q809{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q811{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q812{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:33{0}[q813{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:58{0}[q814{0}] 0 0
[QuantInstCount] gitissue3855dfy.19:84{0}[q815{0}] 0 0
[QuantInstCount] gitissue3855dfy.1230:11{0}[q816{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q817{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q818{0}] 0 0
[QuantInstCount] gitissue3855dfy.256:12{0}[q819{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q821{0}] 0 0
[QuantInstCount] gitissue3855dfy.251:12{0}[q822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q824{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q825{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q828{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q831{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q834{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q837{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q839{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q839{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q839{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q840{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{0}[q841{0}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{1}[q841{1}] 0 0
[QuantInstCount] gitissue3855dfy.339:9{2}[q841{2}] 0 0
[QuantInstCount] gitissue3855dfy.336:12{0}[q843{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q845{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q846{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q847{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q848{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q850{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q852{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q852{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q853{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q853{1}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q854{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q855{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q855{1}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{0}[q857{0}] 0 0
[QuantInstCount] gitissue3855dfy.134:16{1}[q857{1}] 0 0
[QuantInstCount] gitissue3855dfy.131:13{0}[q859{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q863{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q867{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q869{0}] 0 0
[QuantInstCount] gitissue3855dfy.204:13{0}[q879{0}] 0 0
[QuantInstCount] gitissue3855dfy.204:13{0}[q881{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q908{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q910{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q933{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q935{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q938{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q940{0}] 0 0
[QuantInstCount] gitissue3855dfy.210:13{0}[q958{0}] 0 0
[QuantInstCount] gitissue3855dfy.210:13{0}[q960{0}] 0 0
[QuantInstCount] gitissue3855dfy.227:22{0}[q965{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q967{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q972{0}] 0 0
[QuantInstCount] gitissue3855dfy.280:13{0}[q974{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q977{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q996{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q998{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1002{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1005{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1008{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1020{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1022{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1024{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1026{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1028{0}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q1042{0}] 0 0
[QuantInstCount] gitissue3855dfy.124:13{0}[q1044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1067{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1069{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1081{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1083{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1085{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1087{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1092{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1094{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1127{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{0}[q1130{0}] 0 0
[QuantInstCount] gitissue3855dfy.282:39{1}[q1130{1}] 0 0
[QuantInstCount] gitissue3855dfy.149:10{0}[q1132{0}] 0 0
