[LOGFILE] testZeroArrayE1-sum_square_definedness-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1942904b 0.088s
[QuantInstCount] stdinbpl.308:18{0}[q656{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q658{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q660{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q662{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q664{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q666{0}] 16 0
[QuantInstCount] stdinbpl.953:15{0}[q668{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q670{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q672{0}] 0 0
[QuantInstCount] stdinbpl.600:15{0}[q674{0}] 0 0
[QuantInstCount] stdinbpl.277:18{0}[q676{0}] 0 0
[QuantInstCount] stdinbpl.277:18{0}[q678{0}] 0 0
[QuantInstCount] stdinbpl.1523:15{0}[q680{0}] 0 0
[QuantInstCount] stdinbpl.434:18{0}[q682{0}] 0 0
[QuantInstCount] stdinbpl.434:18{0}[q684{0}] 0 0
[QuantInstCount] stdinbpl.708:15{0}[q686{0}] 0 0
[QuantInstCount] stdinbpl.1513:15{0}[q688{0}] 0 0
[QuantInstCount] stdinbpl.1598:15{0}[q690{0}] 0 0
[QuantInstCount] stdinbpl.943:15{0}[q692{0}] 0 0
[QuantInstCount] stdinbpl.599:15{0}[q694{0}] 0 0
[QuantInstCount] stdinbpl.623:15{0}[q696{0}] 0 0
[QuantInstCount] stdinbpl.465:18{0}[q698{0}] 16 0
[QuantInstCount] stdinbpl.465:18{0}[q700{0}] 0 0
[QuantInstCount] stdinbpl.283:18{0}[q702{0}] 0 0
[QuantInstCount] stdinbpl.283:18{0}[q704{0}] 0 0
[QuantInstCount] stdinbpl.562:13{0}[q706{0}] 0 0
[QuantInstCount] stdinbpl.562:13{1}[q706{1}] 0 0
[QuantInstCount] stdinbpl.559:18{0}[q708{0}] 0 0
[QuantInstCount] stdinbpl.562:13{0}[q710{0}] 0 0
[QuantInstCount] stdinbpl.562:13{1}[q710{1}] 0 0
[QuantInstCount] stdinbpl.559:18{0}[q712{0}] 0 0
[QuantInstCount] stdinbpl.1628:15{0}[q714{0}] 0 0
[QuantInstCount] stdinbpl.738:15{0}[q716{0}] 0 0
[QuantInstCount] stdinbpl.1257:15{0}[q718{0}] 0 0
[QuantInstCount] stdinbpl.633:15{0}[q720{0}] 0 0
[QuantInstCount] stdinbpl.416:18{0}[q722{0}] 0 0
[QuantInstCount] stdinbpl.416:18{0}[q724{0}] 0 0
[QuantInstCount] stdinbpl.315:18{0}[q726{0}] 0 0
[QuantInstCount] stdinbpl.315:18{1}[q726{1}] 0 0
[QuantInstCount] stdinbpl.315:18{0}[q728{0}] 0 0
[QuantInstCount] stdinbpl.315:18{1}[q728{1}] 0 0
[QuantInstCount] stdinbpl.430:18{0}[q730{0}] 0 0
[QuantInstCount] stdinbpl.430:18{0}[q732{0}] 0 0
[QuantInstCount] stdinbpl.366:18{0}[q734{0}] 0 0
[QuantInstCount] stdinbpl.366:18{0}[q736{0}] 0 0
[QuantInstCount] stdinbpl.306:18{0}[q738{0}] 0 0
[QuantInstCount] stdinbpl.306:18{1}[q738{1}] 0 0
[QuantInstCount] stdinbpl.306:18{0}[q740{0}] 0 0
[QuantInstCount] stdinbpl.306:18{1}[q740{1}] 0 0
[QuantInstCount] stdinbpl.311:18{0}[q742{0}] 0 0
[QuantInstCount] stdinbpl.311:18{0}[q744{0}] 0 0
[QuantInstCount] stdinbpl.463:18{0}[q746{0}] 0 0
[QuantInstCount] stdinbpl.463:18{0}[q748{0}] 0 0
[QuantInstCount] stdinbpl.567:18{0}[q750{0}] 0 0
[QuantInstCount] stdinbpl.567:18{0}[q752{0}] 0 0
[QuantInstCount] stdinbpl.234:25{0}[q754{0}] 0 0
[QuantInstCount] stdinbpl.1608:15{0}[q756{0}] 0 0
[QuantInstCount] stdinbpl.1166:26{0}[q758{0}] 0 0
[QuantInstCount] stdinbpl.1185:23{0}[q762{0}] 0 0
[QuantInstCount] stdinbpl.1185:23{1}[q762{1}] 0 0
[QuantInstCount] stdinbpl.1185:23{0}[q763{0}] 0 0
[QuantInstCount] stdinbpl.1185:23{1}[q763{1}] 0 0
[QuantInstCount] stdinbpl.1192:23{0}[q764{0}] 0 0
[QuantInstCount] stdinbpl.1192:23{0}[q765{0}] 0 0
[QuantInstCount] stdinbpl.1199:23{0}[q766{0}] 0 0
[QuantInstCount] stdinbpl.1199:23{1}[q766{1}] 0 0
[QuantInstCount] stdinbpl.1199:23{0}[q767{0}] 0 0
[QuantInstCount] stdinbpl.1199:23{1}[q767{1}] 0 0
[QuantInstCount] stdinbpl.1205:28{0}[q768{0}] 0 0
[QuantInstCount] stdinbpl.1205:28{1}[q768{1}] 0 0
[QuantInstCount] stdinbpl.1209:28{0}[q769{0}] 0 0
[QuantInstCount] stdinbpl.1115:20{0}[q770{0}] 0 0
[QuantInstCount] stdinbpl.1073:22{0}[q773{0}] 0 0
[QuantInstCount] stdinbpl.1073:22{1}[q773{1}] 0 0
[QuantInstCount] stdinbpl.1077:22{0}[q774{0}] 0 0
[QuantInstCount] stdinbpl.1083:22{0}[q775{0}] 0 0
[QuantInstCount] stdinbpl.1083:22{1}[q775{1}] 0 0
[QuantInstCount] stdinbpl.1089:22{0}[q776{0}] 0 0
[QuantInstCount] stdinbpl.1093:29{0}[q777{0}] 0 0
[QuantInstCount] stdinbpl.1093:29{1}[q777{1}] 0 0
[QuantInstCount] stdinbpl.1093:29{0}[q778{0}] 0 0
[QuantInstCount] stdinbpl.1093:29{1}[q778{1}] 0 0
[QuantInstCount] stdinbpl.1093:29{0}[q779{0}] 0 0
[QuantInstCount] stdinbpl.1093:29{1}[q779{1}] 0 0
[QuantInstCount] stdinbpl.1093:29{0}[q780{0}] 0 0
[QuantInstCount] stdinbpl.1093:29{1}[q780{1}] 0 0
[QuantInstCount] stdinbpl.1093:29{0}[q781{0}] 0 0
[QuantInstCount] stdinbpl.1093:29{1}[q781{1}] 0 0
[QuantInstCount] stdinbpl.1039:20{0}[q782{0}] 0 0
[QuantInstCount] stdinbpl.1039:20{0}[q783{0}] 0 0
[QuantInstCount] stdinbpl.1073:22{0}[q789{0}] 0 0
[QuantInstCount] stdinbpl.1073:22{1}[q789{1}] 0 0
[QuantInstCount] stdinbpl.1073:22{0}[q791{0}] 0 0
[QuantInstCount] stdinbpl.1077:22{0}[q792{0}] 0 0
[QuantInstCount] stdinbpl.1083:22{0}[q794{0}] 0 0
[QuantInstCount] stdinbpl.1083:22{1}[q794{1}] 0 0
[QuantInstCount] stdinbpl.1083:22{0}[q796{0}] 0 0
[QuantInstCount] stdinbpl.1089:22{0}[q797{0}] 0 0
[QuantInstCount] stdinbpl.1093:29{0}[q799{0}] 0 0
[QuantInstCount] stdinbpl.1093:29{1}[q799{1}] 0 0
[QuantInstCount] stdinbpl.1093:29{0}[q801{0}] 0 0
[QuantInstCount] stdinbpl.1093:29{1}[q801{1}] 0 0
[QuantInstCount] stdinbpl.1093:29{0}[q803{0}] 0 0
[QuantInstCount] stdinbpl.1093:29{1}[q803{1}] 0 0
[QuantInstCount] stdinbpl.1093:29{0}[q805{0}] 0 0
[QuantInstCount] stdinbpl.1093:29{1}[q805{1}] 0 0
[QuantInstCount] stdinbpl.1093:29{0}[q807{0}] 0 0
[QuantInstCount] stdinbpl.1093:29{1}[q807{1}] 0 0
[QuantInstCount] stdinbpl.1115:20{0}[q809{0}] 0 0
[QuantInstCount] stdinbpl.1166:26{0}[q811{0}] 0 0
[QuantInstCount] stdinbpl.1185:23{0}[q819{0}] 0 0
[QuantInstCount] stdinbpl.1185:23{1}[q819{1}] 0 0
[QuantInstCount] stdinbpl.1185:23{0}[q821{0}] 0 0
[QuantInstCount] stdinbpl.1185:23{0}[q822{0}] 0 0
[QuantInstCount] stdinbpl.1185:23{1}[q822{1}] 0 0
[QuantInstCount] stdinbpl.1185:23{0}[q824{0}] 0 0
[QuantInstCount] stdinbpl.1192:23{0}[q825{0}] 0 0
[QuantInstCount] stdinbpl.1192:23{0}[q827{0}] 0 0
[QuantInstCount] stdinbpl.1199:23{0}[q829{0}] 0 0
[QuantInstCount] stdinbpl.1199:23{1}[q829{1}] 0 0
[QuantInstCount] stdinbpl.1199:23{0}[q831{0}] 0 0
[QuantInstCount] stdinbpl.1199:23{0}[q832{0}] 0 0
[QuantInstCount] stdinbpl.1199:23{1}[q832{1}] 0 0
[QuantInstCount] stdinbpl.1199:23{0}[q834{0}] 0 0
[QuantInstCount] stdinbpl.1205:28{0}[q835{0}] 0 0
[QuantInstCount] stdinbpl.1205:28{1}[q835{1}] 0 0
[QuantInstCount] stdinbpl.1205:28{0}[q837{0}] 0 0
[QuantInstCount] stdinbpl.1209:28{0}[q838{0}] 0 0
[QuantInstCount] stdinbpl.1073:22{0}[q864{0}] 14 0
[QuantInstCount] stdinbpl.1077:22{0}[q866{0}] 0 0
[QuantInstCount] stdinbpl.1083:22{0}[q868{0}] 13 0
[QuantInstCount] stdinbpl.1089:22{0}[q870{0}] 7 0
[QuantInstCount] stdinbpl.1115:20{0}[q872{0}] 22 0
[QuantInstCount] stdinbpl.1185:23{0}[q874{0}] 3 0
[QuantInstCount] stdinbpl.1192:23{0}[q876{0}] 0 0
[QuantInstCount] stdinbpl.1205:28{0}[q878{0}] 3 0
[QuantInstCount] stdinbpl.1209:28{0}[q880{0}] 0 0
[QuantInstCount] stdinbpl.1199:23{0}[q882{0}] 3 0
[QuantInstCount] stdinbpl.1166:26{0}[q888{0}] 16 0
[QuantInstCount] stdinbpl.1039:20{0}[q892{0}] 24 0
[QuantInstCount] stdinbpl.1178:26{0}[q894{0}] 8 0
[QuantInstCount] stdinbpl.1174:21{0}[q896{0}] 8 0
[QuantInstCount] stdinbpl.1067:15{0}[q898{0}] 22 0
[QuantInstCount] stdinbpl.1073:22{0}[q900{0}] 0 0
[QuantInstCount] stdinbpl.1077:22{0}[q902{0}] 0 0
[QuantInstCount] stdinbpl.1083:22{0}[q904{0}] 0 0
[QuantInstCount] stdinbpl.1089:22{0}[q906{0}] 0 0
[QuantInstCount] stdinbpl.1115:20{0}[q908{0}] 0 0
[QuantInstCount] stdinbpl.1185:23{0}[q910{0}] 0 0
[QuantInstCount] stdinbpl.1192:23{0}[q912{0}] 0 0
[QuantInstCount] stdinbpl.1205:28{0}[q914{0}] 0 0
[QuantInstCount] stdinbpl.1209:28{0}[q916{0}] 0 0
[QuantInstCount] stdinbpl.1199:23{0}[q918{0}] 0 0
[QuantInstCount] stdinbpl.1178:26{0}[q920{0}] 0 0
[QuantInstCount] stdinbpl.1174:21{0}[q922{0}] 0 0
[QuantInstCount] stdinbpl.1166:26{0}[q924{0}] 0 0
[QuantInstCount] stdinbpl.1067:15{0}[q926{0}] 0 0
[QuantInstCount] stdinbpl.1039:20{0}[q928{0}] 0 0
[tool] axiom-profiler
[Parse] 686ms
[Graph] 2ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
