[LOGFILE] queries-STLC.Infer-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14576398b 0.402s
[QuantInstCount] projection_inverse_FStar.Pervasives.Inr_v{0}[q1746{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Inr_b{0}[q1747{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Inr_a{0}[q1748{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Inl_v{0}[q1749{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Inl_b{0}[q1750{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Inl_a{0}[q1751{0}] 0 0
[QuantInstCount] projection_inverse_FStar.All.Failure_uu___{0}[q1752{0}] 0 0
[QuantInstCount] proj_equation_FStar.Stubs.Reflection.V2.Data.Mkbv_view_index{0}[q1753{0}] 0 0
[QuantInstCount] proj_equation_FStar.Stubs.Reflection.V2.Data.Mkbinder_view_sort{0}[q1754{0}] 0 0
[QuantInstCount] proj_equation_FStar.Stubs.Reflection.V2.Data.Mkbinder_view_qual{0}[q1755{0}] 0 0
[QuantInstCount] proj_equation_FStar.Stubs.Reflection.V2.Data.Mkbinder_view_attrs{0}[q1756{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q1757{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q1758{0}] 0 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q1760{0}] 0 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q1761{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q1763{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q1764{0}] 0 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q1766{0}] 0 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q1767{0}] 0 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q1768{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q1770{0}] 0 0
[QuantInstCount] lemma_FStar.UInt32.vu_inv{0}[q1771{0}] 0 0
[QuantInstCount] lemma_FStar.UInt32.vu_inv{0}[q1772{0}] 0 0
[QuantInstCount] lemma_FStar.UInt32.uv_inv{0}[q1774{0}] 0 0
[QuantInstCount] lemma_FStar.UInt32.uv_inv{0}[q1775{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q1777{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q1778{0}] 0 0
[QuantInstCount] lemma_FStar.Stubs.Reflection.V2.Builtins.simple_binder_defn{0}[q1780{0}] 0 0
[QuantInstCount] lemma_FStar.Stubs.Reflection.V2.Builtins.simple_binder_defn{0}[q1781{0}] 0 0
[QuantInstCount] lemma_FStar.Sealed.Inhabited.sealed_singleton{0}[q1783{0}] 0 0
[QuantInstCount] lemma_FStar.Sealed.Inhabited.sealed_singleton{0}[q1784{0}] 0 0
[QuantInstCount] lemma_FStar.Reflection.Typing.pack_inspect_fv{0}[q1786{0}] 0 0
[QuantInstCount] lemma_FStar.Reflection.Typing.pack_inspect_fv{0}[q1787{0}] 0 0
[QuantInstCount] lemma_FStar.Reflection.Typing.pack_inspect_comp{0}[q1789{0}] 0 0
[QuantInstCount] lemma_FStar.Reflection.Typing.pack_inspect_comp{0}[q1790{0}] 0 0
[QuantInstCount] lemma_FStar.Reflection.Typing.pack_inspect_binder{0}[q1792{0}] 0 0
[QuantInstCount] lemma_FStar.Reflection.Typing.pack_inspect_binder{0}[q1793{0}] 0 0
[QuantInstCount] lemma_FStar.Reflection.Typing.pack_inspect{0}[q1795{0}] 0 0
[QuantInstCount] lemma_FStar.Reflection.Typing.pack_inspect{0}[q1796{0}] 0 0
[QuantInstCount] lemma_FStar.Reflection.Typing.inspect_pack_fv{0}[q1798{0}] 0 0
[QuantInstCount] lemma_FStar.Reflection.Typing.inspect_pack_fv{0}[q1799{0}] 0 0
[QuantInstCount] lemma_FStar.Reflection.Typing.inspect_pack_comp{0}[q1801{0}] 0 0
[QuantInstCount] lemma_FStar.Reflection.Typing.inspect_pack_comp{0}[q1802{0}] 0 0
[QuantInstCount] lemma_FStar.Reflection.Typing.inspect_pack_binder{0}[q1804{0}] 0 0
[QuantInstCount] lemma_FStar.Reflection.Typing.inspect_pack_binder{0}[q1805{0}] 0 0
[QuantInstCount] lemma_FStar.Reflection.Typing.inspect_pack{0}[q1807{0}] 0 0
[QuantInstCount] lemma_FStar.Reflection.Typing.inspect_pack{0}[q1808{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q1811{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q1814{0}] 0 0
[QuantInstCount] lemma_FStar.Int.pow2_values{0}[q1816{0}] 0 0
[QuantInstCount] lemma_FStar.Int.pow2_values{0}[q1817{0}] 0 0
[QuantInstCount] lemma_FStar.Char.u32_of_char_of_u32{0}[q1819{0}] 0 0
[QuantInstCount] lemma_FStar.Char.u32_of_char_of_u32{0}[q1820{0}] 0 0
[QuantInstCount] lemma_FStar.Char.char_of_u32_of_char{0}[q1822{0}] 0 0
[QuantInstCount] lemma_FStar.Char.char_of_u32_of_char{0}[q1823{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1825{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_0575962b42215e638c71fb8fb97e2262{0}[q1826{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q1827{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q1828{0}] 10 0
[QuantInstCount] kinding_Prims.dtuple2@tok{0}[q1830{0}] 1 0
[QuantInstCount] kinding_Prims.dtuple2@tok.1{0}[q1831{0}] 0 0
[QuantInstCount] kinding_Prims.dtuple2@tok.1{0}[q1832{0}] 0 0
[QuantInstCount] kinding_FStar.Stubs.Tactics.Result.__result@tok{0}[q1834{0}] 0 0
[QuantInstCount] kinding_FStar.Stubs.Tactics.Result.__result@tok{0}[q1835{0}] 6 0
[QuantInstCount] kinding_FStar.Pervasives.either@tok{0}[q1837{0}] 3 0
[QuantInstCount] kinding_FStar.Pervasives.either@tok.1{0}[q1838{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.either@tok.1{0}[q1839{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple3@tok{0}[q1841{0}] 6 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple3@tok.1{0}[q1842{0}] 6 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple3@tok.2{0}[q1843{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple3@tok.2{0}[q1844{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q1846{0}] 15 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q1847{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q1848{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q1850{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q1851{0}] 3 0
[QuantInstCount] haseqTm_refine_f67fae703d4f124e9a89639bf06f15ff{0}[q1853{0}] 0 0
[QuantInstCount] haseqTm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q1854{0}] 0 0
[QuantInstCount] haseqTm_refine_e2cfddc06c606ecf5b4e53f6364bd614{0}[q1855{0}] 0 0
[QuantInstCount] haseqTm_refine_81af2efa33d38022d26acf32f3bb78ef{0}[q1856{0}] 0 0
[QuantInstCount] haseqTm_refine_336c863ebf681869395d10a4c152247a{0}[q1857{0}] 0 0
[QuantInstCount] haseqTm_refine_25fe9861b42cf97d961ff4c8f44eb399{0}[q1858{0}] 0 0
[QuantInstCount] haseqTm_refine_0ea1fba779ad5718e28476faeef94d56{0}[q1859{0}] 0 0
[QuantInstCount] haseqTm_refine_0b5d5a86e4795efe0cd6940af52c795e{0}[q1860{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q1861{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q1862{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.dtuple2{0}[q1864{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.dtuple2{0}[q1865{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Tactics.Result.__result{0}[q1867{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Tactics.Result.__result{0}[q1868{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Reflection.V2.Data.vconst{0}[q1870{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Reflection.V2.Data.vconst{0}[q1871{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Reflection.V2.Data.universe_view{0}[q1873{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Reflection.V2.Data.universe_view{0}[q1874{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Reflection.V2.Data.term_view{0}[q1876{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Reflection.V2.Data.term_view{0}[q1877{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Reflection.V2.Data.pattern{0}[q1879{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Reflection.V2.Data.pattern{0}[q1880{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Reflection.V2.Data.comp_view{0}[q1882{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Reflection.V2.Data.comp_view{0}[q1883{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Reflection.V2.Data.bv_view{0}[q1885{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Reflection.V2.Data.bv_view{0}[q1886{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Reflection.V2.Data.binder_view{0}[q1888{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Reflection.V2.Data.binder_view{0}[q1889{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Reflection.V2.Data.aqualv{0}[q1891{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Reflection.V2.Data.aqualv{0}[q1892{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Printf.extension{0}[q1894{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Printf.extension{0}[q1895{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Printf.dir{0}[q1897{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Printf.dir{0}[q1898{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Printf.arg{0}[q1900{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Printf.arg{0}[q1901{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.either{0}[q1903{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.either{0}[q1904{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple3{0}[q1906{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple3{0}[q1907{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q1909{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q1910{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q1912{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q1913{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q1915{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q1916{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.ln__terms.fuel_instrumented{0}[q1918{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.ln__terms.fuel_instrumented{0}[q1919{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.ln__patterns.fuel_instrumented{0}[q1921{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.ln__patterns.fuel_instrumented{0}[q1922{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.ln__pattern.fuel_instrumented{0}[q1924{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.ln__pattern.fuel_instrumented{0}[q1925{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.ln__match_returns.fuel_instrumented{0}[q1927{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.ln__match_returns.fuel_instrumented{0}[q1928{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.ln__comp.fuel_instrumented{0}[q1930{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.ln__comp.fuel_instrumented{0}[q1931{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.ln__branches.fuel_instrumented{0}[q1933{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.ln__branches.fuel_instrumented{0}[q1934{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.ln__branch.fuel_instrumented{0}[q1936{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.ln__branch.fuel_instrumented{0}[q1937{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.ln__binder.fuel_instrumented{0}[q1939{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.ln__binder.fuel_instrumented{0}[q1940{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.ln__args.fuel_instrumented{0}[q1942{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.ln__args.fuel_instrumented{0}[q1943{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.ln_.fuel_instrumented{0}[q1945{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.ln_.fuel_instrumented{0}[q1946{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.binder_offset_patterns.fuel_instrumented{0}[q1948{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.binder_offset_patterns.fuel_instrumented{0}[q1949{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.binder_offset_pattern.fuel_instrumented{0}[q1951{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Reflection.Typing.binder_offset_pattern.fuel_instrumented{0}[q1952{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Printf.parse_format.fuel_instrumented{0}[q1954{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Printf.parse_format.fuel_instrumented{0}[q1955{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1957{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1958{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.assoc.fuel_instrumented{0}[q1960{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.assoc.fuel_instrumented{0}[q1961{0}] 0 0
[QuantInstCount] equation_STLC.Core.lookup{0}[q1963{0}] 1 0
[QuantInstCount] equation_FStar.UInt.uint_t{0}[q1964{0}] 0 0
[QuantInstCount] equation_FStar.UInt.size{0}[q1965{0}] 0 0
[QuantInstCount] equation_FStar.UInt.min_int{0}[q1966{0}] 0 0
[QuantInstCount] equation_FStar.UInt.max_int{0}[q1967{0}] 0 0
[QuantInstCount] equation_FStar.UInt.fits{0}[q1968{0}] 0 0
[QuantInstCount] equation_FStar.Stubs.Reflection.V2.Data.var{0}[q1969{0}] 1 0
[QuantInstCount] equation_FStar.Stubs.Reflection.Types.name{0}[q1970{0}] 1 0
[QuantInstCount] equation_FStar.String.char{0}[q1971{0}] 0 0
[QuantInstCount] equation_FStar.Sealed.Inhabited.sealed_{0}[q1972{0}] 0 0
[QuantInstCount] equation_FStar.Sealed.Inhabited.sealed{0}[q1973{0}] 7 0
[QuantInstCount] equation_FStar.Sealed.Inhabited.seal{0}[q1974{0}] 0 0
[QuantInstCount] equation_FStar.Sealed.Inhabited.is_sealed{0}[q1975{0}] 0 0
[QuantInstCount] equation_FStar.Reflection.Typing.unit_fv{0}[q1976{0}] 1 0
[QuantInstCount] equation_FStar.Reflection.Typing.u_zero{0}[q1977{0}] 1 0
[QuantInstCount] equation_FStar.Reflection.Typing.tm_type{0}[q1978{0}] 1 0
[QuantInstCount] equation_FStar.Reflection.Typing.mk_total{0}[q1979{0}] 1 0
[QuantInstCount] equation_FStar.Reflection.Typing.mk_binder{0}[q1980{0}] 1 0
[QuantInstCount] equation_FStar.Reflection.Typing.lookup_fvar{0}[q1981{0}] 3 0
[QuantInstCount] equation_FStar.Reflection.Typing.ln{0}[q1982{0}] 0 0
[QuantInstCount] equation_FStar.Reflection.Typing.is_non_informative_name{0}[q1983{0}] 0 0
[QuantInstCount] equation_FStar.Reflection.Typing.is_non_informative_fv{0}[q1984{0}] 0 0
[QuantInstCount] equation_FStar.Reflection.Typing.fstar_env_fvs{0}[q1985{0}] 0 0
[QuantInstCount] equation_FStar.Reflection.Typing.bv_index{0}[q1986{0}] 0 0
[QuantInstCount] equation_FStar.Reflection.Typing.bool_ty{0}[q1987{0}] 1 0
[QuantInstCount] equation_FStar.Reflection.Typing.bool_fv{0}[q1988{0}] 1 0
[QuantInstCount] equation_FStar.Reflection.Typing.b2t_ty{0}[q1989{0}] 1 0
[QuantInstCount] equation_FStar.Reflection.Typing.b2t_lid{0}[q1990{0}] 1 0
[QuantInstCount] equation_FStar.Reflection.Typing.b2t_fv{0}[q1991{0}] 1 0
[QuantInstCount] equation_FStar.Reflection.Const.unit_lid{0}[q1992{0}] 1 0
[QuantInstCount] equation_FStar.Reflection.Const.squash_qn{0}[q1993{0}] 0 0
[QuantInstCount] equation_FStar.Reflection.Const.bool_lid{0}[q1994{0}] 1 0
[QuantInstCount] equation_FStar.Printf.no_extensions{0}[q1995{0}] 0 0
[QuantInstCount] equation_FStar.Char.char_of_int{0}[q1996{0}] 0 0
[QuantInstCount] equation_FStar.Char.__char_of_int{0}[q1997{0}] 0 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q1998{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Tactics.Common.TacticFailure{0}[q1999{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Uv_Unif{0}[q2000{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Uv_Succ{0}[q2001{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Uv_Name{0}[q2002{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Uv_Max{0}[q2003{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Uv_BVar{0}[q2004{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Tv_Var{0}[q2005{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Tv_Uvar{0}[q2006{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Tv_Unsupp{0}[q2007{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Tv_UInst{0}[q2008{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Tv_Type{0}[q2009{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Tv_Refine{0}[q2010{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Tv_Match{0}[q2011{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Tv_Let{0}[q2012{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Tv_FVar{0}[q2013{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Tv_Const{0}[q2014{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Tv_BVar{0}[q2015{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Tv_AscribedT{0}[q2016{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Tv_AscribedC{0}[q2017{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Tv_Arrow{0}[q2018{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Tv_App{0}[q2019{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Tv_Abs{0}[q2020{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Q_Meta{0}[q2021{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Q_Explicit{0}[q2022{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Pat_Var{0}[q2023{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Pat_Dot_Term{0}[q2024{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Pat_Constant{0}[q2025{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.Pat_Cons{0}[q2026{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.C_Total{0}[q2027{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.C_String{0}[q2028{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.C_Reflect{0}[q2029{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.C_Real{0}[q2030{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.C_Range{0}[q2031{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.C_Lemma{0}[q2032{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.C_Int{0}[q2033{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.C_GTotal{0}[q2034{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Reflection.V2.Data.C_Eff{0}[q2035{0}] 0 0
[QuantInstCount] disc_equation_FStar.Printf.Lit{0}[q2036{0}] 0 0
[QuantInstCount] disc_equation_FStar.Printf.Extension{0}[q2037{0}] 0 0
[QuantInstCount] disc_equation_FStar.Printf.Arg{0}[q2038{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q2039{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q2040{0}] 0 0
[QuantInstCount] disc_equation_FStar.All.Failure{0}[q2041{0}] 0 0
[QuantInstCount] defn_equation_FStar.Reflection.Typing.fstar_env_fvs{0}[q2042{0}] 0 0
[QuantInstCount] defn_equation_FStar.Reflection.Typing.fstar_env_fvs{0}[q2043{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q2045{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q2046{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Mkdtuple2@tok{0}[q2048{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Mkdtuple2@tok{0}[q2049{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q2051{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q2052{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Tactics.Result.Success@tok{0}[q2054{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Tactics.Result.Success@tok{0}[q2055{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Tactics.Result.Failed@tok{0}[q2057{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Tactics.Result.Failed@tok{0}[q2058{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Tactics.Common.TacticFailure@tok{0}[q2060{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Tactics.Common.TacticFailure@tok{0}[q2061{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Uv_Zero@tok{0}[q2063{0}] 3 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Uv_Unk@tok{0}[q2064{0}] 3 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Uv_Unif@tok{0}[q2065{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Uv_Unif@tok{0}[q2066{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Uv_Succ@tok{0}[q2068{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Uv_Succ@tok{0}[q2069{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Uv_Name@tok{0}[q2071{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Uv_Name@tok{0}[q2072{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Uv_Max@tok{0}[q2074{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Uv_Max@tok{0}[q2075{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Uv_BVar@tok{0}[q2077{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Uv_BVar@tok{0}[q2078{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Var@tok{0}[q2080{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Var@tok{0}[q2081{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Uvar@tok{0}[q2083{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Uvar@tok{0}[q2084{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Unsupp@tok{0}[q2086{0}] 3 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_Unknown@tok{0}[q2087{0}] 3 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_UInst@tok{0}[q2088{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Reflection.V2.Data.Tv_UInst@tok{0}[q2089{0}] 0 0
