[LOGFILE] queries-NegativeTests.Heap-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2847202b 0.094s
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{0}[q617{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{1}[q617{1}] 0 0
[QuantInstCount] int_inversion{0}[q619{0}] 40 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q621{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q623{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q625{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q629{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q631{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q633{0}] 4 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q635{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q637{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q639{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q641{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q643{0}] 16 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q645{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q647{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q649{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q651{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q653{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.modifies_t{0}[q655{0}] 0 0
[QuantInstCount] bool_inversion{0}[q657{0}] 8 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q659{0}] 8 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q661{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q663{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q665{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q667{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q669{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q669{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q671{0}] 4 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q673{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q675{0}] 4 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q677{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q677{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q679{0}] 4 0
[QuantInstCount] typing_Prims.subtype_of{0}[q681{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q683{0}] 0 0
[QuantInstCount] typing_FStar.TSet.tset_of_set{0}[q685{0}] 0 0
[QuantInstCount] typing_FStar.TSet.mem{0}[q687{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q689{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q691{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q693{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q695{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q697{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.upd{0}[q699{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q701{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q703{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q705{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies_t{0}[q707{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies{0}[q709{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q711{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q713{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q715{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q717{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q719{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q721{0}] 0 0
[QuantInstCount] lemma_FStar.TSet.lemma_mem_tset_of_set{0}[q723{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q725{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_well_typed_upd_contains{0}[q727{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_upd_unused{0}[q729{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_upd_contains_different_addr{0}[q731{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_upd_contains{0}[q733{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_unused_upd_modifies{0}[q735{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_unused_upd_contains{0}[q737{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_upd2{0}[q739{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_upd1{0}[q741{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q743{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q743{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q745{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q745{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_unused{0}[q747{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_distinct_types{0}[q749{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_upd_modifies{0}[q751{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{0}[q753{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{1}[q753{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q755{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q757{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q759{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q761{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q763{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q765{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q767{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q769{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q771{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q773{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q775{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q777{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.modifies_t{0}[q779{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q781{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q783{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q805{0}] 8 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q841{0}] 28 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q842{0}] 28 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q843{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q844{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q846{0}] 28 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q846{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q847{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q848{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q849{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q850{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q851{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q853{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q855{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q857{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q859{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q860{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q861{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q862{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q863{0}] 8 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q865{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q867{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q869{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q871{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q871{1}] 0 0
[tool] axiom-profiler
[Parse] Err 265‰ 2428ms
[Graph] 287ms
[Analysis] 24ms
[Loops] 0 true, 0 false
