[LOGFILE] queries-StrictUnfolding-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13401818b 0.225s
[QuantInstCount] refinement_interpretation_Tm_refine_1bed937cce8cdf75e4ca2026e8263a1e{0}[q526{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a740a9f8cbf46a0601ff7b7099651c9{0}[q527{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a085fc7ed7db3953c420b1c66916632{0}[q528{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q529{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_16861580effb696f35863717c1a89e86{0}[q530{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_14065bd21de5da62e067667122806c60{0}[q531{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0ea1fba779ad5718e28476faeef94d56{0}[q532{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_09e0d51b082ead211eb10bd8852b815a{0}[q533{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_09e0d51b082ead211eb10bd8852b815a{0}[q534{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0941c9ff95557f2d53bc8f8179ab793e{0}[q536{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q537{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Integers.Unsigned__0{0}[q538{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Integers.Signed__0{0}[q539{0}] 3 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q540{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q541{0}] 6 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q543{0}] 0 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q544{0}] 0 0
[QuantInstCount] primitive_Prims.op_Modulus{0}[q546{0}] 0 0
[QuantInstCount] primitive_Prims.op_Modulus{0}[q547{0}] 0 0
[QuantInstCount] primitive_Prims.op_Minus{0}[q549{0}] 0 0
[QuantInstCount] primitive_Prims.op_Minus{0}[q550{0}] 2 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q552{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q553{0}] 38 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q555{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q556{0}] 0 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q558{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q559{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.vu_inv{0}[q560{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.vu_inv{0}[q561{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.uv_inv{0}[q563{0}] 0 0
[QuantInstCount] lemma_FStar.UInt8.uv_inv{0}[q564{0}] 6 0
[QuantInstCount] lemma_FStar.UInt64.vu_inv{0}[q566{0}] 0 0
[QuantInstCount] lemma_FStar.UInt64.vu_inv{0}[q567{0}] 0 0
[QuantInstCount] lemma_FStar.UInt64.uv_inv{0}[q569{0}] 0 0
[QuantInstCount] lemma_FStar.UInt64.uv_inv{0}[q570{0}] 6 0
[QuantInstCount] lemma_FStar.UInt32.vu_inv{0}[q572{0}] 0 0
[QuantInstCount] lemma_FStar.UInt32.vu_inv{0}[q573{0}] 0 0
[QuantInstCount] lemma_FStar.UInt32.uv_inv{0}[q575{0}] 0 0
[QuantInstCount] lemma_FStar.UInt32.uv_inv{0}[q576{0}] 6 0
[QuantInstCount] lemma_FStar.UInt16.vu_inv{0}[q578{0}] 0 0
[QuantInstCount] lemma_FStar.UInt16.vu_inv{0}[q579{0}] 0 0
[QuantInstCount] lemma_FStar.UInt16.uv_inv{0}[q581{0}] 0 0
[QuantInstCount] lemma_FStar.UInt16.uv_inv{0}[q582{0}] 6 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q584{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q585{0}] 3 0
[QuantInstCount] lemma_FStar.Int8.vu_inv{0}[q587{0}] 0 0
[QuantInstCount] lemma_FStar.Int8.vu_inv{0}[q588{0}] 0 0
[QuantInstCount] lemma_FStar.Int8.uv_inv{0}[q590{0}] 0 0
[QuantInstCount] lemma_FStar.Int8.uv_inv{0}[q591{0}] 9 0
[QuantInstCount] lemma_FStar.Int64.vu_inv{0}[q593{0}] 0 0
[QuantInstCount] lemma_FStar.Int64.vu_inv{0}[q594{0}] 0 0
[QuantInstCount] lemma_FStar.Int64.uv_inv{0}[q596{0}] 0 0
[QuantInstCount] lemma_FStar.Int64.uv_inv{0}[q597{0}] 3 0
[QuantInstCount] lemma_FStar.Int32.vu_inv{0}[q599{0}] 0 0
[QuantInstCount] lemma_FStar.Int32.vu_inv{0}[q600{0}] 0 0
[QuantInstCount] lemma_FStar.Int32.uv_inv{0}[q602{0}] 0 0
[QuantInstCount] lemma_FStar.Int32.uv_inv{0}[q603{0}] 3 0
[QuantInstCount] lemma_FStar.Int16.vu_inv{0}[q605{0}] 0 0
[QuantInstCount] lemma_FStar.Int16.vu_inv{0}[q606{0}] 0 0
[QuantInstCount] lemma_FStar.Int16.uv_inv{0}[q608{0}] 0 0
[QuantInstCount] lemma_FStar.Int16.uv_inv{0}[q609{0}] 6 0
[QuantInstCount] lemma_FStar.Int128.vu_inv{0}[q611{0}] 0 0
[QuantInstCount] lemma_FStar.Int128.vu_inv{0}[q612{0}] 0 0
[QuantInstCount] lemma_FStar.Int128.uv_inv{0}[q614{0}] 0 0
[QuantInstCount] lemma_FStar.Int128.uv_inv{0}[q615{0}] 3 0
[QuantInstCount] lemma_FStar.Int.pow2_values{0}[q617{0}] 0 0
[QuantInstCount] lemma_FStar.Int.pow2_values{0}[q618{0}] 3 0
[QuantInstCount] int_typing{0}[q620{0}] 52 0
[QuantInstCount] int_inversion{0}[q621{0}] 0 0
[QuantInstCount] int_inversion{0}[q622{0}] 0 0
[QuantInstCount] haseqTm_refine_f2a41cd0b7a1b87e64e4bdabfc823091{0}[q624{0}] 0 0
[QuantInstCount] haseqTm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q625{0}] 0 0
[QuantInstCount] haseqTm_refine_c156ecc6eab05d1687a383ef171435eb{0}[q626{0}] 0 0
[QuantInstCount] haseqTm_refine_627e9f1cc724efa294bbc10092665eb4{0}[q627{0}] 0 0
[QuantInstCount] haseqTm_refine_627483b23b11d5a071fe1ff3a43454b1{0}[q628{0}] 0 0
[QuantInstCount] haseqTm_refine_48c1b5b4c02ad49f0760911a9d4b1fb4{0}[q629{0}] 0 0
[QuantInstCount] haseqTm_refine_3d5525dd50da96925771e0566aa2cb99{0}[q630{0}] 0 0
[QuantInstCount] haseqTm_refine_25c72d704900d626b30894312c325451{0}[q631{0}] 0 0
[QuantInstCount] haseqTm_refine_20b9727bfb368ca1ad6e64242df43812{0}[q632{0}] 0 0
[QuantInstCount] haseqTm_refine_1c542551ece6a20679e1a0f39d22881b{0}[q633{0}] 0 0
[QuantInstCount] haseqTm_refine_0ea1fba779ad5718e28476faeef94d56{0}[q634{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Integers.width{0}[q635{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Integers.width{0}[q636{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Integers.signed_width{0}[q638{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Integers.signed_width{0}[q639{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q641{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q642{0}] 4 0
[QuantInstCount] equation_StrictUnfolding.project{0}[q644{0}] 0 0
[QuantInstCount] equation_FStar.UInt.uint_t{0}[q645{0}] 6 0
[QuantInstCount] equation_FStar.UInt.size{0}[q646{0}] 11 0
[QuantInstCount] equation_FStar.UInt.min_int{0}[q647{0}] 3 0
[QuantInstCount] equation_FStar.UInt.max_int{0}[q648{0}] 3 0
[QuantInstCount] equation_FStar.UInt.fits{0}[q649{0}] 11 0
[QuantInstCount] equation_FStar.Integers.width_of_sw{0}[q650{0}] 0 0
[QuantInstCount] equation_FStar.Integers.int_t{0}[q651{0}] 0 0
[QuantInstCount] equation_FStar.Integers.int_t{0}[q652{0}] 0 0
[QuantInstCount] equation_FStar.Int.size{0}[q654{0}] 8 0
[QuantInstCount] equation_FStar.Int.min_int{0}[q655{0}] 2 0
[QuantInstCount] equation_FStar.Int.max_int{0}[q656{0}] 2 0
[QuantInstCount] equation_FStar.Int.int_t{0}[q657{0}] 5 0
[QuantInstCount] equation_FStar.Int.fits{0}[q658{0}] 8 0
[QuantInstCount] disc_equation_FStar.Integers.Unsigned{0}[q659{0}] 0 0
[QuantInstCount] disc_equation_FStar.Integers.Signed{0}[q660{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Integers.Winfinite@tok{0}[q661{0}] 3 0
[QuantInstCount] data_typing_intro_FStar.Integers.W8@tok{0}[q662{0}] 3 0
[QuantInstCount] data_typing_intro_FStar.Integers.W64@tok{0}[q663{0}] 3 0
[QuantInstCount] data_typing_intro_FStar.Integers.W32@tok{0}[q664{0}] 3 0
[QuantInstCount] data_typing_intro_FStar.Integers.W16@tok{0}[q665{0}] 3 0
[QuantInstCount] data_typing_intro_FStar.Integers.W128@tok{0}[q666{0}] 3 0
[QuantInstCount] data_typing_intro_FStar.Integers.Unsigned@tok{0}[q667{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Integers.Unsigned@tok{0}[q668{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Integers.Signed@tok{0}[q670{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Integers.Signed@tok{0}[q671{0}] 2 0
[QuantInstCount] data_elim_FStar.Integers.Unsigned{0}[q673{0}] 0 0
[QuantInstCount] data_elim_FStar.Integers.Unsigned{0}[q674{0}] 1 0
[QuantInstCount] data_elim_FStar.Integers.Signed{0}[q676{0}] 0 0
[QuantInstCount] data_elim_FStar.Integers.Signed{0}[q677{0}] 3 0
[QuantInstCount] constructor_distinct_FStar.UInt8.t{0}[q679{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.UInt8.t{0}[q680{0}] 3 0
[QuantInstCount] constructor_distinct_FStar.UInt64.t{0}[q682{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.UInt64.t{0}[q683{0}] 3 0
[QuantInstCount] constructor_distinct_FStar.UInt32.t{0}[q685{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.UInt32.t{0}[q686{0}] 3 0
[QuantInstCount] constructor_distinct_FStar.UInt16.t{0}[q688{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.UInt16.t{0}[q689{0}] 3 0
[QuantInstCount] constructor_distinct_FStar.Integers.Unsigned{0}[q691{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Integers.Unsigned{0}[q692{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Integers.Signed{0}[q694{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Integers.Signed{0}[q695{0}] 3 0
[QuantInstCount] constructor_distinct_FStar.Int8.t{0}[q697{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Int8.t{0}[q698{0}] 3 0
[QuantInstCount] constructor_distinct_FStar.Int64.t{0}[q700{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Int64.t{0}[q701{0}] 3 0
[QuantInstCount] constructor_distinct_FStar.Int32.t{0}[q703{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Int32.t{0}[q704{0}] 3 0
[QuantInstCount] constructor_distinct_FStar.Int16.t{0}[q706{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Int16.t{0}[q707{0}] 3 0
[QuantInstCount] constructor_distinct_FStar.Int128.t{0}[q709{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Int128.t{0}[q710{0}] 3 0
[QuantInstCount] b2t_typing{0}[q712{0}] 0 0
[QuantInstCount] b2t_typing{0}[q713{0}] 3 0
[QuantInstCount] b2t_def{0}[q715{0}] 19 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q716{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q717{0}] 72 0
[QuantInstCount] FStar.UInt8_pretyping_512f0e4172b97206a8b0e16196475713{0}[q719{0}] 0 0
[QuantInstCount] FStar.UInt8_pretyping_512f0e4172b97206a8b0e16196475713{0}[q720{0}] 12 0
[QuantInstCount] FStar.UInt64_pretyping_0a6d0526dc068d94bc7967094b2dd513{0}[q722{0}] 0 0
[QuantInstCount] FStar.UInt64_pretyping_0a6d0526dc068d94bc7967094b2dd513{0}[q723{0}] 12 0
[QuantInstCount] FStar.UInt32_pretyping_2ab3c8ba2d08b0172817fc70b5994868{0}[q725{0}] 0 0
[QuantInstCount] FStar.UInt32_pretyping_2ab3c8ba2d08b0172817fc70b5994868{0}[q726{0}] 12 0
[QuantInstCount] FStar.UInt16_pretyping_a374e0041a556ce7cd8f23e40af799b0{0}[q728{0}] 0 0
[QuantInstCount] FStar.UInt16_pretyping_a374e0041a556ce7cd8f23e40af799b0{0}[q729{0}] 12 0
[QuantInstCount] FStar.Integers_pretyping_d70a4712ef5ffa432abf45910e822a6a{0}[q731{0}] 0 0
[QuantInstCount] FStar.Integers_pretyping_d70a4712ef5ffa432abf45910e822a6a{0}[q732{0}] 40 0
[QuantInstCount] FStar.Integers_pretyping_6ad08c58c10cb742e34ff2d7d8900d61{0}[q734{0}] 0 0
[QuantInstCount] FStar.Integers_pretyping_6ad08c58c10cb742e34ff2d7d8900d61{0}[q735{0}] 4 0
[QuantInstCount] FStar.Int8_pretyping_4b0fa5ddef257f9b2f668b5477eb3f5c{0}[q737{0}] 0 0
[QuantInstCount] FStar.Int8_pretyping_4b0fa5ddef257f9b2f668b5477eb3f5c{0}[q738{0}] 18 0
[QuantInstCount] FStar.Int64_pretyping_14a9b51af1c3fa3d556011c981c546ba{0}[q740{0}] 0 0
[QuantInstCount] FStar.Int64_pretyping_14a9b51af1c3fa3d556011c981c546ba{0}[q741{0}] 6 0
[QuantInstCount] FStar.Int32_pretyping_8024a8d755d67cd5177aef3bba3eedab{0}[q743{0}] 0 0
[QuantInstCount] FStar.Int32_pretyping_8024a8d755d67cd5177aef3bba3eedab{0}[q744{0}] 6 0
[QuantInstCount] FStar.Int16_pretyping_6d2ae96ab098c32d159391ca89172694{0}[q746{0}] 0 0
[QuantInstCount] FStar.Int16_pretyping_6d2ae96ab098c32d159391ca89172694{0}[q747{0}] 12 0
[QuantInstCount] FStar.Int128_pretyping_07cc9b17885ce29e7982342b4e34b7a2{0}[q749{0}] 0 0
[QuantInstCount] FStar.Int128_pretyping_07cc9b17885ce29e7982342b4e34b7a2{0}[q750{0}] 6 0
[QuantInstCount] @fuel_irrelevance_Prims.pow2.fuel_instrumented{0}[q752{0}] 4 0
[QuantInstCount] @fuel_correspondence_Prims.pow2.fuel_instrumented{0}[q753{0}] 4 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q970{0}] 0 0
[QuantInstCount] typing_StrictUnfolding.project{0}[q972{0}] 1 0
[QuantInstCount] typing_FStar.UInt.size{0}[q974{0}] 3 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q976{0}] 11 0
[QuantInstCount] typing_FStar.Int.size{0}[q978{0}] 0 0
[QuantInstCount] typing_FStar.Int.fits{0}[q980{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_f53cd8ad3c1e3115abeb0027455dc224{0}[q982{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f34cee8327c62fd7612c44061ac10fdb{0}[q984{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f2a41cd0b7a1b87e64e4bdabfc823091{0}[q986{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q988{0}] 21 0
[QuantInstCount] refinement_interpretation_Tm_refine_edde6135cd8c48071c1d975316b81b83{0}[q990{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ea7f6e9ec725a09c7762463f27eda59c{0}[q992{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dbb1396644bacb35a126b1403611f82d{0}[q994{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d94e5152d1c8429ac781cc5558c9a3e2{0}[q996{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d12d61266a2f2128b6a00b00566f8446{0}[q998{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c2959f0f1156c9f91599993a329d25a1{0}[q1000{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c156ecc6eab05d1687a383ef171435eb{0}[q1002{0}] 15 0
[QuantInstCount] refinement_interpretation_Tm_refine_b93a39aae2535f27f07d72319d235488{0}[q1004{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a8cb57fcf32c2764d2e39fc97ecb3aa0{0}[q1006{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a5e45e5366dd3f0120ddd2f82f92e757{0}[q1008{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9a778967dadeb1d9cdc158a156c04472{0}[q1010{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9961d54ea871d3cceb9a869af9f4caf7{0}[q1012{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_96af4a84eae6a9bae92bc908a1c3c24c{0}[q1014{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_954f2f8414e85457d28fe853c92eda2f{0}[q1016{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_94d25b6e0041d543efd58300424ecc37{0}[q1018{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_90a1661541e4f009452ab107b47b5955{0}[q1020{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_905eb75d304d39a1c292f6e9a7923059{0}[q1022{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_89584a9c9cf094f470969adafcc43f12{0}[q1024{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_887fd71edd23a071fb178a8dad28f43b{0}[q1026{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_853c92b1b57deba9861afab3b88011fd{0}[q1028{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7cfa0141116db910fdee890408ebbaf1{0}[q1030{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q1032{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_70356e30ad97b892992d5e77127e234b{0}[q1034{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q1036{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_68725ebeac1c9fba142682d5289ce1f5{0}[q1038{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_628f456abb4ff7ec3d24a18ea94ac133{0}[q1040{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_627e9f1cc724efa294bbc10092665eb4{0}[q1042{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_627483b23b11d5a071fe1ff3a43454b1{0}[q1044{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_55573c13df1ad79625a0017d3021d789{0}[q1046{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q1048{0}] 13 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe9a5df27ca5859eef8add9fc6819fb{0}[q1050{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4e12eab648b1a756fd9089734630525b{0}[q1052{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4b27ad679322c7269e5669f5b7ea65d7{0}[q1054{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_48c1b5b4c02ad49f0760911a9d4b1fb4{0}[q1056{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_41bb1fe33d2856748d537571528d32a1{0}[q1058{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3e34e2c4f5ba554ca9d5a94a7452f876{0}[q1060{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3d5525dd50da96925771e0566aa2cb99{0}[q1062{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2f33eaeacd7f7afb3221609236dd744b{0}[q1064{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2808678106914fa614675fc00e2d12d2{0}[q1066{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_25c72d704900d626b30894312c325451{0}[q1068{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_248426d47c73436882d5ff4a2d4f3cf0{0}[q1070{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_22c859bae64fbc02c46921b549583bea{0}[q1072{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_20b9727bfb368ca1ad6e64242df43812{0}[q1074{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_203e9273a4f8fdae13114373d4d62bbf{0}[q1076{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1c542551ece6a20679e1a0f39d22881b{0}[q1078{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1bed937cce8cdf75e4ca2026e8263a1e{0}[q1080{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a740a9f8cbf46a0601ff7b7099651c9{0}[q1082{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a085fc7ed7db3953c420b1c66916632{0}[q1084{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q1086{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_16861580effb696f35863717c1a89e86{0}[q1088{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_14065bd21de5da62e067667122806c60{0}[q1090{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0ea1fba779ad5718e28476faeef94d56{0}[q1092{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_09e0d51b082ead211eb10bd8852b815a{0}[q1094{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0941c9ff95557f2d53bc8f8179ab793e{0}[q1096{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q1098{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q1100{0}] 19 0
[QuantInstCount] int_inversion{0}[q1102{0}] 33 0
[QuantInstCount] fuel_guarded_inversion_FStar.Integers.width{0}[q1104{0}] 4 0
[QuantInstCount] fuel_guarded_inversion_FStar.Integers.signed_width{0}[q1106{0}] 1 0
[QuantInstCount] equation_StrictUnfolding.project{0}[q1108{0}] 1 0
[QuantInstCount] equation_FStar.Integers.width_of_sw{0}[q1110{0}] 6 0
[QuantInstCount] equation_FStar.Integers.int_t{0}[q1112{0}] 4 0
[QuantInstCount] disc_equation_FStar.Integers.Unsigned{0}[q1114{0}] 0 0
[QuantInstCount] disc_equation_FStar.Integers.Signed{0}[q1116{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q1118{0}] 0 0
[QuantInstCount] typing_StrictUnfolding.project{0}[q1120{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q1122{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q1124{0}] 0 0
[QuantInstCount] typing_FStar.Int.size{0}[q1126{0}] 0 0
[QuantInstCount] typing_FStar.Int.fits{0}[q1128{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a5e45e5366dd3f0120ddd2f82f92e757{0}[q1130{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q1132{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2f33eaeacd7f7afb3221609236dd744b{0}[q1134{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Integers.width{0}[q1136{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Integers.signed_width{0}[q1138{0}] 0 0
[QuantInstCount] equation_FStar.Integers.int_t{0}[q1140{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a5e45e5366dd3f0120ddd2f82f92e757{0}[q1148{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2f33eaeacd7f7afb3221609236dd744b{0}[q1151{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_457ae00534f625d64ff672644e530198{0}[q1156{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_88b070fdaa2704b0d1fcf1ddd6ee47eb{0}[q1157{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_771dbb42a983ead9b8f76a2925e5fb29{0}[q1158{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_457ae00534f625d64ff672644e530198{0}[q1162{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_88b070fdaa2704b0d1fcf1ddd6ee47eb{0}[q1164{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_771dbb42a983ead9b8f76a2925e5fb29{0}[q1166{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1171{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1171{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1171{2}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q1175{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q1176{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.add{0}[q1178{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.add{0}[q1179{0}] 0 0
[QuantInstCount] typing_FStar.UInt64.add{0}[q1181{0}] 0 0
[QuantInstCount] typing_FStar.UInt64.add{0}[q1182{0}] 0 0
[QuantInstCount] typing_FStar.UInt32.add{0}[q1184{0}] 0 0
[QuantInstCount] typing_FStar.UInt32.add{0}[q1185{0}] 0 0
[QuantInstCount] typing_FStar.UInt16.add{0}[q1187{0}] 0 0
[QuantInstCount] typing_FStar.UInt16.add{0}[q1188{0}] 0 0
[QuantInstCount] typing_FStar.UInt128.v{0}[q1190{0}] 0 0
[QuantInstCount] typing_FStar.UInt128.v{0}[q1191{0}] 12 0
[QuantInstCount] typing_FStar.UInt128.op_Plus_Hat{0}[q1193{0}] 0 0
[QuantInstCount] typing_FStar.UInt128.op_Plus_Hat{0}[q1194{0}] 0 0
[QuantInstCount] typing_FStar.UInt128.n{0}[q1196{0}] 1 0
[QuantInstCount] typing_FStar.UInt128.add{0}[q1197{0}] 0 0
[QuantInstCount] typing_FStar.UInt128.add{0}[q1198{0}] 0 0
[QuantInstCount] typing_FStar.Integers.within_bounds_{0}[q1200{0}] 0 0
[QuantInstCount] typing_FStar.Integers.within_bounds_{0}[q1201{0}] 0 0
[QuantInstCount] typing_FStar.Integers.v{0}[q1203{0}] 0 0
[QuantInstCount] typing_FStar.Integers.v{0}[q1204{0}] 0 0
[QuantInstCount] typing_FStar.Integers.op_Plus{0}[q1206{0}] 0 0
