[LOGFILE] queries-Bug1997-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13573197b 0.332s
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q622{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q627{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q629{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q631{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34{0}[q633{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.2{0}[q639{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q640{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q641{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q642{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q644{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.2{0}[q646{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q647{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q648{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.1{0}[q649{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q651{0}] 0 0
[QuantInstCount] unit_inversion{0}[q653{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q655{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q656{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q658{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q660{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q661{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q663{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q664{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q666{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q668{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q669{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q671{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q673{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q674{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q675{0}] 0 0
[QuantInstCount] l_imp-interp{0}[q676{0}] 0 0
[QuantInstCount] l_and-interp{0}[q678{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q679{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q680{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q682{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q683{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q686{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q688{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q690{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q691{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q693{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q694{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q696{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q697{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q699{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q701{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q703{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q705{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q707{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q708{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q710{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q711{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q713{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q740{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q754{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q756{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q768{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q774{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q776{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q787{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q789{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q791{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q792{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q794{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.2{0}[q795{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.3{0}[q796{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q797{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q798{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q799{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.3{0}[q802{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q804{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q806{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_a388e8590a8482b0cdc3b2b4cdb381a7{0}[q808{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_7854ae661fe9ea25f4a675baab2b51a9{0}[q809{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q811{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q813{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q820{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q822{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q826{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q828{0}] 240 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q830{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q833{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q835{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q837{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q839{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q841{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q843{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q845{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.2{0}[q852{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q853{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q854{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q855{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q856{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q858{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.2{0}[q860{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q861{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q862{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q863{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q864{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q866{0}] 0 0
[QuantInstCount] unit_inversion{0}[q868{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q870{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q871{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q873{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q875{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q876{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q878{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q879{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q881{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q883{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q884{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q886{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q888{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q889{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q890{0}] 0 0
[QuantInstCount] l_imp-interp{0}[q891{0}] 0 0
[QuantInstCount] l_and-interp{0}[q893{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q894{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q895{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q897{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q898{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q901{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q903{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q905{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q906{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q908{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q909{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q911{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q912{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q914{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q916{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q918{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q920{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q922{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q923{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q925{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q926{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q928{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q955{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q969{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q971{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q983{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q989{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q991{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1002{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1004{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q1006{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q1007{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q1009{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.2{0}[q1010{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.3{0}[q1011{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q1012{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q1013{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q1014{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.3{0}[q1017{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q1019{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q1021{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_c5ca4c3cb64018bbd3e026702d6c0b23{0}[q1023{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1025{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1027{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q1034{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q1036{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1040{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q1046{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1048{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1050{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q1052{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.2{0}[q1059{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q1060{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q1061{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q1062{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_b7238b05c69189a368b7532235398f34.3{0}[q1063{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q1065{0}] 0 0
[QuantInstCount] unit_inversion{0}[q1067{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q1069{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q1070{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q1072{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q1074{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q1075{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q1077{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q1078{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q1080{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q1082{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q1083{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q1085{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q1087{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q1088{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q1089{0}] 0 0
[QuantInstCount] l_imp-interp{0}[q1090{0}] 0 0
[QuantInstCount] l_and-interp{0}[q1092{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q1093{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q1094{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q1096{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q1097{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1100{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1102{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q1104{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q1105{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q1107{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q1108{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q1110{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q1111{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q1113{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q1115{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q1117{0}] 0 0
[QuantInstCount] Prims_pretyping_b7882067459c08225ce8e64864e7b31f{0}[q1119{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1121{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1122{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q1124{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1125{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1127{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1154{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1168{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1170{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1182{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q1188{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1190{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1201{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1203{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q1205{0}] 0 0
[QuantInstCount] Bug1997_pre_typing_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q1206{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q1208{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.2{0}[q1209{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.3{0}[q1210{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q1211{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q1212{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.1{0}[q1213{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.3{0}[q1216{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab.4{0}[q1218{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q1220{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1223{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1225{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q1232{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q1234{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1238{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q1244{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1246{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cf69374ed995e488663c1b8c9c959c3{0}[q1248{0}] 0 0
[QuantInstCount] Bug1997_interpretation_Tm_arrow_264b948aec419ac4c146b3fd99fc61ab{0}[q1250{0}] 0 0
[QuantInstCount] unit_inversion{0}[q1257{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q1259{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q1260{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q1262{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q1264{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q1265{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q1267{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q1268{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q1270{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q1272{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q1273{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q1275{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q1277{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q1278{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q1279{0}] 0 0
[QuantInstCount] l_imp-interp{0}[q1280{0}] 0 0
[QuantInstCount] l_and-interp{0}[q1282{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q1283{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q1284{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q1286{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q1287{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1290{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1292{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q1294{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q1295{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q1297{0}] 0 0
