[LOGFILE] queries-Test.FunctionalExtensionality-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9158523b 0.201s
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q496{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.idempotence_on_domain{0}[q497{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.idempotence_on_domain{0}[q498{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.feq_on_domain{0}[q500{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.feq_on_domain{0}[q501{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.extensionality{0}[q503{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.extensionality{0}[q504{0}] 0 0
[QuantInstCount] int_inversion{0}[q506{0}] 0 0
[QuantInstCount] int_inversion{0}[q507{0}] 0 0
[QuantInstCount] function_token_typing_Test.FunctionalExtensionality.f.1{0}[q509{0}] 0 0
[QuantInstCount] function_token_typing_Test.FunctionalExtensionality.f{0}[q510{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q512{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q514{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q516{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q516{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq{0}[q517{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq{0}[q519{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q521{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q522{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.is_restricted{0}[q524{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.is_restricted{0}[q525{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.feq{0}[q527{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.feq{0}[q528{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_pre_typing_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2{0}[q530{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_pre_typing_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2{0}[q531{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_pre_typing_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q533{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_pre_typing_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q534{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2.1{0}[q536{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2{0}[q537{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2{0}[q539{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e.1{0}[q541{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q542{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q544{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q546{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q548{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q550{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q551{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q553{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q554{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992.1{0}[q556{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q557{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992.1{0}[q558{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q560{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q562{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q563{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q565{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_pre_typing_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q567{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_pre_typing_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q568{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q570{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q571{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q573{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q607{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq{0}[q612{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2{0}[q620{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2{0}[q622{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q625{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q627{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q634{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q636{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q639{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q641{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q645{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q647{0}] 0 0
[QuantInstCount] function_token_typing_Test.FunctionalExtensionality.f{0}[q664{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of{0}[q666{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq{0}[q668{0}] 79 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2{0}[q675{0}] 24 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q677{0}] 18 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q679{0}] 20 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q682{0}] 10 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q684{0}] 78 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q687{0}] 74 0
[QuantInstCount] equation_Prims.subtype_of{0}[q689{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2{0}[q691{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q693{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q695{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q697{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q699{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992.1{0}[q735{0}] 5 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q736{0}] 2 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q737{0}] 9 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q738{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q738{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q739{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q739{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q740{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q740{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q742{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q743{0}] 4 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q743{1}] 5 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q744{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q744{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q745{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q745{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q747{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q748{0}] 5 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q748{1}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q749{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q750{0}] 4 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q751{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q751{1}] 4 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q752{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q752{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q753{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q753{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q755{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q756{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q757{0}] 0 0
[QuantInstCount] typing_Test.FunctionalExtensionality.g1{0}[q758{0}] 9 0
[QuantInstCount] typing_Test.FunctionalExtensionality.f1{0}[q759{0}] 0 0
[QuantInstCount] typing_Test.FunctionalExtensionality.f1{0}[q760{0}] 4 0
[QuantInstCount] token_correspondence_Test.FunctionalExtensionality.f1{0}[q762{0}] 4 0
[QuantInstCount] function_token_typing_Test.FunctionalExtensionality.f1.1{0}[q763{0}] 0 0
[QuantInstCount] function_token_typing_Test.FunctionalExtensionality.f1{0}[q764{0}] 0 0
[QuantInstCount] function_token_typing_Test.FunctionalExtensionality.f1{0}[q770{0}] 9 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992.1{0}[q775{0}] 4 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q776{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q777{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q778{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q778{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q779{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q780{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q780{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q781{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q781{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q783{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q784{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q784{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q785{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q785{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q787{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q788{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q788{1}] 0 0
[QuantInstCount] typing_Test.FunctionalExtensionality.f1{0}[q798{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q800{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q801{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q803{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q804{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{0}[q806{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{1}[q806{1}] 1 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q807{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q808{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok{0}[q809{0}] 1 0
[QuantInstCount] kinding_Prims.equals@tok.1{0}[q810{0}] 1 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q811{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q812{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q814{0}] 0 0
[QuantInstCount] function_token_typing_Test.FunctionalExtensionality.f1{0}[q815{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q817{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q818{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q820{0}] 9 0
[QuantInstCount] equation_Prims.eq2{0}[q821{0}] 1 0
[QuantInstCount] eq2-interp{0}[q822{0}] 1 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q823{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q824{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q826{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q827{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q829{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q830{0}] 1 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q832{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q833{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q836{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q837{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_pre_typing_Tm_arrow_fc34ca66de2f262c06145b17fb7ed6cb{0}[q839{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_pre_typing_Tm_arrow_fc34ca66de2f262c06145b17fb7ed6cb{0}[q840{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_fc34ca66de2f262c06145b17fb7ed6cb.1{0}[q842{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_fc34ca66de2f262c06145b17fb7ed6cb{0}[q843{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_fc34ca66de2f262c06145b17fb7ed6cb.1{0}[q844{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_fc34ca66de2f262c06145b17fb7ed6cb{0}[q846{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q848{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q849{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q865{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q876{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q878{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_fc34ca66de2f262c06145b17fb7ed6cb{0}[q882{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_fc34ca66de2f262c06145b17fb7ed6cb{0}[q884{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q887{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q889{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q891{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q894{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q896{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q898{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_pre_typing_Tm_arrow_fc34ca66de2f262c06145b17fb7ed6cb{0}[q900{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_fc34ca66de2f262c06145b17fb7ed6cb{0}[q902{0}] 0 0
[QuantInstCount] is-Prims.Refl{0}[q904{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q906{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q908{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q910{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q912{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q914{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q916{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_fc34ca66de2f262c06145b17fb7ed6cb{0}[q918{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q924{0}] 0 0
[QuantInstCount] typing_Test.FunctionalExtensionality.f1{0}[q999{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q1001{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q1003{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q1004{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q1006{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q1007{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q1008{0}] 0 0
[QuantInstCount] function_token_typing_Test.FunctionalExtensionality.f1{0}[q1010{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q1012{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q1013{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q1015{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q1016{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q1018{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q1019{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q1021{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q1023{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1026{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1027{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q1029{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q1045{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1055{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q1063{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1071{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_pre_typing_Tm_arrow_08643d78e274903c12e67630bc27e2ff{0}[q1073{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_pre_typing_Tm_arrow_08643d78e274903c12e67630bc27e2ff{0}[q1074{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_08643d78e274903c12e67630bc27e2ff.1{0}[q1076{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_08643d78e274903c12e67630bc27e2ff{0}[q1077{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_08643d78e274903c12e67630bc27e2ff.1{0}[q1078{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_08643d78e274903c12e67630bc27e2ff{0}[q1080{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_pre_typing_Tm_arrow_e214da407f361f6aa0144228799685d1{0}[q1082{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_pre_typing_Tm_arrow_e214da407f361f6aa0144228799685d1{0}[q1083{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_e214da407f361f6aa0144228799685d1.1{0}[q1085{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_e214da407f361f6aa0144228799685d1{0}[q1086{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_e214da407f361f6aa0144228799685d1.1{0}[q1087{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_e214da407f361f6aa0144228799685d1{0}[q1089{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_4029c08710aebf3b0ae3fec46f66b622{0}[q1091{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_08643d78e274903c12e67630bc27e2ff{0}[q1094{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_08643d78e274903c12e67630bc27e2ff{0}[q1096{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_e214da407f361f6aa0144228799685d1{0}[q1100{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_e214da407f361f6aa0144228799685d1{0}[q1102{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_pre_typing_Tm_arrow_08643d78e274903c12e67630bc27e2ff{0}[q1105{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_08643d78e274903c12e67630bc27e2ff{0}[q1107{0}] 1 0
[QuantInstCount] Test.FunctionalExtensionality_pre_typing_Tm_arrow_e214da407f361f6aa0144228799685d1{0}[q1109{0}] 2 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_e214da407f361f6aa0144228799685d1{0}[q1111{0}] 1 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_08643d78e274903c12e67630bc27e2ff{0}[q1113{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_e214da407f361f6aa0144228799685d1{0}[q1115{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_e214da407f361f6aa0144228799685d1.1{0}[q1209{0}] 0 0
[QuantInstCount] Test.FunctionalExtensionality_interpretation_Tm_arrow_08643d78e274903c12e67630bc27e2ff.1{0}[q1210{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q1211{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1212{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1212{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1213{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q1213{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q1215{0}] 0 0
[QuantInstCount] typing_Tm_abs_134069e179ddf4705519081c391c4e10{0}[q1216{0}] 1 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1217{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1218{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q1220{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q1221{0}] 2 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1223{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1224{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1225{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_134069e179ddf4705519081c391c4e10{0}[q1226{0}] 2 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1227{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q1228{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q1229{0}] 0 0
[QuantInstCount] equation_Prims.pure_post_{0}[q1231{0}] 2 0
[QuantInstCount] equation_Prims.pure_post{0}[q1232{0}] 2 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q1233{0}] 8 0
