[LOGFILE] Equiv-Impl__Equiv.__default.Induct-n17-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5311242b 0.147s
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q484{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q486{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q486{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q487{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q487{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q489{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q489{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q490{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q490{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q492{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q492{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q493{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q493{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q495{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q495{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q496{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q496{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q498{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q505{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q506{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q507{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q508{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q509{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q510{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q511{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q512{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q513{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q514{0}] 19 0
[QuantInstCount] unknown.0:0{0}[q515{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q516{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q517{0}] 32 0
[QuantInstCount] unknown.0:0{0}[q518{0}] 32 0
[QuantInstCount] Equivdfy.62:28{0}[q519{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q520{0}] 2 0
[QuantInstCount] Equivdfy.62:28{0}[q521{0}] 2 0
[QuantInstCount] Equivdfy.63:28{0}[q522{0}] 0 0
[QuantInstCount] Equivdfy.63:28{0}[q523{0}] 1 0
[QuantInstCount] Equivdfy.63:28{0}[q524{0}] 1 0
[QuantInstCount] ASTdfy.18:14{0}[q525{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q526{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q527{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q528{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q529{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q531{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q538{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q540{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q541{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q542{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q543{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q546{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q547{0}] 3 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q548{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q549{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q550{0}] 2 0
[QuantInstCount] Utilsdfy.23:34{0}[q551{0}] 8 0
[QuantInstCount] Utilsdfy.23:34{0}[q552{0}] 18 0
[QuantInstCount] ASTdfy.15:11{0}[q553{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q554{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q555{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q556{0}] 6 0
[QuantInstCount] ASTdfy.21:11{0}[q557{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q559{0}] 47 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q560{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q562{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q564{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q566{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q567{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q569{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q570{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q572{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q573{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q575{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q576{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q578{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q579{0}] 1 0
[QuantInstCount] ASTdfy.19:10{0}[q581{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q582{0}] 1 0
[QuantInstCount] ASTdfy.19:10{0}[q584{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q585{0}] 1 0
[QuantInstCount] ASTdfy.20:10{0}[q587{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q588{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q590{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q591{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q593{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q594{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q596{0}] 18 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q597{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q598{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q599{0}] 32 0
[QuantInstCount] unknown.0:0{0}[q601{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q602{0}] 32 0
[QuantInstCount] ASTdfy.18:14{0}[q604{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q605{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q607{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q608{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q610{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q613{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q615{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q618{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q621{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q624{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q626{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q629{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q630{0}] 6 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q632{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q633{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q634{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q635{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q635{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q636{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q637{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q639{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q639{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q644{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q646{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q647{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q649{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q650{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q652{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q653{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q655{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q656{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q658{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q659{0}] 18 0
[QuantInstCount] ASTdfy.15:11{0}[q661{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q662{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q664{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q665{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q667{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q676{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q677{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q678{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q679{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q680{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q681{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q682{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q684{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q685{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q687{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q688{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q690{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q690{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q690{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q691{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q691{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q691{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q694{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q696{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q696{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q697{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q697{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q700{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q704{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q706{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q706{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q707{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q709{0}] 27 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q712{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q714{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q716{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q722{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q723{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q725{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q726{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1486:15{0}[q728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q729{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q731{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q733{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q735{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q736{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q738{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q739{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q741{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q742{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q744{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q745{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q747{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q748{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q750{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q754{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q756{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q757{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q759{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q760{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q762{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q763{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q764{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q766{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q766{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q767{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q767{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q768{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q768{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q769{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q769{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q770{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q770{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q771{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q771{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q772{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q772{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q773{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q774{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q774{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q776{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q776{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q778{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q778{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q780{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q780{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q782{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q782{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q784{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q784{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q786{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q786{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q788{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q790{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q790{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q791{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q792{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q793{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q795{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q796{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q798{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q799{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q801{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q802{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q804{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q805{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q807{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q808{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q810{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q811{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q812{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q814{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q815{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q816{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q818{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q821{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q822{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q824{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q825{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q827{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q828{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q830{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q831{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q833{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q834{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q836{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q837{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q839{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q840{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q842{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q843{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q845{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q846{0}] 0 0
[QuantInstCount] Equivdfy.63:28{0}[q847{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q848{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q849{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q851{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q852{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q853{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q854{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q856{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1476:15{0}[q857{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q858{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q859{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q861{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q865{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q867{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q868{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q870{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q870{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q871{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q871{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q872{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q872{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q873{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q873{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q874{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q874{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q875{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q875{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q876{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q876{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q877{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q878{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q878{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q880{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q880{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q882{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q882{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q884{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q884{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q886{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q886{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q888{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q888{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q890{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q890{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q892{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q894{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q895{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q897{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q898{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q900{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q901{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q903{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q904{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q907{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q911{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q916{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q918{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q920{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q921{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q923{0}] 7 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q924{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q925{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q926{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q928{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q977{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1035{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1039{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1041{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1043{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1047{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1050{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q1052{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1054{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1056{0}] 1 0
[QuantInstCount] ASTdfy.44:22{0}[q1064{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1066{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1073{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1077{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q1079{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q1081{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q1083{0}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q1093{0}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q1095{0}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q1124{0}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q1126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1250{0}] 0 0
