[LOGFILE] EliminateMulZero-CheckWellformed__-n6-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2918750b 0.114s
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q484{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q486{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q486{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q487{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q487{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q489{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q489{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q490{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q490{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q492{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q492{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q493{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q493{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q495{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q495{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q496{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q496{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q498{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q505{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q506{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q507{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q508{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q509{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q510{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q511{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q512{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q513{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q514{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q515{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q516{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q517{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q518{0}] 7 0
[QuantInstCount] ASTdfy.18:14{0}[q519{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q520{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q521{0}] 0 0
[QuantInstCount] Puredfy.39:13{0}[q522{0}] 0 0
[QuantInstCount] Puredfy.39:13{0}[q523{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q525{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q526{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q528{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q535{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q537{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q538{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q539{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q540{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q543{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q544{0}] 3 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q545{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q546{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q547{0}] 1 0
[QuantInstCount] Utilsdfy.23:34{0}[q548{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q549{0}] 3 0
[QuantInstCount] ASTdfy.15:11{0}[q550{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q551{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q552{0}] 1 0
[QuantInstCount] ASTdfy.16:15{0}[q553{0}] 1 0
[QuantInstCount] ASTdfy.21:11{0}[q554{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q556{0}] 9 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q557{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q559{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q561{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q563{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q564{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q566{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q567{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q569{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q570{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q572{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q573{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q575{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q576{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q578{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q579{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q581{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q582{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q584{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q585{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q587{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q588{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q590{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q591{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q593{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q594{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q595{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q596{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q598{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q599{0}] 7 0
[QuantInstCount] ASTdfy.18:14{0}[q601{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q602{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q604{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q605{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q607{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q608{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.32:12{0}[q610{0}] 3 0
[QuantInstCount] EliminateMulZerodfy.68:12{0}[q611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q612{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.26:27{0}[q613{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.26:27{0}[q614{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q617{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q620{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q623{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q628{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q629{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q631{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q632{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q633{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q634{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q634{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q635{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q636{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q638{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q638{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q643{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q645{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q646{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q648{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q649{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q651{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q652{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q654{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q655{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q657{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q658{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q660{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q661{0}] 3 0
[QuantInstCount] ASTdfy.15:11{0}[q663{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q664{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q666{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q667{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q669{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q678{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q679{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q680{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q681{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q682{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q683{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q684{0}] 0 0
[QuantInstCount] Inductiondfy.66:25{0}[q686{0}] 0 0
[QuantInstCount] Inductiondfy.66:25{0}[q687{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q689{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q689{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q689{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q690{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q690{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q690{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q693{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q695{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q695{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q696{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q696{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q703{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q705{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q706{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q706{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q708{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q713{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q715{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q722{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q724{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1486:15{0}[q727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q728{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q730{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q732{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q734{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q735{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q737{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q738{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q740{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q741{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q743{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q744{0}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q746{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q746{1}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q747{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q747{1}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q748{0}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q749{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q749{1}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q751{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q751{1}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q756{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q758{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q759{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q761{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q762{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q763{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q765{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q765{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q766{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q766{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q767{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q767{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q768{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q768{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q769{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q769{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q770{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q770{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q771{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q771{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q772{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q773{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q773{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q775{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q775{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q777{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q777{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q779{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q779{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q781{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q781{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q783{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q783{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q785{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q785{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q787{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.26:27{0}[q789{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.26:27{0}[q790{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q792{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q792{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q794{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q795{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q797{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q798{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q800{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q801{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q802{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q804{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q805{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q806{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q808{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q809{0}] 0 0
[QuantInstCount] Inductiondfy.66:25{0}[q811{0}] 0 0
[QuantInstCount] Inductiondfy.66:25{0}[q812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q815{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q817{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q818{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q820{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q821{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q823{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q824{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q826{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q827{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q829{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q830{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q832{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q833{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q835{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q836{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q838{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q840{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q842{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q843{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q844{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q845{0}] 1 0
[QuantInstCount] ASTdfy.21:11{0}[q846{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q847{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1476:15{0}[q848{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q849{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q850{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q852{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q856{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q859{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q861{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q861{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q862{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q862{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q863{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q863{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q864{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q864{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q865{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q865{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q866{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q866{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q867{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q867{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q868{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q869{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q869{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q871{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q871{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q873{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q873{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q875{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q875{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q877{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q877{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q879{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q879{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q881{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q881{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q883{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q885{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q886{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.68:12{0}[q888{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.68:12{0}[q889{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q891{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q892{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q894{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q895{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q897{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q898{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q900{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q904{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q905{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q907{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q914{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q915{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q918{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q920{0}] 1 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q921{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q922{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q923{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q925{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q972{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q974{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1027{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1031{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1033{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1035{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1039{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1042{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1044{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1052{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1054{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1061{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1064{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q1066{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1068{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1070{0}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q1074{0}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q1076{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1131{0}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q1136{0}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q1138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1241{0}] 0 0
