[LOGFILE] VarUnchanged-CheckWellformed__VarU-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8677955b 0.182s
[QuantInstCount] unknown.0:0{0}[q432{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q435{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q437{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q438{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q440{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q441{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q444{0}] 74 0
[QuantInstCount] unknown.0:0{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q446{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q447{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q448{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q450{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q451{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q452{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q454{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q458{0}] 17 0
[QuantInstCount] ASTdfy.51:22{0}[q460{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q460{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q461{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q461{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q462{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q462{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q463{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q463{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q464{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q464{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q465{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q465{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q466{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q466{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q467{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q468{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q468{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q470{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q470{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q472{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q472{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q474{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q474{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q476{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q476{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q478{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q478{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q480{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q480{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q482{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q484{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q485{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q487{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q488{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q490{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q491{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q493{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q510{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q540{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q542{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q559{0}] 33 0
[QuantInstCount] unknown.0:0{0}[q561{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q563{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q565{0}] 21 0
[QuantInstCount] ASTdfy.44:22{0}[q573{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q575{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q577{0}] 27 0
[QuantInstCount] unknown.0:0{0}[q579{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q581{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q590{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q609{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q618{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q620{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q645{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q656{0}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q658{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q682{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q684{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q687{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q689{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q699{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q700{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q702{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q730{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q737{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q763{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q777{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q783{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q785{0}] 12 0
[QuantInstCount] ASTdfy.18:14{0}[q787{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q789{0}] 3 0
[QuantInstCount] ASTdfy.19:10{0}[q791{0}] 6 0
[QuantInstCount] ASTdfy.20:10{0}[q793{0}] 3 0
[QuantInstCount] ASTdfy.15:11{0}[q795{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q797{0}] 5 0
[QuantInstCount] ASTdfy.18:14{0}[q799{0}] 3 0
[QuantInstCount] ASTdfy.17:12{0}[q801{0}] 4 0
[QuantInstCount] ASTdfy.83:21{0}[q803{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q805{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q805{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q807{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q807{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q809{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q809{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q811{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q811{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q813{0}] 122 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q815{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q815{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q817{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q817{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q819{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q819{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q821{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q823{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q825{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q827{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q829{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q831{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q835{0}] 66 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q837{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q837{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q839{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q839{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q841{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q841{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q843{0}] 14 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q845{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q847{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q849{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q851{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q857{0}] 31 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q859{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q859{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q861{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q861{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q863{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q863{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q865{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q867{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q869{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q871{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q873{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q873{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q875{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q877{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q879{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q881{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q883{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q885{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q887{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q889{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q891{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q893{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q893{1}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q895{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q897{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q899{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q901{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q903{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q903{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q905{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q905{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q907{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q907{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q911{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q913{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q915{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q917{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q919{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q921{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q923{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q925{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q927{0}] 67 0
[QuantInstCount] unknown.0:0{0}[q929{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q931{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q933{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q933{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q935{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q935{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q937{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q937{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q939{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q941{0}] 108 0
[QuantInstCount] unknown.0:0{0}[q943{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q945{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q949{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q951{0}] 20 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q953{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q955{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q955{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q957{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q959{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q959{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q961{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q963{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q965{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q967{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q969{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q971{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q973{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q975{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q977{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q979{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q979{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q980{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q980{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q981{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q981{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q983{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q983{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q986{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q986{1}] 7 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q988{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q988{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q991{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q992{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q994{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1000{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1003{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1004{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1006{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1007{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1009{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1009{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1010{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1010{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1011{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1011{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1012{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1012{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1013{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1013{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1014{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1014{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1015{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1015{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1017{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1017{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1019{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1019{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1021{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1021{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1023{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1023{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1025{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1025{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1027{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1027{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1028{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1028{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1029{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1029{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1030{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1030{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1031{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1031{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1032{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1032{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1033{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1033{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1035{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1035{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1037{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1037{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1039{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1039{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1041{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1041{1}] 3 0
[QuantInstCount] ASTdfy.60:21{0}[q1043{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1043{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1045{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1046{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1048{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1048{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1049{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1049{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1050{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1050{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1051{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1051{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1052{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1052{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1053{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1053{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1054{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1054{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1056{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1056{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1058{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1058{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1060{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1060{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1062{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1062{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1064{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1064{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1066{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1066{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1067{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1067{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1068{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1068{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1069{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1069{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1070{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1070{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1071{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1071{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1072{0}] 2 0
[QuantInstCount] ASTdfy.51:22{1}[q1072{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1074{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1074{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1076{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1076{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1078{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1078{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1080{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1080{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1082{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1082{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1084{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1084{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1085{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1085{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1086{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1086{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1087{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1087{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1088{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1088{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1089{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1089{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1090{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1090{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1092{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1092{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1094{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1094{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q1096{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q1096{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q1098{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q1098{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q1100{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q1100{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1106{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1108{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1108{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1109{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1109{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1110{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1110{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1111{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1111{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1112{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1112{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1113{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1113{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1114{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1114{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1116{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1116{1}] 0 0
