[LOGFILE] VarUnchanged-Impl__VarUnchanged.__-n17-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6929115b 0.168s
[QuantInstCount] VarUnchangeddfy.38:16{1}[q457{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q458{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q459{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q459{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q461{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q461{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q463{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q463{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q465{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q465{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q467{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q467{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q469{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q469{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q471{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q471{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q473{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q475{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q475{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q476{0}] 17 0
[QuantInstCount] unknown.0:0{1}[q476{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q478{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q478{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q479{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q479{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q481{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q482{0}] 2 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q488{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q490{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q496{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q498{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q509{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q511{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q511{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q512{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q512{1}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q514{0}] 35 0
[QuantInstCount] Inductiondfy.35:26{0}[q515{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q519{0}] 21 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q522{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q524{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q524{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q525{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q525{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q527{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q527{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q528{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q528{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q530{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q530{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q531{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q531{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q533{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q533{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q534{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q534{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q536{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q536{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q537{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q537{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q539{0}] 6 0
[QuantInstCount] Inductiondfy.36:26{0}[q540{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q549{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q550{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q551{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q552{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q553{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q554{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q555{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q556{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q557{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q558{0}] 15 0
[QuantInstCount] unknown.0:0{0}[q559{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q560{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q561{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q562{0}] 20 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q563{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q564{0}] 2 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q565{0}] 2 0
[QuantInstCount] ASTdfy.18:14{0}[q566{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q567{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q568{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q569{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q570{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q572{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q579{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q581{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q582{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q583{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q584{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q585{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q587{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q587{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q588{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q588{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q589{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q589{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q590{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q590{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q591{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q591{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q592{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q592{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q593{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q593{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q594{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q595{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q595{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q597{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q597{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q599{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q599{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q601{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q601{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q603{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q603{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q605{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q605{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q607{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q607{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q611{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q612{0}] 3 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q613{0}] 25 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q614{0}] 25 0
[QuantInstCount] unknown.0:0{0}[q615{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q616{0}] 1 0
[QuantInstCount] Utilsdfy.23:34{0}[q617{0}] 5 0
[QuantInstCount] Utilsdfy.23:34{0}[q618{0}] 15 0
[QuantInstCount] Utilsdfy.42:29{0}[q619{0}] 0 0
[QuantInstCount] Utilsdfy.42:29{0}[q620{0}] 4 0
[QuantInstCount] ASTdfy.15:11{0}[q621{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q622{0}] 5 0
[QuantInstCount] ASTdfy.16:15{0}[q623{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q624{0}] 5 0
[QuantInstCount] ASTdfy.21:11{0}[q625{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q627{0}] 45 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q628{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q630{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q632{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q634{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q635{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q637{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q638{0}] 10 0
[QuantInstCount] ASTdfy.17:12{0}[q640{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q641{0}] 10 0
[QuantInstCount] ASTdfy.17:12{0}[q643{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q644{0}] 10 0
[QuantInstCount] ASTdfy.19:10{0}[q646{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q647{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q649{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q650{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q652{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q653{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q655{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q656{0}] 1 0
[QuantInstCount] ASTdfy.20:10{0}[q658{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q659{0}] 1 0
[QuantInstCount] ASTdfy.20:10{0}[q661{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q662{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q664{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q665{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q667{0}] 15 0
[QuantInstCount] unknown.0:0{0}[q668{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q669{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q670{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q671{0}] 0 0
[QuantInstCount] VarUnchangeddfy.41:31{0}[q673{0}] 0 0
[QuantInstCount] VarUnchangeddfy.41:31{0}[q674{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q676{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q677{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q679{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q680{0}] 20 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q682{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q683{0}] 2 0
[QuantInstCount] ASTdfy.18:14{0}[q685{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q686{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q688{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q689{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q691{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q694{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q696{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q699{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q702{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q707{0}] 3 0
[QuantInstCount] ASTdfy.16:15{0}[q708{0}] 5 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q710{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q711{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q712{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q713{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q713{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q714{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q715{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q717{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q717{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q722{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q724{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q725{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q727{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q728{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q730{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q731{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q733{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q734{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q736{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q737{0}] 15 0
[QuantInstCount] Utilsdfy.42:29{0}[q739{0}] 0 0
[QuantInstCount] Utilsdfy.42:29{0}[q740{0}] 4 0
[QuantInstCount] ASTdfy.15:11{0}[q742{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q743{0}] 5 0
[QuantInstCount] ASTdfy.21:11{0}[q745{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q746{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q748{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q749{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q751{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q760{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q761{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q762{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q763{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q764{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q765{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q766{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q768{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q769{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q771{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q771{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q771{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q772{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q772{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q772{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q774{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q775{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q777{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q777{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q778{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q778{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q781{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q783{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q785{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q786{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q787{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q788{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q788{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q790{0}] 11 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q792{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q795{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q797{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q798{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q801{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q803{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q804{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q806{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q807{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q809{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q810{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1486:15{0}[q812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q813{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q813{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q815{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q817{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q819{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q820{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q822{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q823{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q825{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q826{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q828{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q829{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q831{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q834{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q835{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q837{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q838{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q840{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q841{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q842{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q844{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q844{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q845{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q845{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q846{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q846{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q847{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q847{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q848{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q848{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q849{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q849{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q850{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q850{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q851{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q852{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q852{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q854{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q854{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q856{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q856{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q858{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q858{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q860{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q860{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q862{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q862{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q864{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q864{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q866{0}] 0 0
[QuantInstCount] VarUnchangeddfy.82:23{0}[q868{0}] 0 0
[QuantInstCount] VarUnchangeddfy.82:23{0}[q869{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q871{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q871{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q872{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q873{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q876{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q877{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q879{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q880{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q882{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q883{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q885{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q886{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q887{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q889{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q890{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q891{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q893{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q896{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q897{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q899{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q900{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q902{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q903{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q905{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q906{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q908{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q909{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q911{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q912{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q914{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q915{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q917{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q918{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q920{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q921{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q922{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q923{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q924{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q925{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q926{0}] 0 0
[QuantInstCount] Utilsdfy.42:29{0}[q927{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q928{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q929{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q930{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q931{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1476:15{0}[q932{0}] 0 0
