[LOGFILE] Equiv-Impl__Equiv.__default.Induct-n27-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4264855b 0.123s
[QuantInstCount] DafnyPreludebpl.297:15{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q489{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q490{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q491{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q492{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q493{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q494{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q495{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q496{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q497{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q498{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q499{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q500{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q501{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q502{0}] 12 0
[QuantInstCount] Equivdfy.62:28{0}[q503{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q504{0}] 1 0
[QuantInstCount] Equivdfy.62:28{0}[q505{0}] 1 0
[QuantInstCount] Equivdfy.64:34{0}[q506{0}] 1 0
[QuantInstCount] Equivdfy.64:34{0}[q507{0}] 1 0
[QuantInstCount] Equivdfy.64:34{0}[q508{0}] 1 0
[QuantInstCount] ASTdfy.18:14{0}[q509{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q510{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q511{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q512{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q513{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q515{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q522{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q524{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q525{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q526{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q527{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q530{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q531{0}] 3 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q532{0}] 4 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q533{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q534{0}] 3 0
[QuantInstCount] Utilsdfy.23:34{0}[q535{0}] 5 0
[QuantInstCount] Utilsdfy.23:34{0}[q536{0}] 8 0
[QuantInstCount] ASTdfy.15:11{0}[q537{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q538{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q539{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q540{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q541{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q543{0}] 24 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q544{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q546{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q548{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q550{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q551{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q553{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q554{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q556{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q557{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q559{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q560{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q562{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q563{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q565{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q566{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q568{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q569{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q571{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q572{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q574{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q575{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q577{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q578{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q580{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q581{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q583{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q584{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q585{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q586{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q588{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q589{0}] 12 0
[QuantInstCount] Equivdfy.64:34{0}[q591{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q592{0}] 2 0
[QuantInstCount] Equivdfy.64:34{0}[q594{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q595{0}] 2 0
[QuantInstCount] ASTdfy.18:14{0}[q597{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q598{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q600{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q601{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q603{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q606{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q608{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q611{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q614{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q619{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q620{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q622{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q623{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q624{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q625{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q625{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q626{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q627{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q629{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q629{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q634{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q636{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q637{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q639{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q640{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q642{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q643{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q645{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q646{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q648{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q649{0}] 8 0
[QuantInstCount] ASTdfy.15:11{0}[q651{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q652{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q654{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q655{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q657{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q666{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q667{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q668{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q669{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q670{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q671{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q672{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q674{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q674{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q674{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q675{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q675{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q675{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q679{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q681{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q681{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q682{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q682{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q689{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q691{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q692{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q694{0}] 14 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q699{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q701{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q702{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q704{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q711{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q713{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1486:15{0}[q716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q717{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q719{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q721{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q723{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q724{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q726{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q727{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q729{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q730{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q732{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q733{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q735{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q736{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q738{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q742{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q744{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q745{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q747{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q748{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q749{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q751{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q752{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q754{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q755{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q757{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q757{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q758{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q758{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q759{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q759{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q760{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q760{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q761{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q761{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q762{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q762{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q763{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q763{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q764{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q765{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q765{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q767{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q767{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q769{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q769{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q771{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q771{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q773{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q773{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q775{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q775{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q777{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q777{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q779{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q781{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q781{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q782{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q783{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q784{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q786{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q790{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q792{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q793{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q795{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q796{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q798{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q799{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q801{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q802{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q803{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q805{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q806{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q807{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q809{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q810{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q813{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q815{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q816{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q818{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q819{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q821{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q822{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q824{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q825{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q827{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q828{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q830{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q831{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q833{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q834{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q836{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q837{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q838{0}] 1 0
[QuantInstCount] ASTdfy.18:14{0}[q839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q840{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q842{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q843{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q844{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q845{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q846{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q847{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1476:15{0}[q848{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q849{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q850{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q852{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q856{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q859{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q861{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q861{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q862{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q862{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q863{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q863{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q864{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q864{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q865{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q865{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q866{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q866{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q867{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q867{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q868{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q869{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q869{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q871{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q871{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q873{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q873{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q875{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q875{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q877{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q877{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q879{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q879{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q881{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q881{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q883{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q885{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q886{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q888{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q889{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q891{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q892{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q894{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q895{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q899{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q902{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q904{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q907{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q911{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q914{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q915{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q916{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q917{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q919{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q968{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q970{0}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q988{0}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1021{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1025{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1027{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1033{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1037{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q1039{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1041{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1043{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1051{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1053{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1060{0}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q1064{0}] 0 0
[QuantInstCount] Equivdfy.21:30{0}[q1066{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1070{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q1072{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1074{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1076{0}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q1087{0}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q1089{0}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q1117{0}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q1119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q1283{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q1285{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1288{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1296{0}] 0 0
