[LOGFILE] Equiv-Impl__Equiv.__default.Induct-n26-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6891741b 0.179s
[QuantInstCount] DafnyPreludebpl.716:15{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q485{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q487{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q488{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q489{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q497{0}] 0 0
[QuantInstCount] Equivdfy.33:28{0}[q499{0}] 0 0
[QuantInstCount] Equivdfy.33:28{0}[q500{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q502{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q503{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q505{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q506{0}] 4 0
[QuantInstCount] ASTdfy.21:11{0}[q508{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q509{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q510{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q512{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q513{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q515{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q515{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q516{0}] 9 0
[QuantInstCount] unknown.0:0{1}[q516{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q518{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q519{0}] 0 0
[QuantInstCount] Equivdfy.16:27{0}[q521{0}] 0 0
[QuantInstCount] Equivdfy.16:27{0}[q522{0}] 3 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q525{0}] 9 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q528{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q531{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q533{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q539{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q541{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q552{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q554{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q554{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q555{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q555{1}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q557{0}] 17 0
[QuantInstCount] Inductiondfy.54:30{0}[q558{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q559{0}] 0 0
[QuantInstCount] Equivdfy.45:31{0}[q561{0}] 0 0
[QuantInstCount] Equivdfy.45:31{0}[q562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q565{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q568{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q570{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q570{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q571{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q571{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q573{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q573{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q574{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q574{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q576{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q576{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q577{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q577{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q579{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q579{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q580{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q580{1}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q582{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q585{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q592{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q593{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q594{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q595{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q596{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q597{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q598{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q599{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q600{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q601{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q602{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q603{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q604{0}] 34 0
[QuantInstCount] unknown.0:0{0}[q605{0}] 34 0
[QuantInstCount] Equivdfy.62:28{0}[q606{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q607{0}] 8 0
[QuantInstCount] Equivdfy.62:28{0}[q608{0}] 8 0
[QuantInstCount] Equivdfy.63:28{0}[q609{0}] 0 0
[QuantInstCount] Equivdfy.63:28{0}[q610{0}] 1 0
[QuantInstCount] Equivdfy.63:28{0}[q611{0}] 1 0
[QuantInstCount] Equivdfy.64:34{0}[q612{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q613{0}] 1 0
[QuantInstCount] Equivdfy.64:34{0}[q614{0}] 1 0
[QuantInstCount] ASTdfy.18:14{0}[q615{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q616{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q617{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q618{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q619{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q621{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q628{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q630{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q631{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q632{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q633{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q636{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q637{0}] 3 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q638{0}] 5 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q639{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q640{0}] 2 0
[QuantInstCount] Utilsdfy.23:34{0}[q641{0}] 7 0
[QuantInstCount] Utilsdfy.23:34{0}[q642{0}] 30 0
[QuantInstCount] ASTdfy.15:11{0}[q643{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q644{0}] 1 0
[QuantInstCount] ASTdfy.16:15{0}[q645{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q646{0}] 3 0
[QuantInstCount] ASTdfy.21:11{0}[q647{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q649{0}] 63 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q650{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q652{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q654{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q656{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q657{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q659{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q660{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q662{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q663{0}] 1 0
[QuantInstCount] ASTdfy.17:12{0}[q665{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q666{0}] 1 0
[QuantInstCount] ASTdfy.17:12{0}[q668{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q669{0}] 1 0
[QuantInstCount] ASTdfy.19:10{0}[q671{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q672{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q674{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q675{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q677{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q678{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q680{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q681{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q683{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q684{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q686{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q687{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q689{0}] 30 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q690{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q691{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q692{0}] 34 0
[QuantInstCount] unknown.0:0{0}[q694{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q695{0}] 34 0
[QuantInstCount] Equivdfy.64:34{0}[q697{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q698{0}] 1 0
[QuantInstCount] Equivdfy.64:34{0}[q700{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q701{0}] 1 0
[QuantInstCount] ASTdfy.18:14{0}[q703{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q704{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q706{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q707{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q709{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q712{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q713{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q714{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q717{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q720{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q723{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q726{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q728{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q731{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q732{0}] 3 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q734{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q735{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q736{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q737{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q737{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q738{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q739{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q741{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q741{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q746{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q748{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q749{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q751{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q752{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q754{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q755{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q757{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q758{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q760{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q761{0}] 30 0
[QuantInstCount] ASTdfy.15:11{0}[q763{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q764{0}] 1 0
[QuantInstCount] ASTdfy.21:11{0}[q766{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q767{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q769{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q778{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q779{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q780{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q781{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q782{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q783{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q784{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q786{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q787{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q789{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q790{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q792{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q792{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q792{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q793{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q793{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q793{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q795{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q796{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q797{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q799{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q799{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q800{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q800{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q803{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q805{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q807{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q807{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q809{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q809{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q810{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q810{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q812{0}] 17 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q813{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q817{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q819{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q820{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q823{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q825{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q826{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q828{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q829{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1486:15{0}[q831{0}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q832{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q834{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q834{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q836{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q838{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q839{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q841{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q842{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q844{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q845{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q847{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q848{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q850{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q851{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q853{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q854{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q856{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q857{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q859{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q860{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q862{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q863{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q865{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q866{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q867{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q869{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q870{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q872{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q873{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q875{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q875{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q876{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q876{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q877{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q877{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q878{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q878{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q879{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q879{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q880{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q880{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q881{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q881{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q882{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q883{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q883{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q885{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q885{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q887{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q887{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q889{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q889{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q891{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q891{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q893{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q893{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q895{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q895{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q899{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q899{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q900{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q901{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q902{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q904{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q905{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q907{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q911{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q913{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q914{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q916{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q917{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q919{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q920{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q922{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q923{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q924{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q926{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q927{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q928{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q930{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q931{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q933{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q934{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q936{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q937{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q939{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q940{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q942{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q943{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q945{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q946{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q948{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q949{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q951{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q952{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q954{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q955{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q957{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q958{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q960{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q961{0}] 0 0
[QuantInstCount] Equivdfy.63:28{0}[q962{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q963{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q964{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q965{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q966{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q967{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q968{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q969{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q970{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q971{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q972{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1476:15{0}[q973{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q974{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q975{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q977{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q980{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q981{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q984{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q986{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q986{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q987{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q987{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q988{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q988{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q989{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q989{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q990{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q990{1}] 0 0
