[LOGFILE] Equiv-CheckWellformed__Equiv.__def-n8-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 711727b 0.062s
[QuantInstCount] Equivdfy.30:15{2}[q683{2}] 0 0
[QuantInstCount] Equivdfy.27:35{0}[q685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q691{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q693{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q697{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q705{0}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q707{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q709{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q711{0}] 2 0
[QuantInstCount] Inductiondfy.58:33{0}[q713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q715{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q719{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q721{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q723{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q727{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q731{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q737{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q741{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q743{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q745{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q747{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q751{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q753{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q757{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q759{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q761{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q763{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q765{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q767{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q769{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q775{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q777{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q779{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q781{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q783{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q785{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q787{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q789{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q794{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q796{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q797{0}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q799{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q799{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q800{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q800{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q801{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q801{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q803{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q803{1}] 0 0
[tool] axiom-profiler
[Parse] 392ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
