[LOGFILE] EliminateMulZero-Impl__EliminateMu-n32-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2575035b 0.109s
[QuantInstCount] unknown.0:0{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q498{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q500{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q500{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q501{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q501{1}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q503{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.32:12{0}[q504{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.32:12{0}[q505{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q507{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q511{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q514{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q516{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q516{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q517{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q517{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q519{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q519{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q520{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q520{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q522{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q522{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q523{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q523{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q525{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q525{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q526{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q526{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q528{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q535{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q536{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q537{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q538{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q539{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q540{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q541{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q542{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q543{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q545{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q546{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q547{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q548{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q549{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q550{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q551{0}] 0 0
[QuantInstCount] Puredfy.39:13{0}[q552{0}] 0 0
[QuantInstCount] Puredfy.39:13{0}[q553{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q555{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q556{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q558{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q565{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q567{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q568{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q569{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q570{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q573{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q574{0}] 3 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q575{0}] 3 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q576{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q577{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q578{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q579{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q580{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q581{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q582{0}] 1 0
[QuantInstCount] ASTdfy.16:15{0}[q583{0}] 1 0
[QuantInstCount] ASTdfy.21:11{0}[q584{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q586{0}] 3 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q587{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q589{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q591{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q593{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q594{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q596{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q597{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q599{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q600{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q602{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q603{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q605{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q606{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q608{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q609{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q611{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q612{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q614{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q615{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q617{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q618{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q620{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q621{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q624{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q625{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q626{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q628{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q629{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q631{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q632{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q634{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q635{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q637{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q638{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.32:12{0}[q640{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.68:12{0}[q641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q642{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.26:27{0}[q643{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.26:27{0}[q644{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q647{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q650{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q653{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q658{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q659{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q661{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q662{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q663{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q664{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q664{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q665{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q666{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q668{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q668{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q673{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q675{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q676{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q678{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q679{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q681{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q682{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q684{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q685{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q687{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q688{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q690{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q691{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q693{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q694{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q696{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q697{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q699{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q700{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q706{0}] 0 0
[QuantInstCount] Inductiondfy.39:23{0}[q708{0}] 0 0
[QuantInstCount] Inductiondfy.39:23{0}[q709{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q711{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q712{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q714{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q715{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q716{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q717{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q718{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q719{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q720{0}] 0 0
[QuantInstCount] Inductiondfy.66:25{0}[q722{0}] 0 0
[QuantInstCount] Inductiondfy.66:25{0}[q723{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q725{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q725{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q725{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q726{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q726{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q726{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q729{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q731{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q731{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q732{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q732{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q737{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q738{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q739{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q741{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q742{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q747{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q749{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q751{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q754{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q758{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q760{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q761{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1486:15{0}[q763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q764{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q766{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q768{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q770{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q771{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q773{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q774{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q776{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q777{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q779{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q780{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q782{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q783{0}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q785{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q785{1}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q786{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q786{1}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q787{0}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q788{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q788{1}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q790{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q790{1}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q792{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q794{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q795{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q797{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q798{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q800{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q801{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q802{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q804{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q804{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q805{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q805{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q806{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q806{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q807{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q807{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q808{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q808{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q809{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q809{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q810{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q810{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q811{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q812{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q812{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q814{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q814{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q816{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q816{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q818{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q818{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q820{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q820{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q822{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q822{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q824{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q824{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q826{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.26:27{0}[q828{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.26:27{0}[q829{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q831{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q831{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q834{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q836{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q837{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q839{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q840{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q841{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q843{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q844{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q845{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q847{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q848{0}] 0 0
[QuantInstCount] Inductiondfy.66:25{0}[q850{0}] 0 0
[QuantInstCount] Inductiondfy.66:25{0}[q851{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q854{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q856{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q857{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q859{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q860{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q862{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q863{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q865{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q866{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q868{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q869{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q871{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q872{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q874{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q875{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q877{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q879{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q880{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q881{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q882{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q883{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q884{0}] 1 0
[QuantInstCount] ASTdfy.21:11{0}[q885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q886{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1476:15{0}[q887{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q888{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q889{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q891{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q895{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q898{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q900{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q900{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q901{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q901{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q902{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q902{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q903{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q903{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q904{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q904{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q905{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q905{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q906{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q906{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q907{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q908{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q908{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q910{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q910{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q912{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q912{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q914{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q914{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q916{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q916{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q918{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q918{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q920{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q920{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q922{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q924{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q925{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.68:12{0}[q927{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.68:12{0}[q928{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q930{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q931{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q933{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q934{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q936{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q937{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q939{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q940{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q942{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q943{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q944{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q949{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q952{0}] 0 0
[QuantInstCount] Inductiondfy.39:23{0}[q953{0}] 0 0
[QuantInstCount] Inductiondfy.39:23{0}[q954{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q956{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q957{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q960{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q962{0}] 1 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q963{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q964{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q965{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q967{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1016{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1018{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1070{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1072{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1076{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1078{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1080{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1085{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1088{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1090{0}] 0 0
