[LOGFILE] EliminateMulZero-Impl__EliminateMu-n11-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3047527b 0.112s
[QuantInstCount] DafnyPreludebpl.297:15{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q480{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q481{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q482{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q484{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q485{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q486{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q487{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q488{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q489{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q490{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q491{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q492{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q493{0}] 3 0
[QuantInstCount] ASTdfy.18:14{0}[q494{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q495{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q496{0}] 0 0
[QuantInstCount] Puredfy.39:13{0}[q497{0}] 0 0
[QuantInstCount] Puredfy.39:13{0}[q498{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q500{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q501{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q503{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q510{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q512{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q513{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q514{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q515{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q518{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q519{0}] 3 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q520{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q521{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q522{0}] 1 0
[QuantInstCount] Utilsdfy.23:34{0}[q523{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q524{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q525{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q526{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q527{0}] 1 0
[QuantInstCount] ASTdfy.16:15{0}[q528{0}] 4 0
[QuantInstCount] ASTdfy.21:11{0}[q529{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q531{0}] 11 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q532{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q534{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q536{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q538{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q539{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q541{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q542{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q544{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q545{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q547{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q548{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q550{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q551{0}] 2 0
[QuantInstCount] ASTdfy.19:10{0}[q553{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q554{0}] 2 0
[QuantInstCount] ASTdfy.19:10{0}[q556{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q557{0}] 2 0
[QuantInstCount] ASTdfy.20:10{0}[q559{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q560{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q562{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q563{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q565{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q566{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q569{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q570{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q571{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q573{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q574{0}] 3 0
[QuantInstCount] ASTdfy.18:14{0}[q576{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q577{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q579{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q580{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q582{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q583{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.32:12{0}[q585{0}] 2 0
[QuantInstCount] EliminateMulZerodfy.68:12{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q587{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.26:27{0}[q588{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.26:27{0}[q589{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q592{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q595{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q598{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q603{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q604{0}] 4 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q606{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q607{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q608{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q609{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q609{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q610{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q611{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q613{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q613{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q618{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q620{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q621{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q623{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q624{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q626{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q627{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q629{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q630{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q632{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q633{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q635{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q636{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q638{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q639{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q641{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q642{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q644{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q653{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q654{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q655{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q656{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q657{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q658{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q659{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q661{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q661{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q661{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q662{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q662{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q662{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q665{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q667{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q667{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q668{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q668{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q675{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q677{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q678{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q680{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q685{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q687{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q694{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q696{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1486:15{0}[q699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q700{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q700{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q702{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q704{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q706{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q707{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q709{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q710{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q712{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q713{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q715{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q716{0}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q718{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q718{1}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q719{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q719{1}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q720{0}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q721{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q721{1}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q723{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q723{1}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q728{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q730{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q731{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q733{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q734{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q735{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q737{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q737{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q738{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q738{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q739{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q739{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q740{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q740{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q741{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q741{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q742{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q742{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q743{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q743{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q744{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q745{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q745{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q747{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q747{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q749{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q749{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q751{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q751{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q753{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q753{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q755{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q755{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q757{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q757{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q759{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.26:27{0}[q761{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.26:27{0}[q762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q764{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q767{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q769{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q770{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q772{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q773{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q774{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q776{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q777{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q778{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q780{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q781{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q783{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q784{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q786{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q787{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q789{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q790{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q792{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q793{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q795{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q796{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q798{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q799{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q801{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q802{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q804{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q805{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q807{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q809{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q810{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q811{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q812{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q813{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q814{0}] 1 0
[QuantInstCount] ASTdfy.21:11{0}[q815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q816{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1476:15{0}[q817{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q818{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q819{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q821{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q824{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q825{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q827{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q828{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q830{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q830{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q831{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q831{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q832{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q832{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q833{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q833{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q834{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q834{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q835{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q835{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q836{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q836{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q837{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q838{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q838{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q840{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q840{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q842{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q842{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q844{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q844{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q846{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q846{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q848{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q848{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q850{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q850{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q852{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q854{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q855{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.68:12{0}[q857{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.68:12{0}[q858{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q860{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q861{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q863{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q864{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q866{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q867{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q869{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q872{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q873{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q875{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q876{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q877{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q879{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q883{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q886{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q887{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q889{0}] 4 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q891{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q892{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q894{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q940{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q942{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q989{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q991{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q995{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q997{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q999{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1003{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1006{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1008{0}] 1 0
[QuantInstCount] ASTdfy.44:22{0}[q1016{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1018{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1025{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1028{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1030{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q1032{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q1034{0}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q1038{0}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q1040{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1069{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1071{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1080{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1082{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1084{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1089{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1091{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1093{0}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q1097{0}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q1099{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q1243{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q1245{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1248{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1266{0}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q1273{0}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q1275{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1287{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1299{0}] 0 0
