[LOGFILE] Induction-Impl__Induction.__defaul-n13-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8672688b 0.202s
[QuantInstCount] ASTdfy.54:21{0}[q479{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q479{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q480{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q480{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q481{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q481{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q482{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q482{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q483{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q483{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q484{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q485{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q485{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q487{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q487{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q489{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q489{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q491{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q491{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q493{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q493{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q495{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q495{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q497{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q497{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q499{0}] 0 0
[QuantInstCount] Inductiondfy.66:25{0}[q501{0}] 0 0
[QuantInstCount] Inductiondfy.66:25{0}[q502{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q504{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q505{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q507{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q508{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q510{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q511{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q513{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q528{0}] 1 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q530{0}] 0 0
[QuantInstCount] Inductiondfy.71:27{0}[q531{0}] 0 0
[QuantInstCount] Inductiondfy.71:27{0}[q532{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q565{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q595{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q598{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q600{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q602{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q604{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q606{0}] 9 0
[QuantInstCount] ASTdfy.44:22{0}[q614{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q616{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q618{0}] 25 0
[QuantInstCount] unknown.0:0{0}[q620{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q622{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q642{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q678{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q709{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q711{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q714{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q716{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q726{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q727{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q729{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q760{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q767{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q769{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q771{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q773{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q775{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q777{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q779{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q806{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q821{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q828{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q830{0}] 1 0
[QuantInstCount] ASTdfy.18:14{0}[q832{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q834{0}] 1 0
[QuantInstCount] ASTdfy.19:10{0}[q836{0}] 4 0
[QuantInstCount] ASTdfy.20:10{0}[q838{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q840{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q840{1}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q842{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q844{0}] 1 0
[QuantInstCount] ASTdfy.18:14{0}[q846{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q848{0}] 8 0
[QuantInstCount] ASTdfy.17:12{0}[q850{0}] 2 0
[QuantInstCount] ASTdfy.83:21{0}[q852{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q854{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q854{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q856{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q856{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q858{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q858{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q860{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q860{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q864{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q866{0}] 10 0
[QuantInstCount] ASTdfy.51:22{0}[q868{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q868{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q870{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q870{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q872{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q872{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q874{0}] 105 0
[QuantInstCount] unknown.0:0{0}[q876{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q878{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q880{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q882{0}] 17 0
[QuantInstCount] unknown.0:0{1}[q882{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q884{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q884{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q886{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q892{0}] 3 0
[QuantInstCount] Inductiondfy.64:31{0}[q894{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q896{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q902{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q904{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q906{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q906{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q910{0}] 31 0
[QuantInstCount] Inductiondfy.54:30{0}[q912{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q914{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q916{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q918{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q920{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q922{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q922{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q924{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q926{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q928{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q930{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q932{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q934{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q936{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q938{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q940{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q942{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q944{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q946{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q946{1}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q948{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q950{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q952{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q954{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q956{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q956{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q958{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q958{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q960{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q960{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q962{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q964{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q966{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q968{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q970{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q972{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q974{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q976{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q978{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q980{0}] 53 0
[QuantInstCount] unknown.0:0{0}[q982{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q984{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q986{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q986{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q988{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q988{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q990{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q990{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q992{0}] 0 0
[QuantInstCount] Inductiondfy.66:25{0}[q994{0}] 5 0
[QuantInstCount] ASTdfy.83:21{0}[q996{0}] 83 0
[QuantInstCount] unknown.0:0{0}[q998{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1000{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1002{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1004{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1006{0}] 41 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1008{0}] 3 0
[QuantInstCount] Inductiondfy.71:27{0}[q1010{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1012{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1012{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1014{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1016{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1016{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1018{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1020{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1022{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1024{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1026{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1028{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1030{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1032{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1034{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q1036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q1037{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q1038{0}] 0 0
[QuantInstCount] Inductiondfy.165:14{0}[q1039{0}] 0 0
[QuantInstCount] Inductiondfy.165:14{1}[q1039{1}] 0 0
[QuantInstCount] Inductiondfy.165:14{2}[q1039{2}] 0 0
[QuantInstCount] Inductiondfy.165:14{0}[q1040{0}] 0 0
[QuantInstCount] Inductiondfy.165:14{1}[q1040{1}] 0 0
[QuantInstCount] Inductiondfy.165:14{2}[q1040{2}] 0 0
[QuantInstCount] Inductiondfy.165:14{0}[q1041{0}] 0 0
[QuantInstCount] Inductiondfy.165:14{1}[q1041{1}] 0 0
[QuantInstCount] Inductiondfy.165:14{2}[q1041{2}] 0 0
[QuantInstCount] Inductiondfy.165:14{0}[q1042{0}] 0 0
[QuantInstCount] Inductiondfy.165:14{1}[q1042{1}] 0 0
[QuantInstCount] Inductiondfy.165:14{2}[q1042{2}] 0 0
[QuantInstCount] Inductiondfy.165:14{0}[q1043{0}] 0 0
[QuantInstCount] Inductiondfy.165:14{1}[q1043{1}] 0 0
[QuantInstCount] Inductiondfy.165:14{2}[q1043{2}] 0 0
[QuantInstCount] Inductiondfy.165:14{0}[q1044{0}] 0 0
[QuantInstCount] Inductiondfy.165:14{1}[q1044{1}] 0 0
[QuantInstCount] Inductiondfy.165:14{2}[q1044{2}] 0 0
[QuantInstCount] Inductiondfy.145:20{0}[q1045{0}] 0 0
[QuantInstCount] Inductiondfy.145:20{1}[q1045{1}] 0 0
[QuantInstCount] Inductiondfy.145:20{0}[q1046{0}] 0 0
[QuantInstCount] Inductiondfy.145:20{1}[q1046{1}] 0 0
[QuantInstCount] Inductiondfy.145:20{0}[q1047{0}] 0 0
[QuantInstCount] Inductiondfy.145:20{1}[q1047{1}] 0 0
[QuantInstCount] Inductiondfy.145:20{0}[q1048{0}] 0 0
[QuantInstCount] Inductiondfy.145:20{1}[q1048{1}] 0 0
[QuantInstCount] Inductiondfy.120:20{0}[q1049{0}] 0 0
[QuantInstCount] Inductiondfy.120:20{0}[q1050{0}] 0 0
[QuantInstCount] Inductiondfy.120:20{0}[q1051{0}] 0 0
[QuantInstCount] Inductiondfy.120:20{0}[q1052{0}] 0 0
[QuantInstCount] Inductiondfy.165:14{0}[q1053{0}] 0 0
[QuantInstCount] Inductiondfy.165:14{1}[q1053{1}] 0 0
[QuantInstCount] Inductiondfy.165:14{2}[q1053{2}] 0 0
[QuantInstCount] Inductiondfy.165:14{0}[q1055{0}] 0 0
[QuantInstCount] Inductiondfy.165:14{1}[q1055{1}] 0 0
[QuantInstCount] Inductiondfy.165:14{2}[q1055{2}] 0 0
[QuantInstCount] Inductiondfy.165:14{0}[q1057{0}] 0 0
[QuantInstCount] Inductiondfy.165:14{1}[q1057{1}] 0 0
[QuantInstCount] Inductiondfy.165:14{2}[q1057{2}] 0 0
[QuantInstCount] Inductiondfy.165:14{0}[q1059{0}] 0 0
[QuantInstCount] Inductiondfy.165:14{1}[q1059{1}] 0 0
[QuantInstCount] Inductiondfy.165:14{2}[q1059{2}] 0 0
[QuantInstCount] Inductiondfy.165:14{0}[q1061{0}] 0 0
[QuantInstCount] Inductiondfy.165:14{1}[q1061{1}] 0 0
[QuantInstCount] Inductiondfy.165:14{2}[q1061{2}] 0 0
[QuantInstCount] Inductiondfy.165:14{0}[q1063{0}] 0 0
[QuantInstCount] Inductiondfy.165:14{1}[q1063{1}] 0 0
[QuantInstCount] Inductiondfy.165:14{2}[q1063{2}] 0 0
[QuantInstCount] Inductiondfy.145:20{0}[q1065{0}] 0 0
[QuantInstCount] Inductiondfy.145:20{1}[q1065{1}] 0 0
[QuantInstCount] Inductiondfy.145:20{0}[q1067{0}] 0 0
[QuantInstCount] Inductiondfy.145:20{1}[q1067{1}] 0 0
[QuantInstCount] Inductiondfy.145:20{0}[q1069{0}] 0 0
[QuantInstCount] Inductiondfy.145:20{1}[q1069{1}] 0 0
[QuantInstCount] Inductiondfy.145:20{0}[q1071{0}] 0 0
[QuantInstCount] Inductiondfy.145:20{1}[q1071{1}] 0 0
[QuantInstCount] Inductiondfy.120:20{0}[q1073{0}] 0 0
[QuantInstCount] Inductiondfy.120:20{0}[q1075{0}] 0 0
[QuantInstCount] Inductiondfy.120:20{0}[q1077{0}] 0 0
[QuantInstCount] Inductiondfy.120:20{0}[q1079{0}] 0 0
[QuantInstCount] Inductiondfy.120:20{0}[q1095{0}] 0 0
[QuantInstCount] Inductiondfy.120:20{0}[q1097{0}] 0 0
[QuantInstCount] Inductiondfy.120:20{0}[q1099{0}] 1 0
[QuantInstCount] Inductiondfy.120:20{0}[q1101{0}] 1 0
[QuantInstCount] Inductiondfy.145:20{0}[q1103{0}] 0 0
[QuantInstCount] Inductiondfy.145:20{1}[q1103{1}] 0 0
[QuantInstCount] Inductiondfy.145:20{0}[q1105{0}] 0 0
[QuantInstCount] Inductiondfy.145:20{1}[q1105{1}] 0 0
[QuantInstCount] Inductiondfy.145:20{0}[q1107{0}] 1 0
[QuantInstCount] Inductiondfy.145:20{1}[q1107{1}] 0 0
[QuantInstCount] Inductiondfy.145:20{0}[q1109{0}] 1 0
[QuantInstCount] Inductiondfy.145:20{1}[q1109{1}] 0 0
[QuantInstCount] Inductiondfy.165:14{0}[q1111{0}] 0 0
[QuantInstCount] Inductiondfy.165:14{1}[q1111{1}] 0 0
[QuantInstCount] Inductiondfy.165:14{2}[q1111{2}] 0 0
[QuantInstCount] Inductiondfy.165:14{0}[q1113{0}] 0 0
[QuantInstCount] Inductiondfy.165:14{1}[q1113{1}] 0 0
[QuantInstCount] Inductiondfy.165:14{2}[q1113{2}] 0 0
[QuantInstCount] Inductiondfy.165:14{0}[q1115{0}] 0 0
[QuantInstCount] Inductiondfy.165:14{1}[q1115{1}] 1 0
[QuantInstCount] Inductiondfy.165:14{2}[q1115{2}] 0 0
[QuantInstCount] Inductiondfy.165:14{0}[q1117{0}] 0 0
[QuantInstCount] Inductiondfy.165:14{1}[q1117{1}] 1 0
[QuantInstCount] Inductiondfy.165:14{2}[q1117{2}] 0 0
[QuantInstCount] Inductiondfy.165:14{0}[q1119{0}] 1 0
[QuantInstCount] Inductiondfy.165:14{1}[q1119{1}] 0 0
[QuantInstCount] Inductiondfy.165:14{2}[q1119{2}] 0 0
[QuantInstCount] Inductiondfy.165:14{0}[q1121{0}] 1 0
[QuantInstCount] Inductiondfy.165:14{1}[q1121{1}] 0 0
[QuantInstCount] Inductiondfy.165:14{2}[q1121{2}] 0 0
[QuantInstCount] Inductiondfy.120:20{0}[q1123{0}] 0 0
[QuantInstCount] Inductiondfy.120:20{0}[q1125{0}] 0 0
[QuantInstCount] Inductiondfy.120:20{0}[q1127{0}] 0 0
[QuantInstCount] Inductiondfy.120:20{0}[q1129{0}] 0 0
[QuantInstCount] Inductiondfy.145:20{0}[q1131{0}] 0 0
[QuantInstCount] Inductiondfy.145:20{1}[q1131{1}] 0 0
[QuantInstCount] Inductiondfy.145:20{0}[q1133{0}] 0 0
[QuantInstCount] Inductiondfy.145:20{1}[q1133{1}] 0 0
[QuantInstCount] Inductiondfy.145:20{0}[q1135{0}] 0 0
[QuantInstCount] Inductiondfy.145:20{1}[q1135{1}] 0 0
[QuantInstCount] Inductiondfy.145:20{0}[q1137{0}] 0 0
[QuantInstCount] Inductiondfy.145:20{1}[q1137{1}] 0 0
[QuantInstCount] Inductiondfy.165:14{0}[q1139{0}] 0 0
[QuantInstCount] Inductiondfy.165:14{1}[q1139{1}] 0 0
[QuantInstCount] Inductiondfy.165:14{2}[q1139{2}] 0 0
[QuantInstCount] Inductiondfy.165:14{0}[q1141{0}] 0 0
[QuantInstCount] Inductiondfy.165:14{1}[q1141{1}] 0 0
[QuantInstCount] Inductiondfy.165:14{2}[q1141{2}] 0 0
[QuantInstCount] Inductiondfy.165:14{0}[q1143{0}] 0 0
[QuantInstCount] Inductiondfy.165:14{1}[q1143{1}] 0 0
[QuantInstCount] Inductiondfy.165:14{2}[q1143{2}] 0 0
[QuantInstCount] Inductiondfy.165:14{0}[q1145{0}] 0 0
[QuantInstCount] Inductiondfy.165:14{1}[q1145{1}] 0 0
[QuantInstCount] Inductiondfy.165:14{2}[q1145{2}] 0 0
[QuantInstCount] Inductiondfy.165:14{0}[q1147{0}] 0 0
[QuantInstCount] Inductiondfy.165:14{1}[q1147{1}] 0 0
[QuantInstCount] Inductiondfy.165:14{2}[q1147{2}] 0 0
[QuantInstCount] Inductiondfy.165:14{0}[q1149{0}] 0 0
[QuantInstCount] Inductiondfy.165:14{1}[q1149{1}] 0 0
[QuantInstCount] Inductiondfy.165:14{2}[q1149{2}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1165{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1165{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1166{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1166{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1167{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1167{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1168{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1168{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1169{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1169{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1170{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1170{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1171{0}] 3 0
[QuantInstCount] ASTdfy.51:22{1}[q1171{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1173{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1173{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1175{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1175{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1177{0}] 1 0
[QuantInstCount] ASTdfy.51:22{1}[q1177{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1179{0}] 1 0
[QuantInstCount] ASTdfy.54:21{1}[q1179{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1181{0}] 2 0
[QuantInstCount] ASTdfy.60:21{1}[q1181{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1184{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1186{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1186{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1187{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1187{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1188{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1188{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1189{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1189{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1190{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1190{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1191{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1191{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1192{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1192{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1194{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1194{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1196{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1196{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1198{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1198{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1200{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1200{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1202{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1202{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1204{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1204{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1205{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1205{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1206{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1206{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1207{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1207{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1208{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1208{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1209{0}] 0 0
