[LOGFILE] VarUnchanged-Impl__VarUnchanged.__-n20-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3235984b 0.118s
[QuantInstCount] VarUnchangeddfy.32:32{0}[q464{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q464{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q466{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q466{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q468{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q468{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q470{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q470{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q472{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q472{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q474{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q476{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q476{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q477{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q477{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q479{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q479{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q480{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q482{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 1 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q486{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q489{0}] 5 0
[QuantInstCount] VarUnchangeddfy.52:34{0}[q491{0}] 0 0
[QuantInstCount] VarUnchangeddfy.52:34{0}[q492{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q494{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q500{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q502{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q515{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q517{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q520{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q522{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q522{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q523{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q523{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q525{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q525{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q526{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q526{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q528{0}] 2 0
[QuantInstCount] Inductiondfy.36:26{0}[q529{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q538{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q539{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q540{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q541{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q542{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q543{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q545{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q546{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q547{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q548{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q549{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q550{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q551{0}] 2 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q552{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q553{0}] 2 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q554{0}] 2 0
[QuantInstCount] ASTdfy.18:14{0}[q555{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q556{0}] 1 0
[QuantInstCount] ASTdfy.18:14{0}[q557{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q558{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q559{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q561{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q568{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q570{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q571{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q572{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q573{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q574{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q576{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q576{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q577{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q577{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q578{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q578{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q579{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q579{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q580{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q580{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q581{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q581{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q582{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q582{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q583{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q584{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q584{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q586{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q586{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q588{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q588{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q590{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q590{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q592{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q592{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q594{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q594{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q596{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q596{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q600{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q601{0}] 3 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q602{0}] 5 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q603{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q604{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q605{0}] 1 0
[QuantInstCount] Utilsdfy.23:34{0}[q606{0}] 1 0
[QuantInstCount] Utilsdfy.23:34{0}[q607{0}] 4 0
[QuantInstCount] Utilsdfy.42:29{0}[q608{0}] 0 0
[QuantInstCount] Utilsdfy.42:29{0}[q609{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q610{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q611{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q612{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q613{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q614{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q616{0}] 10 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q617{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q619{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q621{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q623{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q624{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q626{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q627{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q629{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q630{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q632{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q633{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q635{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q636{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q638{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q639{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q641{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q642{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q644{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q645{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q647{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q648{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q650{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q651{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q653{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q655{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q656{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q656{1}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q657{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q657{1}] 0 0
[QuantInstCount] VarUnchangeddfy.87:25{0}[q658{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q659{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q659{1}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q661{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q661{1}] 0 0
[QuantInstCount] VarUnchangeddfy.87:25{0}[q663{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q665{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q666{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q668{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q669{0}] 2 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q671{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q672{0}] 2 0
[QuantInstCount] ASTdfy.18:14{0}[q674{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q675{0}] 1 0
[QuantInstCount] ASTdfy.18:14{0}[q677{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q678{0}] 1 0
[QuantInstCount] Interpdfy.80:12{0}[q680{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q683{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q685{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q688{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q691{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q696{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q697{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q698{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q699{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q702{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q703{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q704{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q705{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q705{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q706{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q707{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q709{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q709{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q714{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q716{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q717{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q719{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q720{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q722{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q723{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q725{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q726{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q728{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q729{0}] 4 0
[QuantInstCount] Utilsdfy.42:29{0}[q731{0}] 0 0
[QuantInstCount] Utilsdfy.42:29{0}[q732{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q734{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q735{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q737{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q738{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q740{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q741{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q743{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q750{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q752{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q755{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q756{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q757{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q758{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q759{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q760{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q761{0}] 0 0
[QuantInstCount] Inductiondfy.39:23{0}[q763{0}] 0 0
[QuantInstCount] Inductiondfy.39:23{0}[q764{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q766{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q767{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q769{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q769{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q769{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q770{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q770{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q770{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q773{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q775{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q775{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q776{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q776{1}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q778{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q779{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q786{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q786{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q788{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q788{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q789{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q791{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q792{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q794{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q796{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q798{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q799{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q801{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q802{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q804{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q805{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q807{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q808{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q810{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q811{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1486:15{0}[q813{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q814{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q816{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q816{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q818{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q820{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q821{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q823{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q824{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q826{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q827{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q829{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q830{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q832{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q835{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q836{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q838{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q839{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q841{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q842{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q843{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q845{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q845{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q846{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q846{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q847{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q847{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q848{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q848{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q849{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q849{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q850{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q850{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q851{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q851{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q852{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q853{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q853{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q855{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q855{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q857{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q857{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q859{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q859{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q861{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q861{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q863{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q863{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q865{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q865{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q867{0}] 0 0
[QuantInstCount] VarUnchangeddfy.82:23{0}[q869{0}] 0 0
[QuantInstCount] VarUnchangeddfy.82:23{0}[q870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q872{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q872{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q873{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q874{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q875{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q877{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q878{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q880{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q881{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q883{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q884{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q886{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q887{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q888{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q890{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q891{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q892{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q894{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q895{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q898{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q900{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q901{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q903{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q904{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q906{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q907{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q909{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q910{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q912{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q913{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q915{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q916{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q918{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q919{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q921{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q922{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q923{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q924{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q925{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q926{0}] 1 0
[QuantInstCount] Utilsdfy.23:34{0}[q927{0}] 0 0
[QuantInstCount] Utilsdfy.42:29{0}[q928{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q929{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q930{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q931{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q932{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1476:15{0}[q933{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q934{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q935{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q937{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q938{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q940{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q941{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q943{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q944{0}] 4 0
