[LOGFILE] VarUnchanged-Impl__VarUnchanged.__-n11-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2709285b 0.106s
[QuantInstCount] DafnyPreludebpl.787:15{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q462{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q464{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q470{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q472{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q485{0}] 2 0
[QuantInstCount] Inductiondfy.35:26{0}[q486{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q490{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q493{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q495{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q495{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q496{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q496{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q498{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q498{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q499{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q499{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q501{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q508{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q509{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q510{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q511{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q512{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q513{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q514{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q515{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q516{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q517{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q518{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q519{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q520{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q521{0}] 1 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q522{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q523{0}] 2 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q524{0}] 2 0
[QuantInstCount] ASTdfy.18:14{0}[q525{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q526{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q527{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q528{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q529{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q531{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q538{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q540{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q541{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q542{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q543{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q544{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q546{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q546{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q547{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q547{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q548{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q548{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q549{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q549{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q550{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q550{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q551{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q551{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q552{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q552{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q553{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q554{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q554{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q556{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q556{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q558{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q558{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q560{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q560{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q562{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q562{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q564{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q564{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q566{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q566{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q570{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q571{0}] 3 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q572{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q573{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q574{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q575{0}] 1 0
[QuantInstCount] Utilsdfy.23:34{0}[q576{0}] 1 0
[QuantInstCount] Utilsdfy.23:34{0}[q577{0}] 2 0
[QuantInstCount] Utilsdfy.42:29{0}[q578{0}] 0 0
[QuantInstCount] Utilsdfy.42:29{0}[q579{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q580{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q581{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q582{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q583{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q584{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q586{0}] 5 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q587{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q589{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q591{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q593{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q594{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q596{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q597{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q599{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q600{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q602{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q603{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q605{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q606{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q608{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q609{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q611{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q612{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q614{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q615{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q617{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q618{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q620{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q621{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q623{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q625{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q626{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q627{0}] 0 0
[QuantInstCount] VarUnchangeddfy.41:31{0}[q629{0}] 0 0
[QuantInstCount] VarUnchangeddfy.41:31{0}[q630{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q632{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q633{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q635{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q636{0}] 1 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q638{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q639{0}] 2 0
[QuantInstCount] ASTdfy.18:14{0}[q641{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q642{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q644{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q645{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q647{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q650{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q652{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q655{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q658{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q663{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q664{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q666{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q667{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q668{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q669{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q669{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q670{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q671{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q673{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q673{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q678{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q680{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q681{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q683{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q684{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q686{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q687{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q689{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q690{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q692{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q693{0}] 2 0
[QuantInstCount] Utilsdfy.42:29{0}[q695{0}] 0 0
[QuantInstCount] Utilsdfy.42:29{0}[q696{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q698{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q699{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q701{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q702{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q704{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q705{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q707{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q716{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q717{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q718{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q719{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q720{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q721{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q722{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q724{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q725{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q727{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q727{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q727{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q728{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q728{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q728{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q731{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q733{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q733{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q734{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q734{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q737{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q741{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q743{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q744{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q746{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q747{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q748{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q751{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q753{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q754{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q756{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q759{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q760{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q762{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q763{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q765{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1486:15{0}[q768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q769{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q771{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q773{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q775{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q776{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q778{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q779{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q781{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q782{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q784{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q785{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q787{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q788{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q790{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q791{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q793{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q794{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q796{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q797{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q798{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q800{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q800{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q801{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q801{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q802{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q802{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q803{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q803{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q804{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q804{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q805{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q805{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q806{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q806{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q807{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q808{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q808{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q810{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q810{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q812{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q812{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q814{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q814{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q816{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q816{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q818{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q818{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q820{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q820{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q822{0}] 0 0
[QuantInstCount] VarUnchangeddfy.82:23{0}[q824{0}] 0 0
[QuantInstCount] VarUnchangeddfy.82:23{0}[q825{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q827{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q827{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q828{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q829{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q830{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q833{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q835{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q836{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q838{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q839{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q841{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q842{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q843{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q845{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q846{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q847{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q849{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q853{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q855{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q856{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q858{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q859{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q861{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q862{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q864{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q865{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q867{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q868{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q870{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q871{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q873{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q874{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q876{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q877{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q879{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q880{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q881{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q882{0}] 0 0
[QuantInstCount] Utilsdfy.42:29{0}[q883{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q884{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q885{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q886{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q887{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1476:15{0}[q888{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q889{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q890{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q892{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q893{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q895{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q896{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q899{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q902{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q904{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q904{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q905{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q905{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q906{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q906{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q907{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q907{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q908{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q908{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q909{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q909{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q910{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q910{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q911{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q912{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q912{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q914{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q914{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q916{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q916{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q918{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q918{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q920{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q920{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q922{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q922{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q924{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q924{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q926{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q928{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q929{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q931{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q932{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q934{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q935{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q937{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q938{0}] 0 0
