[LOGFILE] EliminateMulZero-CheckWellformed__-n2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1974050b 0.091s
[QuantInstCount] unknown.0:0{0}[q465{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q465{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q467{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q469{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q470{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q472{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q473{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q475{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q476{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q478{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q479{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q481{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q490{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q491{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q492{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q493{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q494{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q495{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q497{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q497{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q497{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q498{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q498{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q498{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q500{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q500{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q501{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q501{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q513{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q515{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q516{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q518{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q519{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q521{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q522{0}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q524{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q524{1}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q525{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q525{1}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q526{0}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q527{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q527{1}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q529{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q529{1}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q534{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q536{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q537{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q538{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q540{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q540{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q541{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q541{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q542{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q542{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q543{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q543{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q544{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q544{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q545{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q545{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q546{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q546{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q547{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q548{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q548{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q550{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q550{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q552{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q552{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q554{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q554{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q556{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q556{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q558{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q558{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q560{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q560{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q562{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.26:27{0}[q564{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.26:27{0}[q565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q567{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q573{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q575{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q576{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q578{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q579{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q581{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q582{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q584{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q585{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q587{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q588{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q590{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q591{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q593{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q594{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q597{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q599{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q600{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q601{0}] 1 0
[QuantInstCount] ASTdfy.21:11{0}[q602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q603{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q604{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q605{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q607{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q611{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q614{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q616{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q616{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q617{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q617{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q618{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q618{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q619{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q619{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q620{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q620{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q621{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q621{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q622{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q622{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q623{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q624{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q624{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q626{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q626{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q628{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q628{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q630{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q630{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q632{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q632{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q634{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q634{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q636{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q636{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q638{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q640{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q641{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.68:12{0}[q643{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.68:12{0}[q644{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q646{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q647{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q649{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q650{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q652{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q660{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q667{0}] 3 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q669{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q710{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q712{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q747{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q749{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q752{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q754{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q756{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q760{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q763{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q771{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q779{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q782{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q784{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q786{0}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q790{0}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q792{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q813{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q817{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q824{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q826{0}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q829{0}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q831{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q869{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q871{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q904{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q906{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q909{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q911{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q919{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q920{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q922{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q940{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q942{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q944{0}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q952{0}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q954{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q965{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q971{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q973{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1002{0}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1004{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1015{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1017{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q1023{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q1025{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q1027{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q1029{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q1031{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q1033{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1035{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1035{1}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q1037{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q1039{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q1043{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q1045{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q1047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q1047{1}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q1049{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q1051{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q1053{0}] 2 0
[QuantInstCount] Puredfy.39:13{0}[q1055{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1057{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1057{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1059{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1059{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1061{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1061{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q1063{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1065{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1065{1}] 0 0
[QuantInstCount] Puredfy.39:13{0}[q1067{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.68:12{0}[q1069{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q1071{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q1071{1}] 0 0
[QuantInstCount] EliminateMulZerodfy.68:12{0}[q1073{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q1075{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1077{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1077{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1079{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q1081{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1083{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1085{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1085{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1087{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1087{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1089{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1089{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1091{0}] 4 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1093{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q1095{0}] 2 0
[QuantInstCount] Puredfy.28:17{0}[q1097{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q1097{1}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q1099{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q1101{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1103{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q1109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1111{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1111{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1113{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1113{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1127{0}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q1129{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q1129{1}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q1131{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.32:12{0}[q1133{0}] 0 0
[QuantInstCount] EliminateMulZerodfy.32:12{0}[q1135{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q1137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q1145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q1147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1149{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1149{1}] 0 0
[QuantInstCount] EliminateMulZerodfy.32:12{0}[q1151{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q1153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1155{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1155{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1157{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1157{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1159{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1159{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1161{0}] 0 0
[QuantInstCount] Puredfy.39:13{0}[q1163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1167{0}] 1 0
[QuantInstCount] EliminateMulZerodfy.26:27{0}[q1169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1177{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1177{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q1189{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1199{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1199{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q1207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1211{0}] 2 0
[QuantInstCount] Puredfy.28:17{0}[q1213{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q1213{1}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q1215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q1217{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1219{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1221{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1221{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1223{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1223{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1225{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1225{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1227{0}] 2 0
[QuantInstCount] EliminateMulZerodfy.26:27{0}[q1229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q1233{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q1235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1251{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q1253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1255{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q1257{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q1257{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q1259{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q1259{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q1261{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q1261{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q1263{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q1265{0}] 8 0
[QuantInstCount] EliminateMulZerodfy.68:12{0}[q1267{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q1269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1277{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1279{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1281{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1285{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1285{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1289{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1289{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1291{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1293{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1295{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1297{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1301{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1303{0}] 0 0
