[LOGFILE] VarUnchanged-Impl__VarUnchanged.__-n14-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3349280b 0.115s
[QuantInstCount] VarUnchangeddfy.32:32{0}[q452{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q452{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q454{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q454{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q456{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q458{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q458{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q459{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q459{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q461{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q461{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q462{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q462{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q464{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q465{0}] 2 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q471{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q473{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q479{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q481{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q492{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q494{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q494{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q495{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q495{1}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q497{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q499{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q502{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q504{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q504{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q505{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q505{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q507{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q507{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q508{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q508{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q510{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q510{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q511{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q511{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q513{0}] 8 0
[QuantInstCount] Inductiondfy.36:26{0}[q514{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q523{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q524{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q525{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q526{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q527{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q528{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q529{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q530{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q531{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q532{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q533{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q534{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q535{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q536{0}] 2 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q537{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q538{0}] 1 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q539{0}] 1 0
[QuantInstCount] ASTdfy.18:14{0}[q540{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q541{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q542{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q543{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q546{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q553{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q555{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q556{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q557{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q558{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q559{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q561{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q561{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q562{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q562{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q563{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q563{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q564{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q564{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q565{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q565{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q566{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q566{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q567{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q567{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q568{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q569{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q569{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q571{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q571{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q573{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q573{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q575{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q575{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q577{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q577{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q579{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q579{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q581{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q581{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q585{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q586{0}] 3 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q587{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q588{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q589{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q590{0}] 1 0
[QuantInstCount] Utilsdfy.23:34{0}[q591{0}] 2 0
[QuantInstCount] Utilsdfy.23:34{0}[q592{0}] 4 0
[QuantInstCount] Utilsdfy.42:29{0}[q593{0}] 0 0
[QuantInstCount] Utilsdfy.42:29{0}[q594{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q595{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q596{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q597{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q598{0}] 6 0
[QuantInstCount] ASTdfy.21:11{0}[q599{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q601{0}] 14 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q602{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q604{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q606{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q608{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q609{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q611{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q612{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q614{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q615{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q617{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q618{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q620{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q621{0}] 1 0
[QuantInstCount] ASTdfy.19:10{0}[q623{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q624{0}] 1 0
[QuantInstCount] ASTdfy.19:10{0}[q626{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q627{0}] 1 0
[QuantInstCount] ASTdfy.20:10{0}[q629{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q630{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q632{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q633{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q635{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q636{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q638{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q639{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q640{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q641{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q642{0}] 0 0
[QuantInstCount] VarUnchangeddfy.41:31{0}[q644{0}] 0 0
[QuantInstCount] VarUnchangeddfy.41:31{0}[q645{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q647{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q648{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q650{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q651{0}] 2 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q653{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q654{0}] 1 0
[QuantInstCount] ASTdfy.18:14{0}[q656{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q657{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q659{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q660{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q662{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q665{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q667{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q670{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q673{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q678{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q679{0}] 6 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q681{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q682{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q683{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q684{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q684{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q685{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q686{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q688{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q688{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q693{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q695{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q696{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q698{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q699{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q701{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q702{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q704{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q705{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q707{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q708{0}] 4 0
[QuantInstCount] Utilsdfy.42:29{0}[q710{0}] 0 0
[QuantInstCount] Utilsdfy.42:29{0}[q711{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q713{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q714{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q716{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q717{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q719{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q720{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q722{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q723{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q731{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q732{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q733{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q734{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q735{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q736{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q737{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q739{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q739{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q739{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q740{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q740{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q740{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q743{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q745{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q745{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q746{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q746{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q753{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q754{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q755{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q756{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q756{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q758{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q759{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q761{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q763{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q765{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q772{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q774{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q775{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q777{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q778{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1486:15{0}[q780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q781{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q781{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q783{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q783{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q785{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q787{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q788{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q790{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q791{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q793{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q794{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q796{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q797{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q799{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q802{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q803{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q805{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q806{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q808{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q809{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q810{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q812{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q812{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q813{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q813{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q814{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q814{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q815{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q815{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q816{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q816{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q817{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q817{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q818{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q818{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q819{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q820{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q820{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q822{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q822{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q824{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q824{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q826{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q826{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q828{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q828{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q830{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q830{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q832{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q832{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q834{0}] 0 0
[QuantInstCount] VarUnchangeddfy.82:23{0}[q836{0}] 0 0
[QuantInstCount] VarUnchangeddfy.82:23{0}[q837{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q839{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q840{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q841{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q842{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q845{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q847{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q848{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q850{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q851{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q853{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q854{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q855{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q857{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q858{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q859{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q861{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q865{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q867{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q868{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q870{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q871{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q873{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q874{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q876{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q877{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q879{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q880{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q882{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q883{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q885{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q886{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q888{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q889{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q891{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q893{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q894{0}] 0 0
[QuantInstCount] Utilsdfy.42:29{0}[q895{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q896{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q897{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q899{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1476:15{0}[q900{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q901{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q902{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q904{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q905{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q907{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q911{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q914{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q916{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q916{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q917{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q917{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q918{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q918{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q919{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q919{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q920{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q920{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q921{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q921{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q922{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q922{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q923{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q924{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q924{1}] 0 0
