[LOGFILE] Equiv-CheckWellformed__Equiv.__def-n7-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4588121b 0.131s
[QuantInstCount] DafnyPreludebpl.311:11{0}[q683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q685{0}] 24 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q687{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q689{0}] 2 0
[QuantInstCount] Interpdfy.80:12{0}[q691{0}] 10 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q693{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q695{0}] 13 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q697{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q699{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q701{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q703{0}] 14 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q705{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q707{0}] 14 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q709{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q717{0}] 40 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q719{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q721{0}] 12 0
[QuantInstCount] Interpdfy.80:12{0}[q723{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q725{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q729{0}] 27 0
[QuantInstCount] unknown.0:0{0}[q731{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q735{0}] 13 0
[QuantInstCount] Inductiondfy.54:30{0}[q737{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q739{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q741{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q743{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q745{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q747{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q751{0}] 44 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q753{0}] 6 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q755{0}] 12 0
[QuantInstCount] mapAx0:MapType0Select{0}[q757{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q759{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q761{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q763{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q765{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q767{0}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q769{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q769{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q770{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q770{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q771{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q771{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q773{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q773{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q776{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q776{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q778{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q778{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q781{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q782{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q785{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q788{0}] 3 0
[QuantInstCount] Equivdfy.24:15{0}[q790{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q790{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q791{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q791{1}] 0 0
[QuantInstCount] Equivdfy.24:15{0}[q792{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q792{1}] 3 0
[QuantInstCount] Equivdfy.24:15{0}[q794{0}] 0 0
[QuantInstCount] Equivdfy.24:15{1}[q794{1}] 3 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q796{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q796{1}] 7 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q797{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q797{1}] 8 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q798{0}] 6 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q798{1}] 15 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q799{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q800{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q802{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q803{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q804{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q805{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q807{0}] 3 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q809{0}] 3 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q811{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q812{0}] 3 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q814{0}] 6 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q814{1}] 33 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q815{0}] 6 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q815{1}] 33 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q816{0}] 6 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q816{1}] 14 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q817{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q818{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q819{0}] 12 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q820{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q821{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q822{0}] 20 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q823{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q824{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q825{0}] 20 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q826{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q827{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q828{0}] 13 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q829{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q829{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q830{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q830{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q832{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q833{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q834{0}] 6 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q834{1}] 15 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q835{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q835{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q836{0}] 6 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q836{1}] 15 0
[QuantInstCount] Equivdfy.30:15{0}[q838{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q838{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q838{2}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q839{0}] 6 0
[QuantInstCount] Equivdfy.30:15{1}[q839{1}] 6 0
[QuantInstCount] Equivdfy.30:15{2}[q839{2}] 7 0
[QuantInstCount] Equivdfy.30:15{0}[q841{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q841{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q841{2}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q842{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q842{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q842{2}] 5 0
[QuantInstCount] Equivdfy.30:15{0}[q844{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q844{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q844{2}] 0 0
[QuantInstCount] Equivdfy.30:15{0}[q845{0}] 0 0
[QuantInstCount] Equivdfy.30:15{1}[q845{1}] 0 0
[QuantInstCount] Equivdfy.30:15{2}[q845{2}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q847{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q847{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q848{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q848{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q849{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q849{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q851{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q851{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q852{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q853{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q854{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q856{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q857{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q859{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q860{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q861{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q863{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q866{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q867{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q867{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q869{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q871{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q873{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q873{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q875{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q877{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q880{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q881{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q883{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q883{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q887{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q893{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q893{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q894{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q895{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q896{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q899{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q902{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q904{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q905{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q907{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q911{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q914{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q916{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q920{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q922{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q923{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q925{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q926{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q928{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q929{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q931{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q932{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q934{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q935{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q937{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q938{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q940{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q941{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q943{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q944{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q949{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q949{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q950{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q950{1}] 0 0
[tool] axiom-profiler
[Parse] 1086ms
[Graph] 3ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
