[LOGFILE] Pure-Impl__Pure.__default.InductBi-n21-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8484152b 0.214s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q485{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q496{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q498{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q498{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q499{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q499{1}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q501{0}] 123 0
[QuantInstCount] Inductiondfy.58:33{0}[q502{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q506{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q509{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q511{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q511{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q512{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q512{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q514{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q514{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q515{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q515{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q517{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q517{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q518{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q518{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q520{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q520{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q521{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q521{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q523{0}] 18 0
[QuantInstCount] Inductiondfy.36:26{0}[q524{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q531{0}] 0 0
[QuantInstCount] Puredfy.57:19{0}[q533{0}] 0 0
[QuantInstCount] Puredfy.57:19{1}[q533{1}] 0 0
[QuantInstCount] Puredfy.57:19{2}[q533{2}] 0 0
[QuantInstCount] Puredfy.57:19{3}[q533{3}] 0 0
[QuantInstCount] unknown.0:0{0}[q534{0}] 0 0
[QuantInstCount] Puredfy.57:19{0}[q535{0}] 0 0
[QuantInstCount] Puredfy.57:19{1}[q535{1}] 0 0
[QuantInstCount] Puredfy.57:19{2}[q535{2}] 0 0
[QuantInstCount] Puredfy.57:19{3}[q535{3}] 0 0
[QuantInstCount] unknown.0:0{0}[q537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q539{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q540{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q541{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q542{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q543{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q545{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q546{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q547{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q548{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q549{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q550{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q551{0}] 21 0
[QuantInstCount] unknown.0:0{0}[q552{0}] 21 0
[QuantInstCount] Puredfy.77:28{0}[q553{0}] 0 0
[QuantInstCount] Puredfy.77:28{0}[q554{0}] 7 0
[QuantInstCount] Puredfy.77:28{0}[q555{0}] 7 0
[QuantInstCount] ASTdfy.18:14{0}[q556{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q557{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q558{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q559{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q560{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q562{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q569{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q571{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q572{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q574{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q575{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q576{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q577{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q580{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q581{0}] 3 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q582{0}] 5 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q583{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q584{0}] 2 0
[QuantInstCount] Utilsdfy.23:34{0}[q585{0}] 2 0
[QuantInstCount] Utilsdfy.23:34{0}[q586{0}] 12 0
[QuantInstCount] ASTdfy.15:11{0}[q587{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q588{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q589{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q590{0}] 6 0
[QuantInstCount] ASTdfy.21:11{0}[q591{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q593{0}] 47 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q594{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q596{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q598{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q600{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q601{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q603{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q604{0}] 1 0
[QuantInstCount] ASTdfy.17:12{0}[q606{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q607{0}] 1 0
[QuantInstCount] ASTdfy.17:12{0}[q609{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q610{0}] 1 0
[QuantInstCount] ASTdfy.19:10{0}[q612{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q613{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q615{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q616{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q618{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q619{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q621{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q622{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q624{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q625{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q627{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q628{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q630{0}] 12 0
[QuantInstCount] Inductiondfy.58:33{0}[q631{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q634{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q635{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q636{0}] 21 0
[QuantInstCount] unknown.0:0{0}[q638{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q639{0}] 21 0
[QuantInstCount] ASTdfy.18:14{0}[q641{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q642{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q644{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q645{0}] 0 0
[QuantInstCount] Puredfy.39:13{0}[q647{0}] 0 0
[QuantInstCount] Puredfy.39:13{0}[q648{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q650{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q653{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q655{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q658{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q661{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q666{0}] 23 0
[QuantInstCount] Inductiondfy.40:28{0}[q667{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q668{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q670{0}] 6 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q672{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q673{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q674{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q675{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q675{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q676{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q677{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q679{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q679{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q684{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q686{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q687{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q689{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q690{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q692{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q693{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q695{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q696{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q698{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q699{0}] 12 0
[QuantInstCount] ASTdfy.15:11{0}[q701{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q702{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q704{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q705{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q707{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q714{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q716{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q719{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q720{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q721{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q722{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q723{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q724{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q725{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q727{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q728{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q730{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q730{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q730{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q731{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q731{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q731{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q734{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q736{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q736{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q737{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q737{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q744{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q746{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q747{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q747{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q749{0}] 11 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q750{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q754{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q756{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q759{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q763{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q765{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1486:15{0}[q768{0}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q769{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q771{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q773{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q775{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q776{0}] 0 0
[QuantInstCount] Puredfy.39:13{0}[q778{0}] 0 0
[QuantInstCount] Puredfy.39:13{0}[q779{0}] 0 0
[QuantInstCount] Puredfy.77:28{0}[q781{0}] 0 0
[QuantInstCount] Puredfy.77:28{0}[q782{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q784{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q785{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q787{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q788{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q790{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q791{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q793{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q794{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q796{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q797{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q799{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q800{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q802{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q803{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q804{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q806{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q806{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q807{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q807{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q808{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q808{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q809{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q809{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q810{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q810{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q811{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q811{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q812{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q812{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q813{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q814{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q814{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q816{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q816{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q818{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q818{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q820{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q820{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q822{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q822{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q824{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q824{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q826{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q826{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q828{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q830{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q830{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q831{0}] 0 0
[QuantInstCount] Puredfy.77:28{0}[q832{0}] 0 0
[QuantInstCount] Puredfy.77:28{0}[q833{0}] 11 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q835{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q836{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q838{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q839{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q841{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q842{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q844{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q845{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q846{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q848{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q849{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q850{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q852{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q856{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q858{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q859{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q861{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q862{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q864{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q865{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q867{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q868{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q870{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q871{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q873{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q874{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q876{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q877{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q879{0}] 0 0
[QuantInstCount] Puredfy.77:28{0}[q880{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q881{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q882{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q883{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q884{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q887{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q888{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q889{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q890{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q892{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1476:15{0}[q893{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q894{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q895{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q897{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q898{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q900{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q904{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q907{0}] 0 0
[QuantInstCount] Puredfy.57:19{0}[q909{0}] 0 0
[QuantInstCount] Puredfy.57:19{1}[q909{1}] 0 0
[QuantInstCount] Puredfy.57:19{2}[q909{2}] 0 0
[QuantInstCount] Puredfy.57:19{3}[q909{3}] 0 0
[QuantInstCount] unknown.0:0{0}[q910{0}] 0 0
[QuantInstCount] Puredfy.57:19{0}[q911{0}] 0 0
[QuantInstCount] Puredfy.57:19{1}[q911{1}] 0 0
[QuantInstCount] Puredfy.57:19{2}[q911{2}] 0 0
[QuantInstCount] Puredfy.57:19{3}[q911{3}] 0 0
[QuantInstCount] unknown.0:0{0}[q913{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q915{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q915{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q916{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q916{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q917{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q917{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q918{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q918{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q919{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q919{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q920{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q920{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q921{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q921{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q922{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q923{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q923{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q925{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q925{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q927{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q927{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q929{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q929{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q931{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q931{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q933{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q933{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q935{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q935{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q937{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q939{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q940{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q942{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q943{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q945{0}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q946{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q946{1}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q947{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q947{1}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q948{0}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q949{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q949{1}] 0 0
[QuantInstCount] Puredfy.28:17{0}[q951{0}] 0 0
[QuantInstCount] Puredfy.28:17{1}[q951{1}] 0 0
[QuantInstCount] Puredfy.15:13{0}[q953{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q955{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q956{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q958{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q959{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q961{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q962{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q964{0}] 7 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q965{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q966{0}] 0 0
