[LOGFILE] VarUnchanged-Impl__VarUnchanged.__-n28-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6736827b 0.191s
[QuantInstCount] Interpdfy.80:12{0}[q468{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q469{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q471{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q472{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q474{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1192:15{0}[q478{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q479{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q489{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q491{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q492{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q493{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q501{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q503{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q504{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q506{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q507{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q509{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q510{0}] 0 0
[QuantInstCount] Inductiondfy.66:25{0}[q512{0}] 0 0
[QuantInstCount] Inductiondfy.66:25{0}[q513{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q515{0}] 1 0
[QuantInstCount] Inductiondfy.39:23{0}[q516{0}] 0 0
[QuantInstCount] Inductiondfy.39:23{0}[q517{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q519{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q519{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q520{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q520{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q521{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q521{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q522{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q522{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q523{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q523{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q524{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q524{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q525{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q525{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q526{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q527{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q527{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q529{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q529{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q531{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q531{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q533{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q533{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q535{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q535{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q537{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q537{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q539{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q539{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q541{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q543{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q543{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q544{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q546{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q546{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q547{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q547{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q549{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q553{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q556{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q559{0}] 0 0
[QuantInstCount] Inductiondfy.71:27{0}[q561{0}] 0 0
[QuantInstCount] Inductiondfy.71:27{0}[q562{0}] 0 0
[QuantInstCount] VarUnchangeddfy.52:34{0}[q564{0}] 0 0
[QuantInstCount] VarUnchangeddfy.52:34{0}[q565{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q567{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q568{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q570{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q576{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q578{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q589{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q591{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q591{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q592{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q592{1}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q594{0}] 3 0
[QuantInstCount] Inductiondfy.35:26{0}[q595{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q596{0}] 0 0
[QuantInstCount] Inductiondfy.66:25{0}[q598{0}] 0 0
[QuantInstCount] Inductiondfy.66:25{0}[q599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q602{0}] 11 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q605{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q607{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q607{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q608{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q608{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q610{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q610{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q611{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q611{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q613{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q613{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q614{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q614{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q616{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q616{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q617{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q617{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q619{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q619{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q620{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q620{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q622{0}] 32 0
[QuantInstCount] Inductiondfy.36:26{0}[q623{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q632{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q633{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q634{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q635{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q636{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q637{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q638{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q639{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q640{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q641{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q642{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q643{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q644{0}] 19 0
[QuantInstCount] unknown.0:0{0}[q645{0}] 19 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q646{0}] 3 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q647{0}] 10 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q648{0}] 10 0
[QuantInstCount] ASTdfy.18:14{0}[q649{0}] 10 0
[QuantInstCount] ASTdfy.18:14{0}[q650{0}] 12 0
[QuantInstCount] ASTdfy.18:14{0}[q651{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q652{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q653{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q655{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q660{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q662{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q664{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q665{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q667{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q668{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q670{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q671{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q672{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q673{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q674{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q676{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q676{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q677{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q677{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q678{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q678{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q679{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q679{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q680{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q680{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q681{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q681{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q682{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q682{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q683{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q684{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q684{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q686{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q686{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q688{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q688{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q690{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q690{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q692{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q692{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q694{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q694{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q696{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q696{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q700{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q701{0}] 3 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q702{0}] 24 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q703{0}] 24 0
[QuantInstCount] unknown.0:0{0}[q704{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q705{0}] 1 0
[QuantInstCount] Utilsdfy.23:34{0}[q706{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q707{0}] 2 0
[QuantInstCount] Utilsdfy.42:29{0}[q708{0}] 0 0
[QuantInstCount] Utilsdfy.42:29{0}[q709{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q710{0}] 7 0
[QuantInstCount] ASTdfy.15:11{0}[q711{0}] 8 0
[QuantInstCount] ASTdfy.16:15{0}[q712{0}] 8 0
[QuantInstCount] ASTdfy.16:15{0}[q713{0}] 9 0
[QuantInstCount] ASTdfy.21:11{0}[q714{0}] 5 0
[QuantInstCount] ASTdfy.21:11{0}[q715{0}] 6 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q716{0}] 52 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q717{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q719{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q721{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q723{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q724{0}] 0 0
[QuantInstCount] Inductiondfy.71:27{0}[q726{0}] 0 0
[QuantInstCount] Inductiondfy.71:27{0}[q727{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q729{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q730{0}] 11 0
[QuantInstCount] ASTdfy.17:12{0}[q732{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q733{0}] 11 0
[QuantInstCount] ASTdfy.17:12{0}[q735{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q736{0}] 11 0
[QuantInstCount] ASTdfy.19:10{0}[q738{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q739{0}] 8 0
[QuantInstCount] ASTdfy.19:10{0}[q741{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q742{0}] 8 0
[QuantInstCount] ASTdfy.19:10{0}[q744{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q745{0}] 8 0
[QuantInstCount] ASTdfy.20:10{0}[q747{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q748{0}] 6 0
[QuantInstCount] ASTdfy.20:10{0}[q750{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q751{0}] 6 0
[QuantInstCount] ASTdfy.20:10{0}[q753{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q754{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q756{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q758{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q759{0}] 0 0
[QuantInstCount] Inductiondfy.34:21{0}[q760{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q762{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q762{1}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q763{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q763{1}] 0 0
[QuantInstCount] VarUnchangeddfy.87:25{0}[q764{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q765{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q765{1}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q767{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q767{1}] 0 0
[QuantInstCount] VarUnchangeddfy.87:25{0}[q769{0}] 0 0
[QuantInstCount] VarUnchangeddfy.41:31{0}[q771{0}] 0 0
[QuantInstCount] VarUnchangeddfy.41:31{0}[q772{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q774{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q775{0}] 21 0
[QuantInstCount] unknown.0:0{0}[q777{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q778{0}] 21 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q780{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q781{0}] 10 0
[QuantInstCount] ASTdfy.18:14{0}[q783{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q784{0}] 12 0
[QuantInstCount] ASTdfy.18:14{0}[q786{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q787{0}] 12 0
[QuantInstCount] Interpdfy.80:12{0}[q789{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q790{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q792{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q794{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q797{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q800{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q803{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q805{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q806{0}] 2 0
[QuantInstCount] Inductiondfy.41:28{0}[q807{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q808{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q811{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q812{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q813{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q814{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q814{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q815{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q816{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q818{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q818{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q820{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q823{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q825{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q826{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q828{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q829{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q831{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q832{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q834{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q835{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q837{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q838{0}] 2 0
[QuantInstCount] Utilsdfy.42:29{0}[q840{0}] 0 0
[QuantInstCount] Utilsdfy.42:29{0}[q841{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q843{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q844{0}] 8 0
[QuantInstCount] ASTdfy.21:11{0}[q846{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q847{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q849{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q850{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q852{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q859{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q861{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q864{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q865{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q866{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q867{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q868{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q869{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q870{0}] 0 0
[QuantInstCount] Inductiondfy.39:23{0}[q872{0}] 0 0
[QuantInstCount] Inductiondfy.39:23{0}[q873{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q875{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q876{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q878{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q879{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q881{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q881{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q881{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q882{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q882{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q882{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q885{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q887{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q887{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q888{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q888{1}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q890{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q896{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q898{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q899{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q900{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q901{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q903{0}] 9 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q904{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q905{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q908{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q910{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q911{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q914{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q916{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q917{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q919{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q920{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q922{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q923{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1486:15{0}[q925{0}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q926{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q926{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q927{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q928{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q928{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q930{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q932{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q933{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q935{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q936{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q938{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q939{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q941{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q942{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q944{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q945{0}] 0 0
