[LOGFILE] Equiv-CheckWellFormed__Equiv.__def-n24-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2133580b 0.097s
[QuantInstCount] unknown.0:0{0}[q480{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q481{0}] 0 0
[QuantInstCount] Equivdfy.16:27{0}[q483{0}] 0 0
[QuantInstCount] Equivdfy.16:27{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q490{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q492{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q498{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q500{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q511{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q513{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q513{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q514{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q514{1}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q516{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q517{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q518{0}] 0 0
[QuantInstCount] Equivdfy.45:31{0}[q520{0}] 0 0
[QuantInstCount] Equivdfy.45:31{0}[q521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q524{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q527{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q529{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q529{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q530{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q530{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q532{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q532{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q533{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q533{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q535{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q535{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q536{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q536{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q538{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q538{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q539{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q539{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q550{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q551{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q552{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q553{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q554{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q555{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q556{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q557{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q558{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q559{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q560{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q561{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q562{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q563{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q564{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q565{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q566{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q567{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q568{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q569{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q570{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q571{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q572{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q574{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q581{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q583{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q584{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q585{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q586{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q592{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q593{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q594{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q595{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q596{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q597{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q598{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q599{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q600{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q603{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q605{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q607{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q609{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q610{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q612{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q613{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q615{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q616{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q618{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q619{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q621{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q622{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q624{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q625{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q627{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q628{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q630{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q631{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q633{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q634{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q636{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q637{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q639{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q640{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q643{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q644{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q645{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q647{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q648{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q650{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q651{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q653{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q654{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q656{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q657{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q659{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q660{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q662{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q665{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q666{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q667{0}] 0 0
[QuantInstCount] Inductiondfy.39:23{0}[q669{0}] 0 0
[QuantInstCount] Inductiondfy.39:23{0}[q670{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q673{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q676{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q679{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q682{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q684{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q687{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q688{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q690{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q691{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q692{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q693{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q693{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q694{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q695{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q697{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q697{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q702{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q704{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q705{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q707{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q708{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q710{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q711{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q713{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q714{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q716{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q717{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q719{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q720{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q722{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q723{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q725{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q726{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q734{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q735{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q736{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q737{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q738{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q739{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q740{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q742{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q742{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q742{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q743{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q743{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q743{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q747{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q749{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q749{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q750{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q750{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q756{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q757{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q759{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q759{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q760{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q767{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q769{0}] 0 0
[QuantInstCount] Inductiondfy.41:28{0}[q770{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q772{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q778{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q779{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q781{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1486:15{0}[q784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q785{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q786{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q787{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q789{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q791{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q792{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q794{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q795{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q797{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q798{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q800{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q801{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q803{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q804{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q806{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q807{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q809{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q810{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q812{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q813{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q815{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q816{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q817{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q819{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q820{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q822{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q823{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q825{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q825{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q826{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q826{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q827{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q827{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q828{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q828{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q829{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q829{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q830{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q830{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q831{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q831{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q832{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q833{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q833{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q835{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q835{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q837{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q837{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q839{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q839{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q841{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q841{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q843{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q843{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q845{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q845{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q847{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q849{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q849{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q850{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q851{0}] 0 0
[QuantInstCount] Inductiondfy.54:30{0}[q852{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q854{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q855{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q857{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q860{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q861{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q863{0}] 0 0
[QuantInstCount] Interpdfy.16:24{0}[q864{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q866{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q867{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q869{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q870{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q872{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q873{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q874{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q876{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q877{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q878{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q880{0}] 0 0
[QuantInstCount] Utilsdfy.35:14{0}[q881{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q883{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q884{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q886{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q887{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q889{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q890{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q892{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q893{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q895{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q896{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q898{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q899{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q901{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q902{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q904{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q905{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q907{0}] 0 0
[QuantInstCount] Equivdfy.62:28{0}[q908{0}] 0 0
[QuantInstCount] Equivdfy.64:34{0}[q909{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q911{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q913{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q914{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q915{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q916{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q918{0}] 0 0
[QuantInstCount] Inductiondfy.39:23{0}[q919{0}] 0 0
[QuantInstCount] Inductiondfy.39:23{0}[q920{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1476:15{0}[q922{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q923{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q924{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q926{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q927{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q929{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q930{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q932{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q933{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q935{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q935{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q936{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q936{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q937{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q937{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q938{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q938{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q939{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q939{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q940{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q940{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q941{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q941{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q942{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q943{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q943{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q945{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q945{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q947{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q947{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q949{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q949{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q951{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q951{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q953{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q953{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q955{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q955{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q957{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q959{0}] 0 0
[QuantInstCount] ASTdfy.83:21{0}[q960{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q962{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q963{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q965{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q966{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q968{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q969{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q971{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q972{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q974{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q975{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q977{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q979{0}] 0 0
