[LOGFILE] VarUnchanged-Impl__VarUnchanged.__-n24-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8208499b 0.202s
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q471{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q473{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q474{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q476{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q477{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q479{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 4 0
[QuantInstCount] ASTdfy.21:11{0}[q482{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q483{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q483{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q484{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q484{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q485{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q485{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q486{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q486{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q487{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q487{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q488{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q488{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q489{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q489{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q490{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q491{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q491{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q493{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q493{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q495{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q495{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q497{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q497{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q499{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q499{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q501{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q501{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q503{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q503{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q505{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q507{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q507{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q508{0}] 13 0
[QuantInstCount] unknown.0:0{1}[q508{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q510{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q510{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q511{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q511{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q513{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q517{0}] 11 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q520{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q523{0}] 0 0
[QuantInstCount] VarUnchangeddfy.52:34{0}[q525{0}] 0 0
[QuantInstCount] VarUnchangeddfy.52:34{0}[q526{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q528{0}] 0 0
[QuantInstCount] Interpdfy.69:12{0}[q529{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q531{0}] 0 0
[QuantInstCount] Inductiondfy.64:31{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q537{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q539{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q550{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q552{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q552{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q553{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q553{1}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q555{0}] 87 0
[QuantInstCount] Inductiondfy.35:26{0}[q556{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q560{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q563{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q565{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q565{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q566{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q566{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q568{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q568{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q569{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q569{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q571{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q571{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q572{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q572{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q574{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q574{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q575{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q575{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q577{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q577{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q578{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q578{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q580{0}] 24 0
[QuantInstCount] Inductiondfy.36:26{0}[q581{0}] 0 0
[QuantInstCount] Inductiondfy.36:26{0}[q582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q590{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q591{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q592{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q593{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q594{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q595{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q596{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q597{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q598{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q599{0}] 21 0
[QuantInstCount] unknown.0:0{0}[q600{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q601{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q602{0}] 25 0
[QuantInstCount] unknown.0:0{0}[q603{0}] 25 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q604{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q605{0}] 7 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q606{0}] 7 0
[QuantInstCount] ASTdfy.18:14{0}[q607{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q608{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q609{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q610{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q611{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q613{0}] 0 0
[QuantInstCount] ASTdfy.71:46{0}[q614{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q620{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q622{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q623{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q625{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q626{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q627{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q628{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q629{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q631{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q631{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q632{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q632{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q633{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q633{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q634{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q634{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q635{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q635{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q636{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q636{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q637{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q637{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q638{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q639{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q639{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q641{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q641{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q643{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q643{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q645{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q645{1}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{0}[q647{0}] 0 0
[QuantInstCount] VarUnchangeddfy.28:17{1}[q647{1}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{0}[q649{0}] 0 0
[QuantInstCount] VarUnchangeddfy.32:32{1}[q649{1}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{0}[q651{0}] 0 0
[QuantInstCount] VarUnchangeddfy.38:16{1}[q651{1}] 0 0
[QuantInstCount] VarUnchangeddfy.17:13{0}[q653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q655{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q656{0}] 3 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q657{0}] 5 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q658{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q659{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q660{0}] 1 0
[QuantInstCount] Utilsdfy.23:34{0}[q661{0}] 2 0
[QuantInstCount] Utilsdfy.23:34{0}[q662{0}] 14 0
[QuantInstCount] Utilsdfy.42:29{0}[q663{0}] 0 0
[QuantInstCount] Utilsdfy.42:29{0}[q664{0}] 2 0
[QuantInstCount] ASTdfy.15:11{0}[q665{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q666{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q667{0}] 0 0
[QuantInstCount] ASTdfy.16:15{0}[q668{0}] 8 0
[QuantInstCount] ASTdfy.21:11{0}[q669{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q671{0}] 57 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q672{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q674{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q676{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q678{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q679{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q681{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q682{0}] 1 0
[QuantInstCount] ASTdfy.17:12{0}[q684{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q685{0}] 1 0
[QuantInstCount] ASTdfy.17:12{0}[q687{0}] 0 0
[QuantInstCount] ASTdfy.17:12{0}[q688{0}] 1 0
[QuantInstCount] ASTdfy.19:10{0}[q690{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q691{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q693{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q694{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q696{0}] 0 0
[QuantInstCount] ASTdfy.19:10{0}[q697{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q699{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q700{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q702{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q703{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q705{0}] 0 0
[QuantInstCount] ASTdfy.20:10{0}[q706{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q708{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q709{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q710{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q711{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q711{1}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q712{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q712{1}] 0 0
[QuantInstCount] VarUnchangeddfy.87:25{0}[q713{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q714{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q714{1}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{0}[q716{0}] 0 0
[QuantInstCount] VarUnchangeddfy.89:12{1}[q716{1}] 0 0
[QuantInstCount] VarUnchangeddfy.87:25{0}[q718{0}] 0 0
[QuantInstCount] VarUnchangeddfy.41:31{0}[q720{0}] 0 0
[QuantInstCount] VarUnchangeddfy.41:31{0}[q721{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q723{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q724{0}] 25 0
[QuantInstCount] unknown.0:0{0}[q726{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q727{0}] 25 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q729{0}] 0 0
[QuantInstCount] VarUnchangeddfy.73:28{0}[q730{0}] 7 0
[QuantInstCount] ASTdfy.18:14{0}[q732{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q733{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q735{0}] 0 0
[QuantInstCount] ASTdfy.18:14{0}[q736{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q738{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q741{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q743{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q746{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q749{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q754{0}] 11 0
[QuantInstCount] ASTdfy.16:15{0}[q755{0}] 8 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q757{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q758{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q759{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q760{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q760{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q761{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q762{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q764{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q764{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q769{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q771{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q772{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q774{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q775{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q777{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q778{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q780{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q781{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q783{0}] 0 0
[QuantInstCount] Utilsdfy.23:34{0}[q784{0}] 14 0
[QuantInstCount] Utilsdfy.42:29{0}[q786{0}] 0 0
[QuantInstCount] Utilsdfy.42:29{0}[q787{0}] 2 0
[QuantInstCount] ASTdfy.15:11{0}[q789{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q790{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q792{0}] 0 0
[QuantInstCount] ASTdfy.21:11{0}[q793{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q795{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q796{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q798{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q799{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q804{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q805{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q807{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q810{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q811{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q812{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q813{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q814{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q815{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q816{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q818{0}] 0 0
[QuantInstCount] Inductiondfy.51:35{0}[q819{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q821{0}] 0 0
[QuantInstCount] Inductiondfy.35:26{0}[q822{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q824{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q824{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q824{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q825{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q825{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q825{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q827{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q828{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q830{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q830{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q831{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q831{1}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q833{0}] 0 0
[QuantInstCount] Inductiondfy.40:28{0}[q834{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q837{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q841{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q842{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q843{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q843{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q844{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q846{0}] 16 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q847{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q848{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q849{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q851{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q853{0}] 0 0
[QuantInstCount] Interpdfy.24:12{0}[q854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q856{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q857{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q859{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q860{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q862{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q863{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q865{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1486:15{0}[q868{0}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q869{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q869{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q871{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q871{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q873{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q875{0}] 0 0
[QuantInstCount] Interpdfy.80:12{0}[q876{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q878{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q879{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q881{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q882{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q884{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q885{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q887{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q888{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q890{0}] 0 0
[QuantInstCount] Inductiondfy.58:33{0}[q891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q893{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q894{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q896{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q897{0}] 0 0
[QuantInstCount] ASTdfy.15:11{0}[q899{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q900{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q901{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q903{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q903{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q904{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q904{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q905{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q905{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q906{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q906{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q907{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q907{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q908{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q908{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q909{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q909{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q910{0}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q911{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q911{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q913{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q913{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q915{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q915{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q917{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q917{1}] 0 0
[QuantInstCount] ASTdfy.51:22{0}[q919{0}] 0 0
[QuantInstCount] ASTdfy.51:22{1}[q919{1}] 0 0
[QuantInstCount] ASTdfy.54:21{0}[q921{0}] 0 0
[QuantInstCount] ASTdfy.54:21{1}[q921{1}] 0 0
[QuantInstCount] ASTdfy.60:21{0}[q923{0}] 0 0
[QuantInstCount] ASTdfy.60:21{1}[q923{1}] 0 0
[QuantInstCount] ASTdfy.44:22{0}[q925{0}] 0 0
