[LOGFILE] 09-CounterNoStateMachine-Impl___module.ConstantInteger.a-n561-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2661194b 0.097s
[QuantInstCount] DafnyPreludebpl.297:15{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q456{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q457{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q458{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q481{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.350:19{0}[q483{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.350:19{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q571{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q573{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q574{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q576{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q577{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q579{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q580{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q582{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q583{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q585{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q586{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q588{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q592{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q594{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q595{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q598{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q600{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q600{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q600{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q600{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q600{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q601{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q602{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q602{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q602{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q602{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q602{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q606{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.602:22{0}[q607{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.602:22{0}[q608{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q610{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q611{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.595:19{0}[q613{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.595:19{0}[q614{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.290:19{0}[q616{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.290:19{0}[q617{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q619{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q620{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q622{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q626{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q628{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q628{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q629{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q630{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q630{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q630{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q631{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q632{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q632{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q634{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q636{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q636{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q636{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q640{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q641{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q641{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q642{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q642{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q643{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q643{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q643{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q643{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q644{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q645{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q645{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q647{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q647{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q649{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q649{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q649{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q649{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q681{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q686{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q722{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q724{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q726{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q734{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q736{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q738{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q748{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q750{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q770{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q778{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q778{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q778{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q780{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q781{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q787{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q788{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.86:22{0}[q789{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.86:22{0}[q791{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q832{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q834{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.257:22{0}[q843{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.257:22{0}[q845{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q857{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q863{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q865{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q880{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q886{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q896{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q902{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q904{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q919{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q921{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q934{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q935{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q937{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q943{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q945{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q948{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q950{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q952{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q954{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q956{0}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q958{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q958{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q960{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q962{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q964{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q966{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q968{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q970{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q972{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{0}[q974{0}] 3 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{1}[q974{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{0}[q976{0}] 3 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{1}[q976{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q978{0}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{1}[q978{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q980{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q980{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q982{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q982{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q984{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q984{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q986{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q986{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q988{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q992{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q994{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q996{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1000{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1002{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1004{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1006{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1008{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1010{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1012{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1014{0}] 2 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1016{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.588:19{0}[q1018{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.592:19{0}[q1020{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q1022{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1024{0}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q1026{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q1028{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q1030{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.583:22{0}[q1032{0}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1034{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1034{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1034{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1036{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1036{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q1036{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1038{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1038{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1038{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1040{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1040{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q1040{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.86:22{0}[q1042{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1044{0}] 4 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q1046{0}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.599:22{0}[q1048{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1050{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1052{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q1054{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q1054{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q1056{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q1056{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{0}[q1058{0}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{1}[q1058{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{0}[q1060{0}] 3 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{1}[q1060{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q1062{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q1062{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q1064{0}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{1}[q1064{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q1066{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q1066{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q1068{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q1068{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q1070{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q1070{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1072{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1074{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1076{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1078{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1080{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1082{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1084{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1086{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1088{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1090{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1092{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1092{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1094{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1094{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q1096{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q1096{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1098{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1098{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q1100{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1100{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.243:19{0}[q1102{0}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1104{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1104{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1106{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1106{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q1108{0}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.297:22{0}[q1110{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.300:22{0}[q1112{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.602:22{0}[q1114{0}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.361:22{0}[q1116{0}] 3 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q1118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1120{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.257:22{0}[q1122{0}] 2 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1124{0}] 4 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1126{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.595:19{0}[q1128{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q1130{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q1132{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q1134{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q1136{0}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.346:22{0}[q1138{0}] 2 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1140{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1142{0}] 10 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1146{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1152{0}] 4 0
[QuantInstCount] _09CounterNoStateMachinedfy.350:19{0}[q1154{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1168{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1170{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1172{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1174{0}] 2 0
