[LOGFILE] 10-SequenceInvariant-Impl___module.Universe.lci-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3025314b 0.104s
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q467{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q467{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q467{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q467{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q541{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q543{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q546{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q547{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q549{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q550{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q552{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q556{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q558{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q559{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q560{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q562{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q564{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q564{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q564{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q565{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q565{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q565{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.31:22{0}[q566{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q567{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q567{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q567{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q569{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q569{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q569{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.31:22{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q573{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q574{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q575{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q577{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q578{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q580{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q581{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q583{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q605{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q608{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q620{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q625{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q683{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q695{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q695{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q695{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q697{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q698{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q704{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q705{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.67:22{0}[q706{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.67:22{0}[q708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q717{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q745{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q747{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.231:22{0}[q756{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.231:22{0}[q758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q795{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q797{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q799{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q807{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q808{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q810{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q817{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q821{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q823{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q825{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q827{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q829{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q831{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q835{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.31:22{0}[q849{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.31:22{0}[q851{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q861{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q863{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q865{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q865{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q867{0}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q869{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q871{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q873{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q875{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q875{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q877{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q879{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q881{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q883{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q885{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q887{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q889{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q889{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q891{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q891{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q893{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q893{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q895{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q895{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q897{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q897{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q899{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q899{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q901{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q903{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q905{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q907{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q909{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q911{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q913{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q915{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q921{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q923{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q925{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.196:19{0}[q927{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q929{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q929{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q929{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q931{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q931{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q931{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q933{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q933{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q933{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q935{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q935{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q935{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.67:22{0}[q937{0}] 3 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q939{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q941{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.272:22{0}[q943{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q945{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.272:22{0}[q947{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q949{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q951{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q953{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q957{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q959{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q961{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q961{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q963{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q963{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q965{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q965{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q967{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q967{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q969{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q969{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q971{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q971{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q973{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q975{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q977{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q979{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q981{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q983{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q985{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q987{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q989{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q989{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q989{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q989{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q991{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q991{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q991{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q991{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q993{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q995{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q995{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q997{0}] 9 0
[QuantInstCount] unknown.0:0{1}[q997{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q999{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q999{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1001{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1001{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.231:22{0}[q1003{0}] 8 0
[QuantInstCount] _10SequenceInvariantdfy.266:22{0}[q1005{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.269:22{0}[q1007{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.334:22{0}[q1009{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1011{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1013{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1015{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1017{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q1019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1023{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1025{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q1027{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q1029{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q1031{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q1033{0}] 7 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q1035{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q1037{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q1039{0}] 9 0
[QuantInstCount] _10SequenceInvariantdfy.312:22{0}[q1041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1043{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1045{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1047{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1049{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.338:22{0}[q1051{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1053{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1053{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q1055{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q1055{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q1055{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q1055{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q1057{0}] 3 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1059{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1063{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1067{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1069{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1071{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1073{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1075{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1077{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1079{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1081{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1083{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1085{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1087{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q1089{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q1089{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q1089{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.31:22{0}[q1091{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q1093{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q1095{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q1097{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q1099{0}] 17 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1101{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1103{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1105{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1107{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1109{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1111{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1113{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.233:8{0}[q1115{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.233:8{0}[q1116{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1117{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1117{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1117{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1117{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1118{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1118{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1118{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1118{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1119{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1119{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1119{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1119{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1120{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1120{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1120{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1120{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q1121{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q1121{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q1122{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q1122{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1123{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1124{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1124{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1125{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1126{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1126{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q1127{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q1127{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q1127{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q1127{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q1128{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q1128{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q1128{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q1128{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1129{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1129{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1129{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1129{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1130{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1130{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1130{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1130{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1131{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1131{1}] 0 0
