[LOGFILE] 10-SequenceInvariant-CheckWellFormed___module.__default.-n3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 553070b 0.056s
[QuantInstCount] _10SequenceInvariantdfy.427:19{0}[q580{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.471:19{0}[q582{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q584{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q586{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q590{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q592{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q594{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q596{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q598{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q600{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q602{0}] 0 0
[tool] axiom-profiler
[Parse] 280ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
