[LOGFILE] 12-MutexLifetime-short-Impl___module.MutexGuardU32.__cto-n366-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 336206949b 5.043s
[QuantInstCount] _12MutexLifetimeshortdfy.33:12{0}[q3202{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.33:12{1}[q3202{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.33:12{2}[q3202{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.33:12{0}[q3203{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.33:12{1}[q3203{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.33:12{2}[q3203{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.33:12{0}[q3204{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.33:12{1}[q3204{1}] 220 0
[QuantInstCount] _12MutexLifetimeshortdfy.33:12{2}[q3204{2}] 117 0
[QuantInstCount] _12MutexLifetimeshortdfy.33:12{0}[q3206{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.33:12{1}[q3206{1}] 219 0
[QuantInstCount] _12MutexLifetimeshortdfy.33:12{2}[q3206{2}] 117 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3208{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:16{0}[q3209{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:16{1}[q3209{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:16{2}[q3209{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.68:16{0}[q3210{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.68:16{1}[q3210{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.68:16{2}[q3210{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3211{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:16{0}[q3212{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:16{1}[q3212{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:16{2}[q3212{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.62:16{0}[q3213{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.62:16{1}[q3213{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.62:16{2}[q3213{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.62:16{3}[q3213{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.68:16{0}[q3214{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.68:16{1}[q3214{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.68:16{2}[q3214{2}] 63 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3215{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:16{0}[q3217{0}] 1 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:16{1}[q3217{1}] 219 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:16{2}[q3217{2}] 117 0
[QuantInstCount] _12MutexLifetimeshortdfy.68:16{0}[q3219{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.68:16{1}[q3219{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.68:16{2}[q3219{2}] 58 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3221{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:16{0}[q3223{0}] 1 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:16{1}[q3223{1}] 219 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:16{2}[q3223{2}] 117 0
[QuantInstCount] _12MutexLifetimeshortdfy.62:16{0}[q3225{0}] 19 0
[QuantInstCount] _12MutexLifetimeshortdfy.62:16{1}[q3225{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.62:16{2}[q3225{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.62:16{3}[q3225{3}] 141 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q3227{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q3227{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q3227{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q3227{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q3228{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q3228{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q3228{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q3228{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q3229{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q3229{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q3229{2}] 65 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q3229{3}] 102 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q3231{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q3231{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q3231{2}] 65 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q3231{3}] 102 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q3233{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q3233{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q3233{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q3233{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q3234{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q3234{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q3234{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q3234{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q3235{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q3235{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q3235{2}] 59 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q3235{3}] 108 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q3237{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q3237{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q3237{2}] 59 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q3237{3}] 108 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q3239{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q3239{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q3239{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q3239{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q3240{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q3240{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q3240{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q3240{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q3241{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q3241{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q3241{2}] 103 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q3241{3}] 65 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q3243{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q3243{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q3243{2}] 103 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q3243{3}] 65 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3245{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3245{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3246{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3246{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3247{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3247{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3249{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3249{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3251{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3251{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3252{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3252{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3253{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3253{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3255{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3255{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3257{0}] 141 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3258{0}] 315 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3259{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3260{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3261{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3262{0}] 11 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3263{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3264{0}] 47 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3265{0}] 58 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3266{0}] 19 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3267{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3268{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3269{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3270{0}] 10 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3271{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3273{0}] 3 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3274{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3275{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3276{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3278{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3280{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3280{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3281{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3281{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3282{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3282{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3284{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3284{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3285{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3285{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3286{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3286{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3294{0}] 131 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3295{0}] 316 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3296{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3297{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3299{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3300{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3302{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3303{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3304{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3306{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3308{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3309{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3311{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3312{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3314{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3315{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3316{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3318{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3320{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3321{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3322{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3326{0}] 56 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3326{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3327{0}] 20 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3327{1}] 9 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3328{1}] 70 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q3329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q3329{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3330{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3331{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3332{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3334{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3336{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3337{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3338{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3340{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3342{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3343{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3344{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3346{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3348{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3349{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3350{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3352{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.44:16{0}[q3354{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.44:16{1}[q3354{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.44:16{0}[q3355{0}] 196 0
[QuantInstCount] _12MutexLifetimeshortdfy.44:16{1}[q3355{1}] 1 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3357{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3358{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3360{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3363{0}] 130 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3364{0}] 83 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3366{0}] 56 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3367{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3368{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3369{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3370{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3371{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3373{0}] 56 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3374{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3375{0}] 21 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3376{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3377{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3378{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3380{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3382{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3383{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3385{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3386{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3388{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3389{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3390{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3392{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3394{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3395{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3396{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3400{0}] 56 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3400{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3401{0}] 22 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3401{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3402{0}] 53 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3403{0}] 83 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3404{0}] 56 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3405{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3406{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3407{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3408{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3410{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3413{0}] 8 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3414{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3415{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3416{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3418{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3420{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3421{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3423{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q3424{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3426{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3427{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3428{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3430{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3432{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3433{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3434{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q3436{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3438{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3438{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3439{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3439{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3440{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3440{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3442{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3442{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3444{0}] 35 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3444{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3445{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3445{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3446{0}] 53 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3447{0}] 82 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3448{0}] 56 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3449{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3450{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3451{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3452{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3454{0}] 36 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3455{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3457{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3458{0}] 33 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3459{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3462{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3463{0}] 56 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3463{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3464{0}] 36 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3464{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3465{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3465{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3466{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3466{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3467{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3467{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3469{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3469{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3471{0}] 53 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3472{0}] 82 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3473{0}] 56 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3474{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3475{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3476{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3477{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3480{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3481{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3482{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3483{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3485{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3486{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3487{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3487{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3488{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3488{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{0}[q3489{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.162:36{1}[q3489{1}] 0 0
