[LOGFILE] 06-ThreadOwnership-CheckWellformed___module.Object.goodP-n10-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2173207b 0.083s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q494{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.145:22{0}[q496{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.145:22{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q499{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.217:22{0}[q500{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.217:22{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q517{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.15:19{0}[q524{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.15:19{0}[q526{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.21:19{0}[q531{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.21:19{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q627{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q637{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q646{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:119{0}[q647{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.32:22{0}[q648{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.32:22{0}[q650{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.98:22{0}[q654{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.98:22{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q680{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q700{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q706{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.45:22{0}[q707{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.45:22{0}[q709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q736{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q738{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q738{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q740{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q740{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q740{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.15:19{0}[q742{0}] 6 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q744{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q744{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.21:19{0}[q746{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q748{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q750{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q752{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q754{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q756{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q758{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{0}[q760{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{1}[q760{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{0}[q762{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{1}[q762{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q764{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{1}[q764{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q766{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{1}[q766{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q774{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q778{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q786{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q788{0}] 6 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q790{0}] 4 0
[QuantInstCount] _06ThreadOwnershipdfy.142:22{0}[q792{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q794{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q796{0}] 3 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{0}[q798{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{1}[q798{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{0}[q800{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{1}[q800{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{0}[q802{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{1}[q802{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{0}[q804{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{1}[q804{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q806{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q808{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q810{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q812{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q814{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q816{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q818{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q820{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q822{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q824{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q826{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q826{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q828{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q828{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q830{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q830{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q832{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q832{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q834{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q834{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q836{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.131:19{0}[q838{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.80:19{0}[q840{0}] 6 0
[QuantInstCount] _06ThreadOwnershipdfy.214:22{0}[q842{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q844{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{1}[q844{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{2}[q844{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{0}[q846{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{1}[q846{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q848{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q848{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q850{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{1}[q850{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{2}[q850{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{0}[q852{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{1}[q852{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{2}[q852{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{0}[q854{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{1}[q854{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.32:22{0}[q856{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q858{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.98:22{0}[q860{0}] 2 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q862{0}] 3 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q864{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.189:19{0}[q866{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.137:19{0}[q868{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.210:19{0}[q870{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q872{0}] 3 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q874{0}] 9 0
[QuantInstCount] _06ThreadOwnershipdfy.137:19{0}[q876{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q880{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q886{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q896{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q902{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q904{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{0}[q906{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{1}[q906{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.45:22{0}[q908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q914{0}] 6 0
[QuantInstCount] _06ThreadOwnershipdfy.217:22{0}[q916{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.190:22{0}[q918{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.145:22{0}[q920{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{0}[q922{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.207:19{0}[q924{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.210:19{0}[q926{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q928{0}] 6 0
[QuantInstCount] _06ThreadOwnershipdfy.145:22{0}[q930{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.217:22{0}[q932{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q934{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q936{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q938{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q940{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q942{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q944{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.101:8{0}[q946{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.101:8{0}[q947{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.101:8{0}[q948{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.101:8{0}[q949{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.101:8{0}[q957{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.101:8{0}[q961{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.101:8{0}[q963{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.101:8{0}[q965{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.100:8{0}[q978{0}] 2 0
[QuantInstCount] _06ThreadOwnershipdfy.101:18{0}[q980{0}] 1 0
[QuantInstCount] _06ThreadOwnershipdfy.102:17{0}[q982{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.100:8{0}[q984{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.101:18{0}[q986{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.101:8{0}[q988{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.101:8{0}[q990{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.102:17{0}[q992{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q999{0}] 1 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1000{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1000{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1001{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1001{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1001{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1002{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1002{1}] 3 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1004{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1004{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1004{2}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1006{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1007{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1008{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1009{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1009{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1010{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1010{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1011{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1011{1}] 3 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q1013{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q1013{1}] 3 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1015{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1015{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1016{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1016{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1016{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q1017{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q1017{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q1019{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q1019{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q1019{2}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1022{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.101:8{0}[q1023{0}] 0 0
[tool] axiom-profiler
[Parse] 846ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
