[LOGFILE] 07-CounterThreadOwnership-Impl___module.Thread.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 33915925b 0.517s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q490{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q492{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q493{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q495{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q496{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q498{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q499{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q501{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q505{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q508{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q510{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q511{0}] 181 0
[QuantInstCount] unknown.0:0{0}[q512{0}] 31 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q516{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q517{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q518{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q518{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q518{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q518{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q518{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q519{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q520{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q520{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q520{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q520{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q520{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q524{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q525{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q526{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.284:19{0}[q528{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.284:19{0}[q529{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.287:19{0}[q531{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.287:19{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q535{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q537{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q537{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q538{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q538{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q538{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q539{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q540{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q540{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q542{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q542{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q542{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q546{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q547{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q547{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q548{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q548{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q549{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q549{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q549{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q549{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.67:22{0}[q550{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q551{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q551{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q553{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q553{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q555{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q555{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q555{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q555{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.67:22{0}[q557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q574{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q589{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.38:19{0}[q594{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.38:19{0}[q596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q666{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q673{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q673{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q673{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q675{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q676{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q682{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q683{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.85:22{0}[q684{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.85:22{0}[q686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q736{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.43:22{0}[q740{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.43:22{0}[q742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q748{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q750{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q759{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q761{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q777{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q793{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q796{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q798{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q807{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q809{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.67:22{0}[q815{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.67:22{0}[q817{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q820{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q822{0}] 100 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q824{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q824{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q826{0}] 45 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q828{0}] 10 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q830{0}] 6 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q832{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q832{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.38:19{0}[q834{0}] 57 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q836{0}] 95 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q838{0}] 99 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q840{0}] 221 0
[QuantInstCount] unknown.0:0{0}[q842{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q844{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q846{0}] 3 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q846{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q848{0}] 101 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q848{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q850{0}] 79 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{1}[q850{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q852{0}] 136 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{1}[q852{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q854{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q856{0}] 97 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q858{0}] 50 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q860{0}] 256 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q862{0}] 52 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q864{0}] 31 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q866{0}] 88 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q868{0}] 29 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q872{0}] 44 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q876{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q880{0}] 26 0
[QuantInstCount] _07CounterThreadOwnershipdfy.297:22{0}[q882{0}] 20 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q884{0}] 17 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q886{0}] 6 0
[QuantInstCount] _07CounterThreadOwnershipdfy.297:22{0}[q888{0}] 20 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q890{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q892{0}] 29 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q894{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q894{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q894{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q896{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q896{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q896{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q898{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q898{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q898{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q900{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q900{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q900{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.85:22{0}[q902{0}] 70 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q904{0}] 21 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q906{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q908{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q910{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{0}[q912{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{1}[q912{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{0}[q914{0}] 49 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{1}[q914{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q916{0}] 18 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{1}[q916{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{0}[q918{0}] 19 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{1}[q918{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{0}[q920{0}] 88 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{1}[q920{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q922{0}] 19 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{1}[q922{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q924{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q926{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q928{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q930{0}] 43 0
[QuantInstCount] unknown.0:0{0}[q932{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q934{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q936{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q938{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q940{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q940{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q942{0}] 192 0
[QuantInstCount] unknown.0:0{1}[q942{1}] 8 0
[QuantInstCount] unknown.0:0{0}[q944{0}] 7 0
[QuantInstCount] unknown.0:0{1}[q944{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q946{0}] 31 0
[QuantInstCount] unknown.0:0{1}[q946{1}] 23 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q948{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.243:19{0}[q950{0}] 19 0
[QuantInstCount] _07CounterThreadOwnershipdfy.264:19{0}[q952{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.291:22{0}[q954{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.294:22{0}[q956{0}] 13 0
[QuantInstCount] _07CounterThreadOwnershipdfy.338:22{0}[q958{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q960{0}] 1 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q962{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q964{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.287:19{0}[q966{0}] 79 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q968{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q970{0}] 13 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q972{0}] 178 0
[QuantInstCount] _07CounterThreadOwnershipdfy.375:22{0}[q974{0}] 5 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q976{0}] 6 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q978{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q978{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q978{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.43:22{0}[q980{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q982{0}] 234 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q984{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q986{0}] 19 0
[QuantInstCount] _07CounterThreadOwnershipdfy.327:19{0}[q988{0}] 21 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q990{0}] 87 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q992{0}] 13 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q994{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q996{0}] 35 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q998{0}] 170 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1000{0}] 27 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1002{0}] 71 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1004{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1006{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1008{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1010{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1012{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1016{0}] 12 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1018{0}] 4 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1020{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q1022{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q1022{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q1022{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q1022{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q1022{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q1024{0}] 29 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q1026{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.284:19{0}[q1028{0}] 52 0
[QuantInstCount] _07CounterThreadOwnershipdfy.287:19{0}[q1030{0}] 84 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1032{0}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1034{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1034{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1036{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1036{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1036{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q1038{0}] 84 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1040{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1040{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1042{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1042{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1042{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1042{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.67:22{0}[q1044{0}] 81 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1046{0}] 2 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1048{0}] 324 0
[QuantInstCount] ctor:MapType0Type{0}[q1050{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1052{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1054{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1056{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1060{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1060{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1061{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1061{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.250:13{0}[q1062{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.246:10{0}[q1063{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.153:12{0}[q1064{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{0}[q1065{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{1}[q1065{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{2}[q1065{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{3}[q1065{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{4}[q1065{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1066{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1066{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1066{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.153:12{0}[q1067{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{0}[q1068{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{1}[q1068{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{2}[q1068{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{3}[q1068{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{4}[q1068{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1069{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1069{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1069{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1070{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1070{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1071{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1071{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1072{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1072{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1072{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1073{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1073{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1073{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1074{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1074{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1075{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1075{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1076{0}] 0 0
