[LOGFILE] 09-CounterNoStateMachine-Impl___module.Thread.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 40093662b 0.598s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q505{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q507{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q508{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q510{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q511{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q513{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q514{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q516{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q520{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q523{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q525{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q526{0}] 203 0
[QuantInstCount] unknown.0:0{0}[q527{0}] 72 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q531{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q532{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q533{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q533{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q533{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q533{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q533{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q534{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q535{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q535{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q535{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q535{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q535{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q539{0}] 27 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q540{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q541{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.290:19{0}[q543{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.290:19{0}[q544{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q546{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q547{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q549{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q553{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q555{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q555{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q556{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q557{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q557{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q557{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q558{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q559{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q559{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q561{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q563{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q563{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q563{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q567{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q568{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q568{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q569{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q569{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q570{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q570{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q570{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q570{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q571{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q572{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q572{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q574{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q574{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q576{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q576{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q576{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q576{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q607{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q612{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q614{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q660{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q684{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q691{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q691{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q691{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q693{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q694{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q700{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q701{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.86:22{0}[q702{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.86:22{0}[q704{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.44:22{0}[q738{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.44:22{0}[q740{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q748{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q750{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q774{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q778{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q795{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q797{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q799{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q801{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q803{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q805{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q807{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q821{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q823{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q826{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q828{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q839{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q840{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q842{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q848{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q850{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q855{0}] 105 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q857{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q859{0}] 4 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q861{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q861{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q863{0}] 59 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q865{0}] 101 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q867{0}] 85 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q869{0}] 132 0
[QuantInstCount] unknown.0:0{0}[q871{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q873{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q875{0}] 54 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q875{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q877{0}] 69 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q877{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q879{0}] 144 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q879{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q881{0}] 145 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q881{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q883{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q885{0}] 100 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q887{0}] 44 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q889{0}] 251 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q891{0}] 44 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q893{0}] 44 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q895{0}] 113 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q897{0}] 44 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q899{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q901{0}] 33 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q905{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q907{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q909{0}] 25 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q911{0}] 23 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q913{0}] 25 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q915{0}] 4 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q917{0}] 18 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q919{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q921{0}] 23 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q923{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q923{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q923{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q925{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q925{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q925{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q927{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q927{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q927{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q929{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q929{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q929{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.86:22{0}[q931{0}] 74 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q933{0}] 22 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q935{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q937{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q939{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q941{0}] 9 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q941{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q943{0}] 82 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q943{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q945{0}] 23 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q945{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q947{0}] 23 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q947{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q949{0}] 108 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q949{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q951{0}] 23 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q951{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q953{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q955{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q957{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q959{0}] 57 0
[QuantInstCount] unknown.0:0{0}[q961{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q963{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q965{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q967{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q969{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q969{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q971{0}] 269 0
[QuantInstCount] unknown.0:0{1}[q971{1}] 9 0
[QuantInstCount] unknown.0:0{0}[q973{0}] 79 0
[QuantInstCount] unknown.0:0{1}[q973{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q975{0}] 73 0
[QuantInstCount] unknown.0:0{1}[q975{1}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q977{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q979{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q979{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q979{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.44:22{0}[q981{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.243:19{0}[q983{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q985{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q985{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q987{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q987{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q989{0}] 47 0
[QuantInstCount] _09CounterNoStateMachinedfy.264:19{0}[q991{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.297:22{0}[q993{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.300:22{0}[q995{0}] 7 0
[QuantInstCount] _09CounterNoStateMachinedfy.361:22{0}[q997{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q999{0}] 2 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1001{0}] 1 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1003{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1005{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q1007{0}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q1009{0}] 22 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q1011{0}] 21 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q1013{0}] 156 0
[QuantInstCount] _09CounterNoStateMachinedfy.346:22{0}[q1015{0}] 2 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1017{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1019{0}] 158 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1021{0}] 238 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1023{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1025{0}] 19 0
[QuantInstCount] _09CounterNoStateMachinedfy.350:19{0}[q1027{0}] 22 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1029{0}] 89 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1031{0}] 9 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1035{0}] 21 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1037{0}] 159 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1039{0}] 23 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1041{0}] 97 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1043{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1045{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1049{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1051{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1053{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1055{0}] 9 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1057{0}] 4 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1059{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q1061{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q1061{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q1061{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q1061{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q1061{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q1063{0}] 24 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q1065{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.290:19{0}[q1067{0}] 47 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q1069{0}] 121 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q1071{0}] 468 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1073{0}] 4 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1075{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q1075{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1077{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1077{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q1077{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q1079{0}] 89 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q1081{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q1081{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q1083{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q1083{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q1083{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q1083{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q1085{0}] 85 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1087{0}] 2 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1089{0}] 325 0
[QuantInstCount] ctor:MapType0Type{0}[q1091{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1093{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1095{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1097{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1101{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1101{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1102{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1102{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1103{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1103{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1104{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1104{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.250:13{0}[q1105{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.246:10{0}[q1106{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.154:12{0}[q1107{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.155:20{0}[q1108{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.155:20{1}[q1108{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.155:20{2}[q1108{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.155:20{3}[q1108{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.155:20{4}[q1108{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{0}[q1109{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{1}[q1109{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{2}[q1109{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.154:12{0}[q1110{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.155:20{0}[q1111{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.155:20{1}[q1111{1}] 0 0
