[LOGFILE] 10-SequenceInvariant-CheckWellFormed___module.Thread.__c-n371-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 839551b 0.065s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q681{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.31:22{0}[q695{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.31:22{0}[q697{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q707{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q713{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q715{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q715{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q719{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q721{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q723{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q725{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q725{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q727{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q727{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q729{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q729{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q731{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q731{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q733{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q733{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q735{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q735{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q737{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q747{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q759{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.196:19{0}[q761{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q763{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.272:22{0}[q765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q767{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.272:22{0}[q769{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q771{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q773{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q775{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q777{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q779{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q781{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q783{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q785{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q785{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q787{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q787{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q789{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q789{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q791{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q791{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q793{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q793{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q795{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q795{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q797{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q799{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q801{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q803{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q805{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q807{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q809{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q811{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q813{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q813{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q813{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q813{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q815{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q815{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q815{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q815{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q817{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q819{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q819{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q821{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q821{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q823{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q823{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q825{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q825{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.199:19{0}[q827{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.266:22{0}[q829{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.269:22{0}[q831{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.334:22{0}[q833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q835{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q837{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q841{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q843{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q845{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q847{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q849{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q851{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q853{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q855{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q857{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q859{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q861{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q863{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.312:22{0}[q865{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q867{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q869{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q871{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q873{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.338:22{0}[q875{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q877{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q879{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q881{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q883{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q887{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q889{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q893{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q895{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q899{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q905{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q907{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q907{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q907{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.31:22{0}[q909{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q911{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q913{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q915{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q919{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q921{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q923{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q925{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q927{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q929{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q931{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.293:3{0}[q933{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.293:3{0}[q934{0}] 0 0
[tool] axiom-profiler
[Parse] 540ms
[Graph] 2ms
[Analysis] 18ms
[Loops] 0 true, 0 false
