[LOGFILE] 10-SequenceInvariant-Impl___module.ClaimIncreasingCounte-n476-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 82086089b 1.157s
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q455{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q456{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q456{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q458{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q458{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q459{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q459{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q461{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q461{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q462{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q462{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q464{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q464{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q465{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q465{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q467{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q467{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q468{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q468{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q470{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q470{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q471{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q471{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q473{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q474{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q476{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q477{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q479{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q482{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q485{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q486{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q488{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q489{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q491{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q492{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q494{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q495{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q497{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q498{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q500{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q501{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q503{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q504{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q506{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q507{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q509{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q510{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q512{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q513{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q515{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q515{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q515{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q515{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q516{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q516{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q516{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q516{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q517{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q518{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q518{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q518{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q518{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q520{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q520{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q520{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q520{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q522{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q524{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q524{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q525{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q525{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q527{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q527{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q528{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q528{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q530{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q530{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q531{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q531{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q533{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q533{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q534{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q534{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q536{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q536{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q537{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q537{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q539{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q539{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q540{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q540{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q542{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q542{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q543{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q543{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q551{0}] 102 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q553{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.199:19{0}[q555{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.199:19{0}[q556{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q558{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q559{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q561{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q562{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q564{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q565{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q567{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q568{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q570{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q571{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.266:22{0}[q573{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.266:22{0}[q574{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.269:22{0}[q576{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.269:22{0}[q577{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.422:22{0}[q579{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.422:22{0}[q580{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.434:22{0}[q582{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.434:22{0}[q583{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.522:22{0}[q585{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.522:22{0}[q586{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.571:22{0}[q588{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.571:22{0}[q589{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.334:22{0}[q591{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.334:22{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q637{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q639{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q647{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.427:19{0}[q649{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.427:19{0}[q650{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.515:19{0}[q652{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.515:19{0}[q653{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.563:19{0}[q655{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.563:19{0}[q656{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q658{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q659{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q661{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q662{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q664{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q665{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q667{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q668{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q670{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q671{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q673{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q674{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q676{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q679{0}] 47 0
[QuantInstCount] _10SequenceInvariantdfy.312:22{0}[q680{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.312:22{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q692{0}] 12 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q693{0}] 12 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q694{0}] 199 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q713{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.338:22{0}[q714{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.338:22{0}[q715{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q717{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q718{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q718{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q719{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q720{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q720{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q721{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q721{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q721{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q721{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q722{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q723{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q725{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q725{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q727{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q729{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q729{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q731{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q731{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q731{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q731{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q733{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.556:22{0}[q735{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.556:22{0}[q736{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.567:22{0}[q738{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.567:22{0}[q739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q748{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q754{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q778{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q781{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q790{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q796{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q799{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q802{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q805{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q811{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q817{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q820{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q823{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q826{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q829{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q835{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q846{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q847{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q849{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q850{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q852{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q853{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q855{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q856{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q858{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q859{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q861{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q862{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q864{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q865{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q867{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q868{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q870{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q871{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q873{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q874{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q876{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q877{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q879{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q880{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q883{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q885{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q886{0}] 216 0
[QuantInstCount] unknown.0:0{0}[q887{0}] 201 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q889{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q891{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q892{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.560:19{0}[q893{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.560:19{0}[q894{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q896{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q896{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q896{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q897{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q897{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q897{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.31:22{0}[q898{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q899{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q899{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q899{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q901{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q901{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{2}[q901{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.31:22{0}[q903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q905{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.434:22{0}[q906{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.434:22{0}[q907{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.522:22{0}[q909{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.522:22{0}[q910{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.571:22{0}[q912{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.571:22{0}[q913{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q915{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q916{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.427:19{0}[q918{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.427:19{0}[q919{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.515:19{0}[q921{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.515:19{0}[q922{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.563:19{0}[q924{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.563:19{0}[q925{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q927{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q928{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q930{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q931{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q933{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q934{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q936{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q937{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q939{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q940{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q953{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q955{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q958{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q960{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q970{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q972{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q974{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q980{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q982{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q984{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q986{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q991{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q993{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1000{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1002{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1035{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1037{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1039{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1043{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1045{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1049{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1051{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1053{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1055{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1059{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1063{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1067{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1069{0}] 0 0
