[LOGFILE] 11-MutexGuard2.legacy-Impl___module.Universe.lci-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3407166b 0.110s
[QuantInstCount] _11MutexGuard2legacydfy.331:22{0}[q444{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.331:22{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q456{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q457{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q458{0}] 15 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q541{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q543{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q546{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q547{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q549{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q550{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q552{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q556{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q558{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q559{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q560{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q562{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q564{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q564{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q564{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q565{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q565{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q565{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.32:22{0}[q566{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q567{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q567{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q567{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q569{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q569{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q569{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.32:22{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q573{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q574{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q575{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q577{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q578{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q580{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q581{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q583{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q605{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q608{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q610{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q618{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q626{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q631{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q642{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q662{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q663{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q699{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q711{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q711{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q711{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q713{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q714{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q720{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q721{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.73:22{0}[q722{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.73:22{0}[q724{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q733{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.237:22{0}[q766{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.237:22{0}[q768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q777{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q779{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q781{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q783{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q810{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q817{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q821{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q823{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q825{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q827{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q829{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q831{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q835{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.32:22{0}[q849{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.32:22{0}[q851{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.371:22{0}[q861{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q863{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q865{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q865{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q867{0}] 4 0
[QuantInstCount] _11MutexGuard2legacydfy.323:19{0}[q869{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q871{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q871{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q871{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q871{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q873{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q873{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q873{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q873{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q875{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q877{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q879{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q881{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q881{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q883{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q885{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q887{0}] 9 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q889{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q891{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q893{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q895{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q895{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q897{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q897{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q899{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q899{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q901{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q901{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q903{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q903{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q905{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q905{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q907{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q907{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q907{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q909{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q909{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q909{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q911{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q911{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q911{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q911{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q913{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q915{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q917{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q919{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q921{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q923{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q925{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q927{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q929{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q931{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q933{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q935{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q937{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q939{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.202:19{0}[q941{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q943{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q943{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q943{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q945{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q945{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q945{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q947{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q947{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q947{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q949{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q949{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q949{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.73:22{0}[q951{0}] 4 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q953{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.260:19{0}[q955{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.278:22{0}[q957{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q959{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.278:22{0}[q961{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.371:22{0}[q963{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q965{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q967{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q971{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q973{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{0}[q975{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{1}[q975{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q977{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q977{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q979{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{1}[q979{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{0}[q981{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{1}[q981{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q983{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q983{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q985{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{1}[q985{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q987{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q989{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q991{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q993{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q995{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q997{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q999{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1001{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1003{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1003{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1005{0}] 12 0
[QuantInstCount] unknown.0:0{1}[q1005{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q1007{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q1007{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1009{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1009{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.237:22{0}[q1011{0}] 10 0
[QuantInstCount] _11MutexGuard2legacydfy.272:22{0}[q1013{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.275:22{0}[q1015{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.345:22{0}[q1017{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1019{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1025{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.349:22{0}[q1027{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q1029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1031{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1033{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1035{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q1037{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q1039{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q1041{0}] 10 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q1043{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q1045{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q1047{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q1049{0}] 12 0
[QuantInstCount] _11MutexGuard2legacydfy.331:22{0}[q1051{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1053{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1055{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1057{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1059{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1063{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1065{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1067{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1069{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1071{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1073{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1075{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1077{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1079{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1081{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1083{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1085{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1087{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1089{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q1091{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q1091{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q1091{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.32:22{0}[q1093{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q1095{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q1097{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q1099{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q1101{0}] 23 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1103{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1105{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1107{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1109{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1111{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1113{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1115{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.239:8{0}[q1117{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.239:8{0}[q1118{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1119{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1119{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1119{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1119{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1120{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1120{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1120{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1120{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1121{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1121{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1121{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1121{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1122{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1122{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1122{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1122{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1123{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1123{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1124{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1124{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1125{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1126{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1126{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1126{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1127{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1128{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1128{1}] 0 0
