[LOGFILE] 12-MutexLifetime-long-CheckWellFormed___module.Object.se-n75-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1053586b 0.067s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q454{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q456{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q457{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q459{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q460{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q462{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q476{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q478{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q478{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q478{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q479{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q479{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q479{2}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q497{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q499{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q500{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q502{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q503{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q505{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q506{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q508{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q509{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q511{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q512{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q514{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q515{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q517{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q521{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q523{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q524{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q529{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q530{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q531{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q531{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q532{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q532{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q534{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q534{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q535{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q535{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q537{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q537{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q538{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q538{1}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q540{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q541{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q542{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q544{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q545{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q547{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q548{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q550{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q551{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.552:19{0}[q553{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.552:19{0}[q554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q557{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.564:19{0}[q559{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.564:19{0}[q560{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.458:22{0}[q562{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.458:22{0}[q563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q566{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q567{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q569{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q571{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q573{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q575{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q596{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q599{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q601{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q611{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q689{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q722{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q727{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.53:22{0}[q728{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.53:22{0}[q730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q759{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.333:22{0}[q768{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.333:22{0}[q770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q798{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q810{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q827{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q829{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q845{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q847{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q849{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q849{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q851{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q853{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q853{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q853{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q853{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q855{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q855{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q855{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q855{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q857{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q859{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q861{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q863{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q865{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q867{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q869{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q871{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q873{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.572:22{0}[q875{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q877{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q877{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q879{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q879{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q881{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q881{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q883{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q887{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q889{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q893{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.364:19{0}[q895{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q899{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.591:22{0}[q901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q903{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q905{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q907{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q909{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q911{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q915{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q917{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q917{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q919{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q919{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q921{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q921{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q923{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q925{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q927{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q929{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q931{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q933{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q935{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q937{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q939{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q941{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q943{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q945{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q945{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q947{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q947{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q949{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q949{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q951{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q951{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q953{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q953{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q955{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q955{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q955{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q957{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q957{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q957{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q959{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q959{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q959{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q959{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q961{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q961{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q961{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.53:22{0}[q963{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q965{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q971{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q973{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q975{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q977{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q985{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.379:22{0}[q987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q989{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q991{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q993{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q995{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.433:19{0}[q997{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.310:19{0}[q999{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q1001{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q1003{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q1005{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.333:22{0}[q1007{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q1009{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q1011{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q1013{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1015{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1017{0}] 7 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1019{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.438:22{0}[q1021{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1023{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1023{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1025{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1025{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1027{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1027{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1031{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1035{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q1037{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q1039{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q1041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1043{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1045{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1049{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1051{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1053{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1055{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1059{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1061{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q1063{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q1063{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q1065{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q1065{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q1067{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q1067{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q1069{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q1071{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q1073{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q1075{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.552:19{0}[q1077{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1079{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.564:19{0}[q1081{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.458:22{0}[q1083{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1085{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1087{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1089{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1091{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1093{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1095{0}] 0 0
[tool] axiom-profiler
[Parse] 647ms
[Graph] 1ms
[Analysis] 19ms
[Loops] 0 true, 0 false
