[LOGFILE] 06-ThreadOwnership-Impl___module.EmptyType.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 21100146b 0.356s
[QuantInstCount] DafnyPreludebpl.299:11{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q446{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.137:19{0}[q448{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.137:19{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q454{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q455{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q456{0}] 153 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q555{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q557{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{0}[q558{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{1}[q558{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q559{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{0}[q560{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{1}[q560{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.45:22{0}[q561{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q562{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{0}[q564{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{1}[q564{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q566{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{0}[q568{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{1}[q568{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.45:22{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q573{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q575{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q576{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q578{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q579{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q581{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q582{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q584{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q585{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q587{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q588{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q590{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q591{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q593{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q594{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q596{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q600{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q603{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q605{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q606{0}] 111 0
[QuantInstCount] unknown.0:0{0}[q607{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q608{0}] 21 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q612{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q613{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{0}[q614{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{1}[q614{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{2}[q614{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{0}[q615{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{1}[q615{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{2}[q615{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.27:22{0}[q616{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{0}[q617{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{1}[q617{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{2}[q617{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{0}[q619{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{1}[q619{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{2}[q619{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.27:22{0}[q621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q623{0}] 2 0
[QuantInstCount] _06ThreadOwnershipdfy.217:22{0}[q624{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.217:22{0}[q625{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.261:22{0}[q627{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.261:22{0}[q628{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.190:22{0}[q630{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.190:22{0}[q631{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.145:22{0}[q633{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.145:22{0}[q634{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{0}[q636{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{0}[q637{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.254:19{0}[q639{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.254:19{0}[q640{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.207:19{0}[q642{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.207:19{0}[q643{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.210:19{0}[q645{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.210:19{0}[q646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q649{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.145:22{0}[q651{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.145:22{0}[q652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q654{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.217:22{0}[q655{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.217:22{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q672{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.15:19{0}[q681{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.15:19{0}[q683{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.21:19{0}[q689{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.21:19{0}[q691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q723{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q737{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q747{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q817{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q821{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q839{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:49{0}[q848{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:119{0}[q849{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.32:22{0}[q850{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.32:22{0}[q852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q871{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q873{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q877{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q879{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q881{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q883{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q887{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q889{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q893{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q895{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q899{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q905{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:49{0}[q911{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.45:22{0}[q912{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.45:22{0}[q914{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q933{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q935{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.27:22{0}[q939{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.27:22{0}[q941{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q957{0}] 76 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q959{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q959{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q961{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q961{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q961{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.15:19{0}[q963{0}] 9 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q965{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q965{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.21:19{0}[q967{0}] 46 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q969{0}] 88 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q971{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q973{0}] 33 0
[QuantInstCount] unknown.0:0{0}[q975{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q977{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q979{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q981{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.186:19{0}[q983{0}] 4 0
[QuantInstCount] _06ThreadOwnershipdfy.186:19{1}[q983{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.187:19{0}[q985{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.187:19{1}[q985{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.189:19{0}[q987{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.189:19{1}[q987{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{0}[q989{0}] 70 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{1}[q989{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{0}[q991{0}] 23 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{1}[q991{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q993{0}] 88 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{1}[q993{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q995{0}] 38 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{1}[q995{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q997{0}] 22 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q999{0}] 38 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1001{0}] 47 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1003{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1005{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1007{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1009{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1011{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1013{0}] 18 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1015{0}] 18 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1017{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1023{0}] 6 0
[QuantInstCount] _06ThreadOwnershipdfy.240:19{0}[q1025{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.247:19{0}[q1027{0}] 3 0
[QuantInstCount] _06ThreadOwnershipdfy.251:19{0}[q1029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1031{0}] 35 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1033{0}] 5 0
[QuantInstCount] _06ThreadOwnershipdfy.142:22{0}[q1035{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1037{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1039{0}] 3 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q1041{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1043{0}] 1 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{0}[q1045{0}] 5 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{1}[q1045{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.184:22{0}[q1047{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.184:22{1}[q1047{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.188:22{0}[q1049{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.188:22{1}[q1049{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{0}[q1051{0}] 12 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{1}[q1051{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.183:19{0}[q1053{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.183:19{1}[q1053{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.190:22{0}[q1055{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.190:22{1}[q1055{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{0}[q1057{0}] 14 0
[QuantInstCount] _06ThreadOwnershipdfy.113:22{1}[q1057{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{0}[q1059{0}] 22 0
[QuantInstCount] _06ThreadOwnershipdfy.115:22{1}[q1059{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1061{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1063{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1065{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1067{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1069{0}] 46 0
[QuantInstCount] unknown.0:0{0}[q1071{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1073{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1075{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1077{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1079{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1081{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1083{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1085{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q1085{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1087{0}] 110 0
[QuantInstCount] unknown.0:0{1}[q1087{1}] 13 0
[QuantInstCount] unknown.0:0{0}[q1089{0}] 10 0
[QuantInstCount] unknown.0:0{1}[q1089{1}] 11 0
[QuantInstCount] unknown.0:0{0}[q1091{0}] 24 0
[QuantInstCount] unknown.0:0{1}[q1091{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q1093{0}] 23 0
[QuantInstCount] unknown.0:0{1}[q1093{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1095{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1095{1}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1097{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1099{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.131:19{0}[q1101{0}] 19 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1103{0}] 1 0
[QuantInstCount] _06ThreadOwnershipdfy.80:19{0}[q1105{0}] 9 0
[QuantInstCount] _06ThreadOwnershipdfy.106:19{0}[q1107{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.214:22{0}[q1109{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.243:22{0}[q1111{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.261:22{0}[q1113{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.258:22{0}[q1115{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q1117{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{1}[q1117{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{2}[q1117{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{0}[q1119{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.36:16{1}[q1119{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{0}[q1121{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.38:16{1}[q1121{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{0}[q1123{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{1}[q1123{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.40:16{2}[q1123{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{0}[q1125{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{1}[q1125{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.42:16{2}[q1125{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{0}[q1127{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.43:16{1}[q1127{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.32:22{0}[q1129{0}] 59 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1131{0}] 1 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1133{0}] 3 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q1135{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.254:19{0}[q1137{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.189:19{0}[q1139{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.137:19{0}[q1141{0}] 20 0
[QuantInstCount] _06ThreadOwnershipdfy.210:19{0}[q1143{0}] 26 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q1145{0}] 160 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1147{0}] 8 0
[QuantInstCount] _06ThreadOwnershipdfy.137:19{0}[q1149{0}] 23 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1151{0}] 36 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1153{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1155{0}] 9 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1157{0}] 70 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1159{0}] 10 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1163{0}] 46 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1165{0}] 155 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1167{0}] 23 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1169{0}] 31 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1171{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1177{0}] 23 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1179{0}] 23 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1181{0}] 18 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1185{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{0}[q1187{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.48:16{1}[q1187{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.45:22{0}[q1189{0}] 47 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1193{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1195{0}] 5 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1197{0}] 1 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{0}[q1199{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{1}[q1199{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.28:12{2}[q1199{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.27:22{0}[q1201{0}] 14 0
[QuantInstCount] _06ThreadOwnershipdfy.217:22{0}[q1203{0}] 12 0
[QuantInstCount] _06ThreadOwnershipdfy.261:22{0}[q1205{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.190:22{0}[q1207{0}] 0 0
