[LOGFILE] 11-MutexGuard2.legacy-Impl___module.MutexGuardU32.sequen-n297-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1660332b 0.079s
[QuantInstCount] unknown.0:0{0}[q481{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q484{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q486{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q487{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q489{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q490{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q492{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q493{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q495{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q499{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q501{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q502{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q507{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.439:19{0}[q508{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.439:19{0}[q509{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.538:19{0}[q511{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.538:19{0}[q512{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.476:19{0}[q514{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.476:19{0}[q515{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q517{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q542{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q545{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q547{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q553{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q573{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q602{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q603{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q707{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.229:22{0}[q711{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.229:22{0}[q713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q722{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q771{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q773{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q775{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q775{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q777{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.323:19{0}[q779{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.539:19{0}[q781{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q783{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q783{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q783{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q783{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q785{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q785{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q785{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q785{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q787{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q789{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q791{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q795{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q797{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q799{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q801{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q803{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q805{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q807{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q809{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q811{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q811{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q813{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q813{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q815{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q815{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q817{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q817{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q819{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q819{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q821{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q821{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q821{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q823{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q823{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q823{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q825{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q825{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q825{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q825{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q827{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q829{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q831{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q835{0}] 4 0
[QuantInstCount] _11MutexGuard2legacydfy.477:19{0}[q837{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q839{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.260:19{0}[q841{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.440:19{0}[q843{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q845{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q847{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.443:22{0}[q849{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q851{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q853{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q857{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q859{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q861{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q861{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q863{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q863{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q865{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q865{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q867{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q867{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q869{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q869{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q871{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q873{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q875{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q877{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q879{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q881{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q883{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q885{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q887{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q889{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q891{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q893{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q895{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q897{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q899{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q899{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q901{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q901{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q903{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q903{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q905{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q905{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q907{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q907{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q909{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q909{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q911{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q911{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q915{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q921{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.275:22{0}[q923{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.483:22{0}[q925{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q927{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q929{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q931{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q933{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q935{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q937{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q939{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.349:22{0}[q941{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.229:22{0}[q943{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q949{0}] 8 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q951{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.331:22{0}[q953{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q955{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q957{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q961{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q963{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q965{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.545:22{0}[q967{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q969{0}] 4 0
[QuantInstCount] _11MutexGuard2legacydfy.439:19{0}[q971{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.538:19{0}[q973{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q975{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q975{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.476:19{0}[q977{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q979{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q979{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q981{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q981{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q985{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q987{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.439:19{0}[q989{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.538:19{0}[q991{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.476:19{0}[q993{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q995{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q997{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q999{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1001{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1003{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1005{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1007{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1009{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.231:8{0}[q1011{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.231:8{0}[q1012{0}] 10 0
[QuantInstCount] _11MutexGuard2legacydfy.231:8{0}[q1015{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1018{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1020{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.231:8{0}[q1021{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.231:8{0}[q1022{0}] 10 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1024{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1025{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1025{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1025{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1026{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1027{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1027{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1027{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1028{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1028{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1028{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1028{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1029{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1031{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1031{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1031{2}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1033{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1035{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1035{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1035{2}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1037{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1037{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1037{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1037{3}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1039{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1040{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1041{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1042{0}] 3 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1043{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1044{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1044{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1044{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1045{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1046{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1046{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1046{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1047{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1047{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1047{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1047{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1048{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1050{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1050{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1050{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1052{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1052{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1053{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1055{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1055{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1055{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1057{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1057{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1058{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1058{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1058{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1058{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1060{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1060{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1060{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.231:8{0}[q1061{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.231:8{0}[q1062{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1064{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1064{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1065{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1065{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1067{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1068{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1069{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1069{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1070{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1070{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1070{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1070{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1071{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1071{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1071{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1071{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1072{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1072{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1072{2}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1072{3}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1074{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1074{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1074{2}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1074{3}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1076{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1076{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1076{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1076{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1077{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1077{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1077{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1077{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1078{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1078{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1078{2}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1078{3}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1080{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1080{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1080{2}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1080{3}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1082{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1083{0}] 3 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1084{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1085{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1087{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1088{0}] 0 0
[tool] axiom-profiler
[Parse] 739ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
