[LOGFILE] 12-MutexLifetime-long-CheckWellFormed___module.__default-n1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1947111b 0.087s
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q431{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q435{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q437{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q438{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q440{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q441{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q443{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q444{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.443:19{0}[q446{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.443:19{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q454{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q456{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q457{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.372:19{0}[q459{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.372:19{0}[q460{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q462{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q463{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q465{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q466{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q468{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q469{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q471{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q472{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q474{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q477{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.438:22{0}[q478{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.438:22{0}[q479{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q481{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q481{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q482{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q482{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q484{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q484{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q485{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q485{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q487{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q487{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q488{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q488{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q499{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q500{0}] 3 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q501{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q502{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q515{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q517{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q518{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q520{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q521{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q523{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q532{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q533{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q533{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q534{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q534{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q535{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q535{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q536{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q536{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q537{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q537{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q538{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q538{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q539{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q539{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q540{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q540{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q541{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q541{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q542{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q542{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q543{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q543{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q544{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q544{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q545{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q546{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q546{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q548{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q548{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q550{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q550{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q552{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q552{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q554{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q554{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q556{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q556{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q558{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q558{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q560{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q560{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q562{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q562{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q564{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q564{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q566{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q566{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q568{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q568{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q570{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q572{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q572{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q572{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q573{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q573{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q573{2}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q606{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q639{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q660{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q663{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q665{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q666{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q668{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q669{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q671{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q672{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q674{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q675{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q677{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q678{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q680{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q681{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q683{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q687{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q689{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q690{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q695{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q696{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q697{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q697{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q698{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q698{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q700{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q700{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q701{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q701{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q703{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q703{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q704{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q704{1}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q706{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q707{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q708{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q710{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q711{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q713{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q714{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q716{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q717{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.369:19{0}[q719{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.369:19{0}[q720{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.372:19{0}[q722{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.372:19{0}[q723{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.422:19{0}[q725{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.422:19{0}[q726{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.552:19{0}[q728{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.552:19{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q732{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.564:19{0}[q734{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.564:19{0}[q735{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.458:22{0}[q737{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.458:22{0}[q738{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q741{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q742{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q744{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q746{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q748{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q750{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q767{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q770{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q772{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q782{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q786{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q788{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q790{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q792{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q794{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q799{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q801{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q826{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q828{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q830{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q834{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q836{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q842{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q857{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q877{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q914{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q919{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.53:22{0}[q920{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.53:22{0}[q922{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q938{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q940{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q943{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q949{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q951{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q953{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q997{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q1009{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q1011{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1031{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1035{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1037{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1039{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1059{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1078{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q1080{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q1080{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q1082{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1084{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1084{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1084{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1084{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1086{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1086{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1086{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1086{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q1088{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1090{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1092{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1094{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q1096{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q1096{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q1098{0}] 2 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q1100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1108{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.572:22{0}[q1110{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q1112{0}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q1112{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q1114{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q1114{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q1116{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q1116{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q1118{0}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q1118{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q1120{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q1120{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q1122{0}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q1122{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q1124{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q1124{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q1126{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q1126{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q1128{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q1128{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1138{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.302:19{0}[q1140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1142{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q1144{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.364:19{0}[q1146{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q1148{0}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q1150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1152{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.591:22{0}[q1154{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.360:7{0}[q1156{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1158{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1160{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q1162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1172{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q1174{0}] 0 0
