[LOGFILE] 09-CounterNoStateMachine-Impl___module.OwnedObject.Check-n492-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4889571b 0.128s
[QuantInstCount] unknown.0:0{1}[q633{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q635{0}] 8 0
[QuantInstCount] unknown.0:0{1}[q635{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q637{0}] 10 0
[QuantInstCount] unknown.0:0{1}[q637{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.243:19{0}[q639{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q641{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q641{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q643{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q643{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q645{0}] 10 0
[QuantInstCount] _09CounterNoStateMachinedfy.264:19{0}[q647{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.300:22{0}[q649{0}] 3 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q653{0}] 1 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q655{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q657{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q659{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q661{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q663{0}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q665{0}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.346:22{0}[q667{0}] 20 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q669{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q671{0}] 52 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q673{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q677{0}] 20 0
[QuantInstCount] _09CounterNoStateMachinedfy.350:19{0}[q679{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q707{0}] 19 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q709{0}] 3 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q711{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q711{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q711{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q711{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q711{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q713{0}] 16 0
[QuantInstCount] _09CounterNoStateMachinedfy.290:19{0}[q715{0}] 3 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q717{0}] 3 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q719{0}] 12 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q721{0}] 3 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q723{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q723{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q725{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q725{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q725{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q727{0}] 20 0
[QuantInstCount] mapAx0:MapType0Select{0}[q729{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q731{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q733{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q735{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q737{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q739{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.154:12{0}[q741{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.155:20{0}[q742{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.155:20{1}[q742{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.155:20{2}[q742{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.155:20{3}[q742{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.155:20{4}[q742{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{0}[q743{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{1}[q743{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{2}[q743{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.154:12{0}[q744{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.155:20{0}[q745{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.155:20{1}[q745{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.155:20{2}[q745{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.155:20{3}[q745{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.155:20{4}[q745{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{0}[q746{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{1}[q746{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{2}[q746{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q747{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q747{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q747{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q747{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q747{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q748{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q748{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q748{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q748{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q748{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q751{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q751{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q752{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q752{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q753{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q753{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q754{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q754{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q755{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q755{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q756{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q756{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q757{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q757{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q758{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q759{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q759{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q759{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.105:10{0}[q760{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q763{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q763{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q764{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q764{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q765{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q765{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q766{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q766{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q767{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q767{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q768{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q768{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q769{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q769{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q770{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q771{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q771{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q771{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.105:10{0}[q772{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q777{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q777{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q779{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q779{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q781{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q781{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q783{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q783{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q785{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q785{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q787{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q787{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q789{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q789{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q791{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q793{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q793{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q793{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.105:10{0}[q795{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q801{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q801{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q803{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q803{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q805{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q805{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q807{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q807{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q809{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q809{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q811{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q811{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q813{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q813{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q815{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q817{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q817{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q817{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.105:10{0}[q819{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.154:12{0}[q821{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.155:20{0}[q823{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.155:20{1}[q823{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.155:20{2}[q823{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.155:20{3}[q823{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.155:20{4}[q823{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{0}[q825{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{1}[q825{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{2}[q825{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.154:12{0}[q827{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.155:20{0}[q829{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.155:20{1}[q829{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.155:20{2}[q829{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.155:20{3}[q829{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.155:20{4}[q829{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{0}[q831{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{1}[q831{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{2}[q831{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q833{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q833{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q833{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q833{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q833{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q835{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q835{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q835{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q835{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q835{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{0}[q856{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{1}[q856{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{2}[q856{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{0}[q858{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{1}[q858{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{2}[q858{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{0}[q860{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{1}[q860{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{2}[q860{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{0}[q862{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{1}[q862{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{2}[q862{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q866{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q866{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q868{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q868{1}] 3 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q870{0}] 5 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q870{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q870{2}] 5 0
[QuantInstCount] _09CounterNoStateMachinedfy.105:10{0}[q872{0}] 24 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q874{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q874{1}] 6 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q876{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q876{1}] 5 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q878{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q878{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q882{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q882{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q884{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q884{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q886{0}] 3 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q886{1}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q886{2}] 4 0
[QuantInstCount] _09CounterNoStateMachinedfy.105:10{0}[q888{0}] 32 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q890{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q890{1}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q892{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q892{1}] 3 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q894{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q894{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q896{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q896{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q896{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q896{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q896{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{0}[q898{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{1}[q898{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{2}[q898{2}] 15 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{0}[q900{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{1}[q900{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{2}[q900{2}] 15 0
[QuantInstCount] _09CounterNoStateMachinedfy.412:19{0}[q902{0}] 5 0
[QuantInstCount] _09CounterNoStateMachinedfy.416:19{0}[q904{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.412:19{0}[q906{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q908{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q908{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q910{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q910{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q912{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q914{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q914{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q914{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.105:10{0}[q916{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q918{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q918{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q920{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q920{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q922{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q922{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.416:19{0}[q924{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q926{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q926{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q928{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q928{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q930{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q932{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q932{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q932{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.105:10{0}[q934{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q936{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q936{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q938{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q938{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q940{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q940{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q942{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q942{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q942{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q942{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q942{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{0}[q944{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{1}[q944{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{2}[q944{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{0}[q946{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{1}[q946{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.152:20{2}[q946{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q969{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q969{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q970{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q970{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q971{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q971{1}] 5 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q973{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q973{1}] 5 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q975{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q975{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q976{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q976{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q977{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q977{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q978{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q978{1}] 3 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q980{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q980{1}] 5 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q982{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q982{1}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q984{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q985{0}] 5 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q986{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q986{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q987{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q988{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q988{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q988{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q989{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q989{1}] 5 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q991{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q993{0}] 5 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q993{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q993{2}] 5 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q995{0}] 0 0
