[LOGFILE] 10-SequenceInvariant-CheckWellFormed___module.__default.-n6-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 605256b 0.057s
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q582{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q584{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q586{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q588{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q590{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q604{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.427:19{0}[q606{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.471:19{0}[q608{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q610{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q612{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q614{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q616{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q618{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q620{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q622{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q624{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q626{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q628{0}] 0 0
[tool] axiom-profiler
[Parse] 304ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
