[LOGFILE] 09-CounterNoStateMachine-CheckWellFormed___module.ClaimI-n582-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1592835b 0.081s
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q460{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.44:22{0}[q461{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q462{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q462{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q462{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q464{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q464{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q464{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.44:22{0}[q466{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.243:19{0}[q468{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.243:19{0}[q469{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q471{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q472{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q474{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q475{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q477{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q478{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q481{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q484{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q486{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q486{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q487{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q487{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q488{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q488{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q489{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q489{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q490{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q491{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q491{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q493{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q493{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q495{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q495{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q497{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q497{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q499{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.264:19{0}[q501{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.264:19{0}[q502{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.297:22{0}[q504{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.297:22{0}[q505{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.300:22{0}[q507{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.300:22{0}[q508{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.495:22{0}[q510{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.495:22{0}[q511{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.512:22{0}[q513{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.512:22{0}[q514{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.602:22{0}[q516{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.602:22{0}[q517{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.651:22{0}[q519{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.651:22{0}[q520{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.361:22{0}[q522{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.361:22{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q526{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q528{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q536{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.505:19{0}[q538{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.505:19{0}[q539{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.595:19{0}[q541{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.595:19{0}[q542{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.643:19{0}[q544{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.643:19{0}[q545{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q547{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q548{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q550{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q551{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q553{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q554{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q556{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q559{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.346:22{0}[q560{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.346:22{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q593{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.630:22{0}[q594{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.630:22{0}[q595{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.647:22{0}[q597{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.647:22{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q601{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.350:19{0}[q603{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.350:19{0}[q604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q700{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q706{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q712{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q724{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q733{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q735{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q736{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q738{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q739{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q741{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q742{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q744{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q745{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q747{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q748{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q750{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q751{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q753{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q754{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q756{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q757{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q759{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q760{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q762{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q766{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q768{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q769{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q774{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q774{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q775{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q776{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q776{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q776{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q776{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q776{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q777{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q778{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q778{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q778{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q778{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q778{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q780{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.640:19{0}[q782{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.640:19{0}[q783{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q785{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.512:22{0}[q786{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.512:22{0}[q787{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.602:22{0}[q789{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.602:22{0}[q790{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.651:22{0}[q792{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.651:22{0}[q793{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q795{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q796{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.505:19{0}[q798{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.505:19{0}[q799{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.595:19{0}[q801{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.595:19{0}[q802{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.643:19{0}[q804{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.643:19{0}[q805{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.290:19{0}[q807{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.290:19{0}[q808{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q810{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q811{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q813{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q816{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q817{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q820{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q842{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q846{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q848{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q856{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q861{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q863{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q899{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q905{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q907{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q911{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q915{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q921{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q923{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q925{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q927{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q929{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q931{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q933{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q935{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q937{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q939{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q941{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q943{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q964{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q967{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.44:22{0}[q1031{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.44:22{0}[q1033{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q1044{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q1046{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1071{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1077{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1079{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1083{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1085{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1092{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1094{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1096{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1098{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1153{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q1156{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q1158{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q1175{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.635:19{0}[q1177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1187{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1189{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1189{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q1191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q1193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1205{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{0}[q1207{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{1}[q1207{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{0}[q1209{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{1}[q1209{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{0}[q1211{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{1}[q1211{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{0}[q1213{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{1}[q1213{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{0}[q1215{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{1}[q1215{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q1217{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{1}[q1217{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q1219{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{1}[q1219{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q1221{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{1}[q1221{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{0}[q1223{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{1}[q1223{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q1225{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q1225{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q1227{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q1227{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q1229{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q1229{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q1231{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q1231{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1263{0}] 0 0
