[LOGFILE] 11-MutexGuard2.legacy-Impl___module.__default.SetData_sp-n37-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1575307b 0.082s
[QuantInstCount] unknown.0:0{0}[q411{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q420{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.275:22{0}[q422{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.275:22{0}[q423{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.483:22{0}[q425{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.483:22{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q468{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.349:22{0}[q470{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.349:22{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q474{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q476{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q480{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.556:19{0}[q482{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.556:19{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q490{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.448:19{0}[q492{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.448:19{0}[q493{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q495{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q496{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q498{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q499{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q501{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q502{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q504{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q505{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q507{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q508{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.556:19{0}[q510{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.556:19{0}[q511{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q513{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q514{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q516{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q517{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q519{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q522{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.331:22{0}[q523{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.331:22{0}[q524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q554{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.545:22{0}[q556{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.545:22{0}[q557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q614{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q656{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.439:19{0}[q658{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.439:19{0}[q659{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.538:19{0}[q661{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.538:19{0}[q662{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q664{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q664{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q665{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q665{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.476:19{0}[q667{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.476:19{0}[q668{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q670{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q670{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q671{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q671{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q673{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q673{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q674{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q674{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q677{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q679{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q680{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q682{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q683{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q685{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q686{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q688{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q689{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q691{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q692{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q694{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q695{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q697{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q698{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q700{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q701{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q703{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q704{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q706{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q710{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q712{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q713{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q718{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q719{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q720{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q720{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q720{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q721{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q721{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q721{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.27:22{0}[q722{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q723{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q723{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q723{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q725{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q725{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q725{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.27:22{0}[q727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q729{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q730{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q731{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q733{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q734{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.439:19{0}[q736{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.439:19{0}[q737{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.538:19{0}[q739{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.538:19{0}[q740{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.476:19{0}[q742{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.476:19{0}[q743{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q745{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q748{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q754{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q768{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q771{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q773{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q782{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q786{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q788{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q790{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q792{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q794{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q796{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q798{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q802{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q807{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q809{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q813{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q815{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q855{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q856{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q860{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q872{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q876{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q961{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q963{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q965{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q971{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q973{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q975{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1004{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1008{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1010{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1018{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1020{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1022{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1032{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1034{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1040{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1042{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1046{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1048{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1050{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1075{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1077{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.27:22{0}[q1081{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.27:22{0}[q1083{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1097{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1099{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1099{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q1101{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.323:19{0}[q1103{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.539:19{0}[q1105{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1107{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1107{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1107{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1107{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1109{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1109{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1109{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1109{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q1111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1121{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{0}[q1123{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{1}[q1123{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q1125{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1127{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1127{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q1129{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.485:19{0}[q1131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1143{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q1145{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q1145{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q1147{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q1147{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q1149{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q1149{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q1151{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q1151{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q1153{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q1153{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q1155{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q1155{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q1157{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q1157{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q1159{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q1159{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q1161{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q1161{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q1163{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q1163{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q1165{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q1165{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q1167{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q1167{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q1169{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q1169{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q1171{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q1171{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q1173{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q1173{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1175{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1175{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1175{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1177{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1177{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1177{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1179{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1179{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1179{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1179{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q1181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1191{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.477:19{0}[q1193{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.202:19{0}[q1195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1197{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.447:19{0}[q1199{0}] 0 0
