[LOGFILE] 09-CounterNoStateMachine-OverrideCheck___module.Increasi-n526-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1775733b 0.085s
[QuantInstCount] DafnyPreludebpl.297:15{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q456{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q457{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q458{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q475{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.350:19{0}[q477{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.350:19{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q565{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q567{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q568{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q570{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q571{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q573{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q574{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q576{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q577{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q579{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q580{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q582{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q586{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q588{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q589{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q592{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q594{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q594{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q594{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q594{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q594{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q595{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q596{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q596{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q596{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q596{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q596{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q600{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.512:22{0}[q601{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.512:22{0}[q602{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q604{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q605{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.505:19{0}[q607{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.505:19{0}[q608{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.290:19{0}[q610{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.290:19{0}[q611{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q613{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q614{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q616{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q620{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q622{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q622{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q623{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q624{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q624{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q624{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q625{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q626{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q626{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q628{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q630{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q630{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q630{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q634{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q635{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q635{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q636{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q636{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q637{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q637{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q637{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q637{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q638{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q639{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q639{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q641{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q641{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q643{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q643{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q643{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q643{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q660{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q675{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q680{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q712{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q722{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q724{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q726{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q734{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q736{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q738{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q764{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q772{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q772{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q772{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q774{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q775{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q781{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q782{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.86:22{0}[q783{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.86:22{0}[q785{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q825{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q827{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.257:22{0}[q837{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.257:22{0}[q839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q851{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q857{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q859{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q872{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q876{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q880{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q886{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q894{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q909{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q911{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q924{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q925{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q927{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q933{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q935{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q938{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q940{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q942{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q944{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q946{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q948{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q948{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q950{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q952{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q954{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q956{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q958{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q960{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q962{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{0}[q964{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{1}[q964{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{0}[q966{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{1}[q966{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q968{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{1}[q968{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q970{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q970{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q972{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q972{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q974{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q974{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q976{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q976{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q980{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q982{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q984{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q986{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q992{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q994{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q996{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q998{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1000{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1002{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1004{0}] 1 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1006{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.498:19{0}[q1008{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.502:19{0}[q1010{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q1012{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1014{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q1016{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q1018{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q1020{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.509:22{0}[q1022{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1024{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1024{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1024{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1026{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1026{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q1026{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1028{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1028{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1028{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1030{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1030{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q1030{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.86:22{0}[q1032{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1034{0}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q1036{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1038{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1040{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q1042{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q1042{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q1044{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q1044{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{0}[q1046{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{1}[q1046{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{0}[q1048{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{1}[q1048{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q1050{0}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q1050{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q1052{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{1}[q1052{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q1054{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q1054{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q1056{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q1056{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q1058{0}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q1058{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1060{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1062{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1064{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1066{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1068{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1070{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1072{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1074{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1076{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1078{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1080{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1080{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1082{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1082{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q1084{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q1084{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1086{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1086{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q1088{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1088{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.243:19{0}[q1090{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1092{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1092{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1094{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1094{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q1096{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.297:22{0}[q1098{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.300:22{0}[q1100{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.495:22{0}[q1102{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.512:22{0}[q1104{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.361:22{0}[q1106{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q1108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1110{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.257:22{0}[q1112{0}] 1 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1114{0}] 4 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1116{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.505:19{0}[q1118{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q1120{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q1122{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q1124{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q1126{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.346:22{0}[q1128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1130{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1134{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1136{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1138{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1140{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.350:19{0}[q1142{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1146{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1150{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1156{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1158{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1160{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1162{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1164{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1166{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1168{0}] 1 0
