[LOGFILE] 12-MutexLifetime-long-Impl___module.OwnedObject.CheckSeq-n118-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 34991307b 0.500s
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q471{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q480{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q481{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q481{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q482{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q482{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q483{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q483{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q484{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q484{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q485{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q485{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q486{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q486{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q487{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q487{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q488{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q488{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q489{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q489{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q490{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q490{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q491{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q491{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q492{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q492{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q493{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q494{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q494{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q496{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q496{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q498{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q498{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q500{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q500{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q502{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q502{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q504{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q504{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q506{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q506{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q508{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q508{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q510{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q510{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q512{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q512{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q514{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q514{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q516{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q516{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q518{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q520{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q520{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q520{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q521{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q521{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q521{2}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q614{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q617{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q619{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q620{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q622{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q623{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q625{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q626{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q628{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q629{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q631{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q632{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q634{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q635{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q637{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q641{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q643{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q644{0}] 74 0
[QuantInstCount] unknown.0:0{0}[q645{0}] 30 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q647{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q649{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q649{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q650{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q650{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q652{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q652{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q653{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q653{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q655{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q655{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q656{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q656{1}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q658{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q659{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q660{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q662{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q663{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q665{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q666{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q668{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q669{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.369:19{0}[q671{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.369:19{0}[q672{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.372:19{0}[q674{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.372:19{0}[q675{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.422:19{0}[q677{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.422:19{0}[q678{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.552:19{0}[q680{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.552:19{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q684{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.564:19{0}[q686{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.564:19{0}[q687{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.458:22{0}[q689{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.458:22{0}[q690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q693{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q694{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q696{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q698{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q700{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q702{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q704{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q718{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q720{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q730{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q734{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q736{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q738{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q743{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q777{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q779{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q781{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q783{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q811{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q818{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q867{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q869{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q871{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q876{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q880{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q911{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q918{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q920{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q925{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q927{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q939{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q941{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q944{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q949{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q951{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q953{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q957{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q961{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q963{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q965{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q971{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q973{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q1005{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q1005{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q1007{0}] 28 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1009{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1009{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1009{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1009{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1011{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1011{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1011{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1011{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q1013{0}] 18 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1015{0}] 58 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1017{0}] 10 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q1019{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q1019{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q1021{0}] 1 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q1023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1025{0}] 81 0
[QuantInstCount] unknown.0:0{0}[q1027{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1029{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q1031{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q1033{0}] 245 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q1033{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q1035{0}] 245 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q1035{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q1037{0}] 246 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q1037{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q1039{0}] 55 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q1039{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q1041{0}] 61 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q1041{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q1043{0}] 64 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q1043{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q1045{0}] 64 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q1045{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q1047{0}] 64 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q1047{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q1049{0}] 64 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q1049{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1051{0}] 24 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1053{0}] 306 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1055{0}] 32 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1057{0}] 79 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1059{0}] 58 0
[QuantInstCount] _12MutexLifetimelongdfy.302:19{0}[q1061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1063{0}] 201 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q1065{0}] 11 0
[QuantInstCount] _12MutexLifetimelongdfy.364:19{0}[q1067{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q1069{0}] 264 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q1071{0}] 5 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1073{0}] 24 0
[QuantInstCount] _12MutexLifetimelongdfy.591:22{0}[q1075{0}] 50 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1077{0}] 128 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1079{0}] 6 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q1081{0}] 22 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1083{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1085{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q1087{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1089{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1091{0}] 9 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q1093{0}] 242 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q1093{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q1095{0}] 242 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q1095{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q1097{0}] 246 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q1097{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1099{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1103{0}] 28 0
[QuantInstCount] unknown.0:0{0}[q1105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1121{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1121{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1123{0}] 62 0
[QuantInstCount] unknown.0:0{1}[q1123{1}] 37 0
[QuantInstCount] unknown.0:0{0}[q1125{0}] 72 0
[QuantInstCount] unknown.0:0{1}[q1125{1}] 9 0
[QuantInstCount] unknown.0:0{0}[q1127{0}] 87 0
[QuantInstCount] unknown.0:0{1}[q1127{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1129{0}] 81 0
[QuantInstCount] unknown.0:0{1}[q1129{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q1131{0}] 22 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q1133{0}] 22 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1135{0}] 9 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1137{0}] 44 0
[QuantInstCount] _12MutexLifetimelongdfy.305:19{0}[q1139{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1141{0}] 22 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1143{0}] 22 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1145{0}] 22 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1147{0}] 22 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1149{0}] 22 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1151{0}] 22 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1155{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.379:22{0}[q1157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1159{0}] 32 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1165{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.433:19{0}[q1167{0}] 46 0
[QuantInstCount] _12MutexLifetimelongdfy.310:19{0}[q1169{0}] 246 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q1171{0}] 9 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q1173{0}] 11 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q1175{0}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q1177{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q1179{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q1181{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.443:19{0}[q1183{0}] 11 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1185{0}] 16 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1187{0}] 7 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1189{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q1191{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.372:19{0}[q1193{0}] 9 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q1195{0}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q1197{0}] 69 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q1199{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q1201{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q1203{0}] 70 0
[QuantInstCount] _12MutexLifetimelongdfy.438:22{0}[q1205{0}] 52 0
[QuantInstCount] unknown.0:0{0}[q1207{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q1207{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1209{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q1209{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1211{0}] 9 0
[QuantInstCount] unknown.0:0{1}[q1211{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1213{0}] 222 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1215{0}] 81 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1217{0}] 28 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1219{0}] 32 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q1221{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q1223{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q1225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1227{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q1229{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q1229{1}] 0 0
