[LOGFILE] 10-SequenceInvariant-Impl___module.__default.Incrementer-n316-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14831485b 0.319s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1190{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1207{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1207{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1207{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1209{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1210{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1216{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1217{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.67:22{0}[q1218{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.67:22{0}[q1220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1237{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q1298{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q1300{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.26:22{0}[q1314{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.26:22{0}[q1316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1384{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1392{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q1393{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q1395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1434{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.31:22{0}[q1457{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.31:22{0}[q1459{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q1478{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1480{0}] 40 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q1482{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q1482{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q1484{0}] 66 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q1486{0}] 12 0
[QuantInstCount] _10SequenceInvariantdfy.550:19{0}[q1488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1490{0}] 37 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1492{0}] 37 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1494{0}] 10 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1496{0}] 25 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1500{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1502{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1502{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q1504{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1506{0}] 47 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1508{0}] 15 0
[QuantInstCount] unknown.0:0{0}[q1510{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1512{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1514{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1516{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1518{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1520{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q1522{0}] 6 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q1522{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q1524{0}] 6 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q1524{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q1526{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q1526{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q1528{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q1528{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q1530{0}] 6 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q1530{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q1532{0}] 6 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q1532{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q1534{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q1534{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q1536{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q1536{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q1538{0}] 69 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q1538{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q1540{0}] 6 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q1540{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q1542{0}] 6 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q1542{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q1544{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q1544{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q1546{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q1546{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q1548{0}] 69 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q1548{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q1550{0}] 69 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q1550{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q1552{0}] 69 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q1552{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q1554{0}] 69 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q1554{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q1556{0}] 69 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{1}[q1556{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1558{0}] 53 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1560{0}] 25 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1562{0}] 63 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1564{0}] 102 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1566{0}] 150 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1568{0}] 104 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1570{0}] 57 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1572{0}] 95 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1574{0}] 59 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1576{0}] 28 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1578{0}] 30 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1580{0}] 14 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1600{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.196:19{0}[q1602{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1604{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1604{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1604{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1606{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1606{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1606{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1608{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1608{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1608{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1610{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1610{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1610{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.67:22{0}[q1612{0}] 26 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1614{0}] 19 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q1616{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.419:19{0}[q1618{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.461:19{0}[q1620{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.505:19{0}[q1622{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.424:19{0}[q1624{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.468:19{0}[q1626{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.512:19{0}[q1628{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.272:22{0}[q1630{0}] 34 0
[QuantInstCount] _10SequenceInvariantdfy.250:7{0}[q1632{0}] 16 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1634{0}] 6 0
[QuantInstCount] _10SequenceInvariantdfy.272:22{0}[q1636{0}] 21 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q1638{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q1640{0}] 35 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1642{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.464:22{0}[q1644{0}] 4 0
[QuantInstCount] _10SequenceInvariantdfy.508:22{0}[q1646{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.431:22{0}[q1648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1652{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1654{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q1656{0}] 12 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q1658{0}] 12 0
[QuantInstCount] _10SequenceInvariantdfy.519:22{0}[q1660{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1662{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1668{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q1670{0}] 32 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q1670{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q1672{0}] 98 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q1672{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{0}[q1674{0}] 10 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{1}[q1674{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{0}[q1676{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{1}[q1676{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{0}[q1678{0}] 13 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{1}[q1678{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{0}[q1680{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{1}[q1680{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{0}[q1682{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{1}[q1682{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{0}[q1684{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{1}[q1684{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{0}[q1686{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{1}[q1686{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{0}[q1688{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.396:22{1}[q1688{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q1690{0}] 38 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q1690{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q1692{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q1692{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q1694{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q1694{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q1696{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q1696{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q1698{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{1}[q1698{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{0}[q1700{0}] 36 0
[QuantInstCount] _10SequenceInvariantdfy.242:22{1}[q1700{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q1702{0}] 101 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q1702{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{0}[q1704{0}] 38 0
[QuantInstCount] _10SequenceInvariantdfy.245:22{1}[q1704{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1706{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1708{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q1710{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1712{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1714{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1716{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q1718{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1720{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1722{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1724{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1726{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1728{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1730{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1732{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1734{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1736{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1738{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1738{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1738{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1738{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1740{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1740{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1740{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1740{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q1742{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q1744{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1744{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1746{0}] 9 0
[QuantInstCount] unknown.0:0{1}[q1746{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q1748{0}] 14 0
[QuantInstCount] unknown.0:0{1}[q1748{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1750{0}] 12 0
[QuantInstCount] unknown.0:0{1}[q1750{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q1752{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1752{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1754{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1754{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1756{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1756{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1758{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1758{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1762{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q1764{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q1764{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q1764{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.26:22{0}[q1766{0}] 51 0
[QuantInstCount] _10SequenceInvariantdfy.266:22{0}[q1768{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.269:22{0}[q1770{0}] 11 0
[QuantInstCount] _10SequenceInvariantdfy.422:22{0}[q1772{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.434:22{0}[q1774{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.478:22{0}[q1776{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.522:22{0}[q1778{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.571:22{0}[q1780{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.334:22{0}[q1782{0}] 4 0
[QuantInstCount] _10SequenceInvariantdfy.475:22{0}[q1784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1786{0}] 24 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1788{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1790{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1792{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1794{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1796{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1798{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1800{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q1802{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1804{0}] 14 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1806{0}] 8 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1808{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.427:19{0}[q1810{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.471:19{0}[q1812{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.515:19{0}[q1814{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.563:19{0}[q1816{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q1818{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q1820{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q1822{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q1824{0}] 62 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q1826{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q1828{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q1830{0}] 62 0
[QuantInstCount] _10SequenceInvariantdfy.312:22{0}[q1832{0}] 24 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1834{0}] 21 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1836{0}] 15 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1838{0}] 24 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1842{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1846{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.338:22{0}[q1848{0}] 12 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1850{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1850{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q1852{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q1852{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q1852{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q1852{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q1854{0}] 37 0
[QuantInstCount] _10SequenceInvariantdfy.556:22{0}[q1856{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.567:22{0}[q1858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1860{0}] 12 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1864{0}] 21 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1866{0}] 22 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1868{0}] 22 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1872{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1876{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1880{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1886{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1896{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1900{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1902{0}] 6 0
[QuantInstCount] _10SequenceInvariantdfy.560:19{0}[q1904{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{0}[q1906{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.32:12{1}[q1906{1}] 0 0
