[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n171-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4859575b 0.132s
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q441{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{1}[q441{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{0}[q443{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{1}[q443{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{0}[q444{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{1}[q444{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{0}[q446{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{1}[q446{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{0}[q447{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{1}[q447{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q449{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{1}[q449{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q450{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{1}[q450{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q452{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q453{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q455{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q456{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q458{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q459{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q461{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q462{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q464{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q465{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q467{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q468{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q470{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q471{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q473{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q474{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q476{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q477{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q479{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q482{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q485{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q486{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q488{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q489{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q491{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q492{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q494{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q494{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q495{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q495{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q497{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q497{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q498{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q498{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q500{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q500{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q501{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q501{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q503{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q503{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q504{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q504{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q506{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q506{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q507{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q507{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q509{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q509{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q510{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q510{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q512{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q512{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q513{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q513{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q519{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.243:19{0}[q521{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.243:19{0}[q522{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q524{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q525{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q527{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q528{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q530{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q531{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q533{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q534{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q536{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q537{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.264:19{0}[q539{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.264:19{0}[q540{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.291:22{0}[q542{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.291:22{0}[q543{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.294:22{0}[q545{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.294:22{0}[q546{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.485:22{0}[q548{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.485:22{0}[q549{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.504:22{0}[q551{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.504:22{0}[q552{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.565:22{0}[q554{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.565:22{0}[q555{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.689:22{0}[q557{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.689:22{0}[q558{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.338:22{0}[q560{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.338:22{0}[q561{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.562:22{0}[q563{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.562:22{0}[q564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q571{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.497:19{0}[q573{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.497:19{0}[q574{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.558:19{0}[q576{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.558:19{0}[q577{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.287:19{0}[q579{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.287:19{0}[q580{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.670:19{0}[q582{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.670:19{0}[q583{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q585{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q586{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q588{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q589{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q591{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q594{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.655:19{0}[q595{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.655:19{0}[q596{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.375:22{0}[q598{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.375:22{0}[q599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q605{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q607{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q607{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q607{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q608{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q608{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q608{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q609{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q609{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q609{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.43:22{0}[q610{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q611{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q611{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q611{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q613{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q613{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q613{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q615{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q615{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q615{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.43:22{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q622{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q623{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q624{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q656{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.327:19{0}[q658{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.327:19{0}[q659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q680{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q722{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q734{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q737{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q761{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q779{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q788{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q790{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q791{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q793{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q794{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q796{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q797{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q799{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q800{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q802{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q803{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q805{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q806{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q808{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q809{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q811{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q812{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q814{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q815{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q817{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q818{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q820{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q821{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.640:22{0}[q823{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.640:22{0}[q824{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q826{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q827{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q828{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q829{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q830{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q832{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q832{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q832{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q832{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q832{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q833{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q834{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q834{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q834{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q834{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q834{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q836{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q838{0}] 2 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q839{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.504:22{0}[q840{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.504:22{0}[q841{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.565:22{0}[q843{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.565:22{0}[q844{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.689:22{0}[q846{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.689:22{0}[q847{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q849{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q850{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.497:19{0}[q852{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.497:19{0}[q853{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.558:19{0}[q855{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.558:19{0}[q856{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.284:19{0}[q858{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.284:19{0}[q859{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.287:19{0}[q861{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.287:19{0}[q862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q865{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q867{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q867{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q868{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q868{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q868{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q869{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q870{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q870{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q872{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q872{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q872{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q876{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q877{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q877{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q878{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q878{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q879{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q879{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q879{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q879{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.67:22{0}[q880{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q881{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q881{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q883{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q883{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q885{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q885{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q885{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q885{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.67:22{0}[q887{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q889{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q902{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q904{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q915{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q921{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q923{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q925{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q927{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q929{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.38:19{0}[q934{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.38:19{0}[q936{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q942{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q944{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q974{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q980{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q982{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q984{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q986{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q992{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q994{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q996{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1000{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1002{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1004{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1006{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1008{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1010{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1012{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1018{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1020{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1022{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1047{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1055{0}] 0 0
