[LOGFILE] 09-CounterNoStateMachine-Impl___module.Universe.lci-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6774641b 0.162s
[QuantInstCount] unknown.0:0{0}[q495{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q496{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q498{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q499{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q501{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q505{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q507{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q508{0}] 24 0
[QuantInstCount] unknown.0:0{0}[q509{0}] 19 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q511{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q513{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q513{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q513{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q513{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q513{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q514{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q515{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q515{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q515{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q515{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q515{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q519{0}] 3 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q520{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q521{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.290:19{0}[q523{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.290:19{0}[q524{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q526{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q527{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q529{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q533{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q535{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q535{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q536{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q537{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q537{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q537{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q538{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q539{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q539{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q541{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q543{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q543{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q543{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q547{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q548{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q548{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q549{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q549{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q550{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q550{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q550{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q550{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q551{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q552{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q552{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q554{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q554{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q556{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q556{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q556{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q556{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q584{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q589{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q639{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q660{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q667{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q667{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q667{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q669{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q670{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q676{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q677{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.86:22{0}[q678{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.86:22{0}[q680{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.44:22{0}[q708{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.44:22{0}[q710{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q718{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q720{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.257:22{0}[q728{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.257:22{0}[q730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q747{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q761{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q777{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q779{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q781{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q794{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q796{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q807{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q808{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q810{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q816{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q818{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q821{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q823{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q825{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q827{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q829{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q829{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q831{0}] 14 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q833{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q835{0}] 16 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q837{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q839{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q841{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q843{0}] 30 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q843{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q845{0}] 30 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q845{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q847{0}] 40 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q847{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q849{0}] 40 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q849{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q851{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q853{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q855{0}] 10 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q857{0}] 24 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q859{0}] 14 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q861{0}] 11 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q863{0}] 18 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q865{0}] 13 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q867{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q869{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q871{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q873{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q875{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q877{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q879{0}] 25 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q881{0}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q883{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q885{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q887{0}] 11 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q889{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q889{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q889{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q891{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q891{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q891{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q893{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q893{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q893{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q895{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q895{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q895{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.86:22{0}[q897{0}] 17 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q899{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q901{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q903{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q905{0}] 10 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q905{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q907{0}] 19 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q907{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q909{0}] 29 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q909{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q911{0}] 10 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q911{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q913{0}] 19 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q913{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q915{0}] 29 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q915{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q917{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q919{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q921{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q923{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q925{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q927{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q929{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q931{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q933{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q933{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q935{0}] 56 0
[QuantInstCount] unknown.0:0{1}[q935{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q937{0}] 20 0
[QuantInstCount] unknown.0:0{1}[q937{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q939{0}] 19 0
[QuantInstCount] unknown.0:0{1}[q939{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q941{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q941{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q941{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.44:22{0}[q943{0}] 8 0
[QuantInstCount] _09CounterNoStateMachinedfy.243:19{0}[q945{0}] 10 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q947{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q947{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q949{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q949{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q951{0}] 3 0
[QuantInstCount] _09CounterNoStateMachinedfy.297:22{0}[q953{0}] 9 0
[QuantInstCount] _09CounterNoStateMachinedfy.300:22{0}[q955{0}] 8 0
[QuantInstCount] _09CounterNoStateMachinedfy.361:22{0}[q957{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q961{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.257:22{0}[q963{0}] 17 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q965{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q967{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q969{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q971{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q973{0}] 3 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q975{0}] 39 0
[QuantInstCount] _09CounterNoStateMachinedfy.346:22{0}[q977{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q979{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q981{0}] 18 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q983{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q985{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q989{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.350:19{0}[q991{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q993{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q995{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q999{0}] 12 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1003{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1005{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1007{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1009{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1011{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1013{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1015{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1017{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1019{0}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q1021{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q1021{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q1021{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q1021{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q1021{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q1023{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q1025{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.290:19{0}[q1027{0}] 25 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q1029{0}] 34 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q1031{0}] 49 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1033{0}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1035{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q1035{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1037{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1037{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q1037{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q1039{0}] 14 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q1041{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q1041{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q1043{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q1043{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q1043{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q1043{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q1045{0}] 17 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1047{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1049{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1051{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1053{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1055{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1057{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1059{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1059{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1060{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1060{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1061{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1061{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1062{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1062{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1063{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1063{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1064{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1064{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1065{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1065{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1066{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1066{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1067{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1067{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1068{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1068{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1069{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1069{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1070{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1070{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1071{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1071{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1072{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1072{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.259:8{0}[q1073{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.259:8{0}[q1074{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1075{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q1075{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1076{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q1076{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1077{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1078{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1078{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q1078{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1079{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1080{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1080{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q1080{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1081{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1081{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1082{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1082{1}] 0 0
