[LOGFILE] 12-MutexLifetime-long-Impl___module.Universe.CheckTransi-n51-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13848096b 0.260s
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q430{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q431{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q433{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q437{0}] 18 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q439{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q440{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q442{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q443{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q445{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q446{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.443:19{0}[q448{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.443:19{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q456{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q458{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q459{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.372:19{0}[q461{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.372:19{0}[q462{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q464{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q465{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q467{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q468{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q470{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q471{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q473{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q474{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q476{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q479{0}] 27 0
[QuantInstCount] _12MutexLifetimelongdfy.438:22{0}[q480{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.438:22{0}[q481{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q483{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q484{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q484{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q486{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q486{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q487{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q487{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q489{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q489{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q490{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q490{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q501{0}] 8 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q502{0}] 8 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q503{0}] 36 0
[QuantInstCount] unknown.0:0{0}[q504{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q505{0}] 22 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q517{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q519{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q520{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q522{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q523{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q525{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q534{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q535{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q535{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q536{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q536{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q537{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q537{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q538{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q538{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q539{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q539{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q540{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q540{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q541{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q541{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q542{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q542{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q543{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q543{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q544{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q544{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q545{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q545{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q546{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q546{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q547{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q548{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q548{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q550{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q550{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q552{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q552{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q554{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q554{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q556{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q556{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q558{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q558{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q560{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q560{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q562{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q562{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q564{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q564{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q566{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q566{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q568{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q568{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q570{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q570{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q572{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q574{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q574{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q574{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q575{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q575{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q575{2}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q614{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q665{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q667{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q668{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q670{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q671{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q673{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q674{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q676{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q677{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q679{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q680{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q682{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q683{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q685{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q689{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q691{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q692{0}] 43 0
[QuantInstCount] unknown.0:0{0}[q693{0}] 17 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q697{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q698{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q699{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q699{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q700{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q700{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q702{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q702{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q703{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q703{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q705{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q705{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q706{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q706{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{0}[q708{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{1}[q708{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{2}[q708{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{0}[q709{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{1}[q709{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{2}[q709{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.28:22{0}[q710{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{0}[q711{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{1}[q711{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{2}[q711{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{0}[q713{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{1}[q713{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{2}[q713{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.28:22{0}[q715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q717{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q718{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q719{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q721{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q722{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q724{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q725{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q727{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q728{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.369:19{0}[q730{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.369:19{0}[q731{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.372:19{0}[q733{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.372:19{0}[q734{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.422:19{0}[q736{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.422:19{0}[q737{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.552:19{0}[q739{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.552:19{0}[q740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q743{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.564:19{0}[q745{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.564:19{0}[q746{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.458:22{0}[q748{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.458:22{0}[q749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q752{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q753{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q755{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q757{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q759{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q761{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q778{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q781{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q783{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q793{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q795{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q797{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q799{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q801{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q803{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q805{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q810{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q837{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q843{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q845{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q847{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q849{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q851{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q857{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q881{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q888{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q925{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q930{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.53:22{0}[q931{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.53:22{0}[q933{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q949{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q951{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q954{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q956{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q958{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q960{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q962{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q964{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q992{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q999{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1006{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1008{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q1020{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q1022{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1032{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1034{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1040{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1042{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1046{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1048{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1050{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1052{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1068{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1070{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.28:22{0}[q1077{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.28:22{0}[q1079{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1095{0}] 33 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q1097{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q1097{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q1099{0}] 34 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1101{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1101{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1101{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1101{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1103{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1103{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1103{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1103{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q1105{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1107{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1109{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1111{0}] 12 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q1113{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q1113{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q1115{0}] 2 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q1117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1119{0}] 71 0
[QuantInstCount] unknown.0:0{0}[q1121{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q1123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1125{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.572:22{0}[q1127{0}] 10 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q1129{0}] 66 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q1129{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q1131{0}] 66 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q1131{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q1133{0}] 69 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q1133{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q1135{0}] 21 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q1135{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q1137{0}] 22 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q1137{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q1139{0}] 23 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q1139{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q1141{0}] 22 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q1141{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q1143{0}] 24 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q1143{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q1145{0}] 24 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q1145{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1147{0}] 21 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1149{0}] 15 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1151{0}] 92 0
