[LOGFILE] 08-CounterNoTermination-CheckWellformed___module.Object.-n11-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2887275b 0.090s
[QuantInstCount] _08CounterNoTerminationdfy.107:8{0}[q479{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.104:22{0}[q480{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.107:8{0}[q481{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.107:8{0}[q483{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.104:22{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q491{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q492{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q510{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q522{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.38:19{0}[q527{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.38:19{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q585{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.180:22{0}[q612{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.180:22{0}[q614{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q623{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q623{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q623{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q625{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q626{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q635{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q636{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.47:22{0}[q637{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.47:22{0}[q639{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q691{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.104:22{0}[q714{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.104:22{0}[q716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q724{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q726{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q726{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q728{0}] 13 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q732{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q734{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q734{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.38:19{0}[q736{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q738{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q740{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q742{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q744{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q746{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{0}[q748{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{1}[q748{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{0}[q750{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{1}[q750{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q752{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{1}[q752{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q754{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{1}[q754{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q756{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q770{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.169:19{0}[q772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q774{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q776{0}] 13 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q778{0}] 9 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q782{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q784{0}] 7 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{0}[q786{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{1}[q786{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q788{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{1}[q788{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{0}[q790{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{1}[q790{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q792{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{1}[q792{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q794{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q796{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q798{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q800{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q802{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q804{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q806{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q808{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q810{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q812{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q814{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q814{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q814{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q814{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.180:22{0}[q816{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q818{0}] 7 0
[QuantInstCount] unknown.0:0{1}[q818{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q820{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q820{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q822{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q822{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q824{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q824{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q826{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q826{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q828{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q828{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q828{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q830{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q830{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q830{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q832{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q832{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q832{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q834{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q834{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q834{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q836{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q836{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q836{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q838{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q838{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q838{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q840{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q840{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q840{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q840{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.47:22{0}[q842{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.90:19{0}[q844{0}] 14 0
[QuantInstCount] _08CounterNoTerminationdfy.141:22{0}[q846{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q848{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q850{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q854{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.137:19{0}[q856{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{0}[q858{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q860{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q862{0}] 7 0
[QuantInstCount] _08CounterNoTerminationdfy.211:22{0}[q864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q866{0}] 30 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q870{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.195:22{0}[q872{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q876{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q880{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q886{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q896{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q902{0}] 13 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q904{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.225:22{0}[q906{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.195:22{0}[q908{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q910{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.134:19{0}[q912{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.137:19{0}[q914{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.104:22{0}[q916{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q918{0}] 13 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q920{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q922{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q924{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q926{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q928{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q930{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q932{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.107:8{0}[q934{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.107:8{0}[q935{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.107:8{0}[q936{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.107:8{0}[q937{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.107:8{0}[q945{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.107:8{0}[q949{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.107:8{0}[q951{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.107:8{0}[q953{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.106:8{0}[q966{0}] 2 0
[QuantInstCount] _08CounterNoTerminationdfy.108:17{0}[q968{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.107:18{0}[q970{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.106:8{0}[q972{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.107:8{0}[q974{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.108:17{0}[q976{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.107:8{0}[q978{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.107:18{0}[q980{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q987{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q988{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q988{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q989{0}] 7 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q989{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q991{0}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q992{0}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q993{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q994{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q994{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q995{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q995{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q996{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q996{1}] 7 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q998{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q998{1}] 7 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1000{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1000{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1001{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1001{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1003{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1004{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.107:8{0}[q1005{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1006{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1007{0}] 0 0
[tool] axiom-profiler
[Parse] 868ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
