[LOGFILE] 03-SimpleCounter-Impl___module.ArcAtomicIsize.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7874158b 0.157s
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q602{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q604{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q604{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q604{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.43:22{0}[q606{0}] 20 0
[QuantInstCount] _03SimpleCounterdfy.17:23{0}[q608{0}] 82 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q610{0}] 1 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q612{0}] 2 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q614{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q616{0}] 9 0
[QuantInstCount] _03SimpleCounterdfy.17:16{0}[q618{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.17:23{0}[q620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q622{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q624{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q626{0}] 32 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q628{0}] 26 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q630{0}] 99 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q632{0}] 15 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q636{0}] 11 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q638{0}] 1 0
[QuantInstCount] _03SimpleCounterdfy.39:12{0}[q640{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{1}[q640{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{2}[q640{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.38:22{0}[q642{0}] 1 0
[QuantInstCount] _03SimpleCounterdfy.106:19{0}[q644{0}] 13 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q646{0}] 11 0
[QuantInstCount] mapAx0:MapType0Select{0}[q648{0}] 2 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q650{0}] 52 0
[QuantInstCount] ctor:MapType0Type{0}[q652{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q654{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q656{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q658{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q662{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q662{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q662{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q663{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q663{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q663{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.77:16{0}[q664{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q665{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q665{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q665{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q666{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q666{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q666{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q667{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q667{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q668{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q668{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q669{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q669{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q669{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q670{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q670{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q670{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q671{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q672{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q673{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q673{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q673{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q674{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q675{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q676{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q676{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q676{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{0}[q677{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{1}[q677{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{2}[q677{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{0}[q678{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{1}[q678{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{2}[q678{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q679{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q679{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{0}[q680{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{1}[q680{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{2}[q680{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q681{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q681{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q681{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q682{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q682{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q682{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q683{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q683{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q684{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q684{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q685{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q685{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q691{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q691{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q691{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q693{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q693{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q693{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.77:16{0}[q695{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q697{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q697{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q697{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q699{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q699{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q699{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q701{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q701{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q703{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q703{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q705{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q705{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q705{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q707{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q707{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q707{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q709{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q711{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q713{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q713{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q713{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q715{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q717{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q719{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q719{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q719{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{0}[q721{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{1}[q721{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{2}[q721{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{0}[q723{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{1}[q723{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{2}[q723{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q725{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q725{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{0}[q727{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{1}[q727{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{2}[q727{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q729{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q729{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q729{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q731{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q731{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q731{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q733{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q733{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q739{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q739{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q739{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q741{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q741{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q741{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.77:16{0}[q743{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q750{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q751{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q763{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q763{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q763{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q765{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q765{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q765{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q767{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q767{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q769{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q769{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q769{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q771{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q771{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q771{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q773{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q773{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q773{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q775{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q775{1}] 1 0
[QuantInstCount] _03SimpleCounterdfy.39:12{0}[q777{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{1}[q777{1}] 1 0
[QuantInstCount] _03SimpleCounterdfy.39:12{2}[q777{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{0}[q779{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{1}[q779{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{2}[q779{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.77:16{0}[q781{0}] 112 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q783{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q783{1}] 29 0
[QuantInstCount] _03SimpleCounterdfy.127:9{0}[q785{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.127:9{0}[q787{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q789{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q789{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q789{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q791{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q791{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q791{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q793{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q793{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q795{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q795{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q795{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q797{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q799{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q801{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q801{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q801{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q803{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q803{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q803{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q805{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q805{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{0}[q807{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{1}[q807{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{2}[q807{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{0}[q809{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{1}[q809{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{2}[q809{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.77:16{0}[q811{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q813{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q813{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q829{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q829{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q830{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q830{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q831{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q831{1}] 37 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q833{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q833{1}] 37 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q835{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q835{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q835{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q836{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q836{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q836{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q837{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q837{1}] 1 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q837{2}] 33 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q839{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q839{1}] 2 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q839{2}] 33 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q841{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q842{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q842{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q842{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q843{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q843{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q843{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q844{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q844{1}] 1 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q844{2}] 28 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q846{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q846{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q846{2}] 26 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q848{0}] 39 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q849{0}] 35 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q851{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q853{0}] 37 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q854{0}] 36 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q855{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q856{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q856{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q856{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q857{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q857{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q857{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q858{0}] 1 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q858{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q858{2}] 73 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q860{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q860{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q860{2}] 73 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q862{0}] 48 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q863{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q864{0}] 33 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q865{0}] 48 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q866{0}] 13 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q866{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q867{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q868{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q869{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q869{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q869{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q870{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q871{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q872{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q872{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q872{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q873{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q875{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q877{0}] 14 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q877{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q877{2}] 36 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q879{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q881{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q883{0}] 14 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q883{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q883{2}] 27 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q885{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q886{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q887{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q889{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q891{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q893{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q893{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q894{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q895{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q896{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q900{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q901{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q902{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q903{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q903{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q903{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q904{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q905{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q906{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q906{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q906{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q907{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q909{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q911{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q911{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q911{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q913{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q915{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q917{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q917{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q917{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q919{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q919{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q919{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q920{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q920{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q920{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q921{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q921{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q921{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q923{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q923{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q923{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{0}[q925{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{1}[q925{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{2}[q925{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{0}[q926{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{1}[q926{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{2}[q926{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{0}[q927{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{1}[q927{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{2}[q927{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q929{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q929{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q930{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q930{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q931{0}] 0 0
