[LOGFILE] 12-MutexLifetime-long-CheckWellFormed___module.__default-n25-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1583911b 0.087s
[QuantInstCount] _12MutexLifetimelongdfy.433:19{0}[q439{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.310:19{0}[q441{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.310:19{0}[q442{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q444{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q445{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q447{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q448{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q450{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q453{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q454{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q456{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q457{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q459{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q460{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q462{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q463{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.443:19{0}[q465{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.443:19{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q473{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q475{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q476{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.372:19{0}[q478{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.372:19{0}[q479{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q481{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q482{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q484{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q485{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q487{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q488{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q490{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q491{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q493{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q496{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.438:22{0}[q497{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.438:22{0}[q498{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q500{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q500{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q501{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q501{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q503{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q503{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q504{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q504{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q506{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q506{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q507{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q507{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q520{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q521{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q534{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q536{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q537{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q539{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q540{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q542{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q551{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q552{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q552{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q553{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q553{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q554{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q554{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q555{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q555{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q556{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q556{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q557{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q557{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q558{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q558{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q559{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q559{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q560{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q560{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q561{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q561{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q562{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q562{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q563{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q563{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q564{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q565{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q565{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q567{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q567{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q569{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q569{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q571{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q571{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q573{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q573{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q575{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q575{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q577{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q577{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q579{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q579{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q581{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q581{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q583{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q583{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q585{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q585{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q587{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q587{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q589{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q591{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q591{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q591{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q592{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q592{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q592{2}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q606{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q682{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q684{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q685{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q687{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q688{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q690{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q691{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q693{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q694{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q696{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q697{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q699{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q700{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q702{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q706{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q708{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q709{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q712{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q714{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q715{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q716{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q716{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q717{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q717{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q719{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q719{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q720{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q720{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q722{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q722{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q723{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q723{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{0}[q725{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{1}[q725{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{2}[q725{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{0}[q726{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{1}[q726{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{2}[q726{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.28:22{0}[q727{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{0}[q728{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{1}[q728{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{2}[q728{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{0}[q730{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{1}[q730{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{2}[q730{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.28:22{0}[q732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q734{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q735{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q736{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q738{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q739{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q741{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q742{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q744{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q745{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.369:19{0}[q747{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.369:19{0}[q748{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.372:19{0}[q750{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.372:19{0}[q751{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.422:19{0}[q753{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.422:19{0}[q754{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.552:19{0}[q756{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.552:19{0}[q757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q759{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q760{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.564:19{0}[q762{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.564:19{0}[q763{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.458:22{0}[q765{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.458:22{0}[q766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q769{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.72:22{0}[q770{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.72:22{0}[q771{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q773{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q775{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q777{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q779{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q781{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q783{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q796{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q798{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q801{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q803{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q814{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q816{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q818{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q820{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q824{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q826{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q831{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q860{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q872{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q876{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q880{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q893{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q904{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q926{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q951{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q956{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.53:22{0}[q957{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.53:22{0}[q959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q985{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q989{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q991{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1035{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q1047{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q1049{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1052{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1054{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1059{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1063{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1067{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1069{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1071{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1073{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1075{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1077{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1079{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1095{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1097{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.28:22{0}[q1104{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.28:22{0}[q1106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1123{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q1125{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q1125{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q1127{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.360:7{0}[q1129{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1131{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1131{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1131{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1131{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1133{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1133{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1133{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1133{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q1135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1141{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q1143{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q1143{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q1145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q1147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1155{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.572:22{0}[q1157{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q1159{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q1159{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q1161{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q1161{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q1163{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q1163{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q1165{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q1165{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q1167{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q1167{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q1169{0}] 0 0
