[LOGFILE] 09-CounterNoStateMachine-Impl___module.EmptyType.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 52653273b 0.769s
[QuantInstCount] _09CounterNoStateMachinedfy.297:22{0}[q427{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.300:22{0}[q429{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.300:22{0}[q430{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.454:22{0}[q432{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.454:22{0}[q433{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.461:22{0}[q435{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.461:22{0}[q436{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.361:22{0}[q438{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.361:22{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q442{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q444{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q452{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.460:19{0}[q454{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.460:19{0}[q455{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q457{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q458{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q460{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q461{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q463{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q464{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q466{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q469{0}] 37 0
[QuantInstCount] _09CounterNoStateMachinedfy.346:22{0}[q470{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.346:22{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q482{0}] 7 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q483{0}] 7 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q484{0}] 258 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q499{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.350:19{0}[q501{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.350:19{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q595{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q597{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q598{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q600{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q601{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q603{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q604{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q606{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q607{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q609{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q610{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q612{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q616{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q619{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q621{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q622{0}] 264 0
[QuantInstCount] unknown.0:0{0}[q623{0}] 50 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q627{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q628{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q629{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q629{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q629{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q629{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q629{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q630{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q631{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q631{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q631{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q631{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q631{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q635{0}] 39 0
[QuantInstCount] _09CounterNoStateMachinedfy.462:22{0}[q636{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.462:22{0}[q637{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q639{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q640{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.290:19{0}[q642{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.290:19{0}[q643{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q645{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q646{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q648{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q652{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q654{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q654{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q655{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q656{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q656{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q656{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q657{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q658{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q658{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q660{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q662{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q662{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q662{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q666{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.462:22{0}[q667{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.462:22{0}[q668{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q670{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q670{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q671{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q671{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q672{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q672{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q672{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q672{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q673{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q674{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q674{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q676{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q676{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q678{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q678{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q678{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q678{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q680{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q713{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q718{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q748{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q750{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q754{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q756{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q774{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q778{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q795{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q803{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q806{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q813{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q813{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q813{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q815{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q816{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q822{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q823{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.86:22{0}[q824{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.86:22{0}[q826{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.44:22{0}[q866{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.44:22{0}[q868{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q877{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.33:19{0}[q879{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q921{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q923{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q925{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q927{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q929{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q931{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q933{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q935{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q937{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q939{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q941{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q943{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q961{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q963{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q966{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q968{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q980{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q981{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q983{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q990{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q992{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q997{0}] 126 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q999{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1001{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1003{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1005{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1005{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q1007{0}] 75 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1009{0}] 128 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q1011{0}] 116 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1013{0}] 113 0
[QuantInstCount] unknown.0:0{0}[q1015{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1017{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1019{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{0}[q1021{0}] 4 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{1}[q1021{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{0}[q1023{0}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{1}[q1023{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q1025{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{1}[q1025{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q1027{0}] 78 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q1027{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q1029{0}] 105 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q1029{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q1031{0}] 170 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q1031{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q1033{0}] 171 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q1033{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1035{0}] 23 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1037{0}] 122 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1039{0}] 124 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1041{0}] 302 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1043{0}] 127 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1045{0}] 99 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1047{0}] 130 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1049{0}] 99 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1051{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1053{0}] 26 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1055{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1059{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1063{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1065{0}] 37 0
[QuantInstCount] _09CounterNoStateMachinedfy.457:19{0}[q1067{0}] 3 0
[QuantInstCount] _09CounterNoStateMachinedfy.459:19{0}[q1069{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q1071{0}] 62 0
[QuantInstCount] _09CounterNoStateMachinedfy.460:19{0}[q1073{0}] 1 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1075{0}] 29 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1077{0}] 11 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q1079{0}] 52 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q1081{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q1083{0}] 77 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1085{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1085{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1085{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1087{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1087{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q1087{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1089{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1089{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1089{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1091{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1091{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q1091{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.86:22{0}[q1093{0}] 91 0
[QuantInstCount] _09CounterNoStateMachinedfy.356:19{0}[q1095{0}] 72 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1097{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q1099{0}] 3 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1101{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q1103{0}] 25 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q1103{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q1105{0}] 94 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q1105{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{0}[q1107{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.429:22{1}[q1107{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{0}[q1109{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.432:22{1}[q1109{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q1111{0}] 65 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q1111{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q1113{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{1}[q1113{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{0}[q1115{0}] 64 0
[QuantInstCount] _09CounterNoStateMachinedfy.278:22{1}[q1115{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{0}[q1117{0}] 123 0
[QuantInstCount] _09CounterNoStateMachinedfy.280:22{1}[q1117{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q1119{0}] 65 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{1}[q1119{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1127{0}] 67 0
[QuantInstCount] unknown.0:0{0}[q1129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1141{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q1141{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1143{0}] 342 0
[QuantInstCount] unknown.0:0{1}[q1143{1}] 8 0
[QuantInstCount] unknown.0:0{0}[q1145{0}] 58 0
[QuantInstCount] unknown.0:0{1}[q1145{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1147{0}] 50 0
[QuantInstCount] unknown.0:0{1}[q1147{1}] 1 0
