[LOGFILE] 05-RecInvariantCut-CheckWellformed___module.Universe.leg-n3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3887182b 0.098s
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q532{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q532{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q534{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q534{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{2}[q534{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.36:8{0}[q538{0}] 9 0
[QuantInstCount] _05RecInvariantCutdfy.39:59{0}[q540{0}] 4 0
[QuantInstCount] _05RecInvariantCutdfy.39:68{0}[q542{0}] 2 0
[QuantInstCount] _05RecInvariantCutdfy.39:80{0}[q544{0}] 1 0
[QuantInstCount] _05RecInvariantCutdfy.41:68{0}[q546{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.36:8{0}[q548{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:59{0}[q550{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:68{0}[q552{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:80{0}[q554{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q556{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q558{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q560{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q560{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q560{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q562{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q564{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q566{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q566{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q566{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q568{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q568{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{2}[q568{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q570{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q572{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q574{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q574{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q574{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q576{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q576{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{2}[q576{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:68{0}[q578{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q599{0}] 3 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{0}[q600{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{1}[q600{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{0}[q601{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{1}[q601{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{0}[q602{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{1}[q602{1}] 6 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{0}[q604{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{1}[q604{1}] 6 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q606{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q606{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q606{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q607{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q607{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q607{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q608{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q608{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q608{2}] 6 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q610{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q610{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q610{2}] 6 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q612{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q612{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q612{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q613{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q613{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q613{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q614{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q614{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q614{2}] 4 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q616{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q616{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q616{2}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q618{0}] 6 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q618{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q619{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q620{0}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q621{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q622{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q623{0}] 6 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q624{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q625{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q626{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q626{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q626{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q627{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q627{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{2}[q627{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q628{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q629{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q630{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q630{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q630{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q631{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q631{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{2}[q631{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q632{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q634{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q636{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q636{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q636{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q638{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q638{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{2}[q638{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q640{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q642{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q644{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q644{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q644{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q646{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q646{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{2}[q646{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q648{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q649{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q650{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q652{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q654{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q655{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q656{0}] 1 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q658{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q660{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q661{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q662{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q664{0}] 0 0
[tool] axiom-profiler
[Parse] 672ms
[Graph] 1ms
[Analysis] 21ms
[Loops] 0 true, 0 false
