[LOGFILE] 11-MutexGuard2.legacy-Impl___module.__default.SetData_sp-n139-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 247027630b 5.049s
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3681{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q3683{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q3683{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q3685{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q3685{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q3687{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q3688{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q3688{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q3688{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q3690{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q3690{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q3690{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q3692{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q3692{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q3692{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q3693{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q3693{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q3693{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q3694{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q3694{1}] 276 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q3694{2}] 26 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q3696{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q3696{1}] 276 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q3696{2}] 26 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q3698{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q3698{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q3699{0}] 256 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q3699{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q3701{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q3701{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q3701{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q3701{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q3702{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q3702{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q3702{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q3702{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q3703{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q3703{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q3703{2}] 11 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q3703{3}] 174 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q3705{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q3705{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q3705{2}] 11 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q3705{3}] 174 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3707{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q3708{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q3708{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q3708{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3709{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q3710{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q3710{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q3710{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q3711{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q3711{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q3711{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q3711{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3712{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q3714{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q3714{1}] 276 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q3714{2}] 26 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3716{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q3718{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q3718{1}] 276 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q3718{2}] 26 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q3720{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q3720{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q3720{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q3720{3}] 35 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q3722{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q3722{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q3723{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q3723{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q3724{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q3724{1}] 185 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q3726{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q3726{1}] 186 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3728{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3729{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3731{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3733{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3735{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3737{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3739{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3741{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3743{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3745{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3747{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3749{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3751{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3753{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3755{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3757{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3759{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3761{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3763{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3765{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3767{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3769{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3771{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q3773{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q3773{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q3775{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q3775{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q3777{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q3778{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q3778{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q3778{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q3780{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q3780{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q3780{2}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3782{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q3783{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q3783{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q3785{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q3785{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q3787{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q3788{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q3788{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q3788{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q3790{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q3790{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q3790{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3792{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3793{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q3794{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q3794{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q3794{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q3795{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q3795{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q3795{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3796{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3797{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q3798{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q3798{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q3798{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q3799{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q3799{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q3799{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3800{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3802{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q3804{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q3804{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q3804{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3806{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3808{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q3810{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q3810{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q3810{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3812{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3814{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3816{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3818{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3820{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3822{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3824{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3826{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3828{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3830{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3832{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3834{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3836{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3838{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3840{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3842{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3844{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3846{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3848{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3850{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3852{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3854{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q3856{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q3856{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q3858{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q3858{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q3860{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q3861{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q3861{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q3861{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q3863{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q3863{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q3863{2}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3865{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3866{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3868{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3870{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3872{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3874{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3876{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3878{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3880{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3882{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3884{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3886{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3888{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3890{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3892{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3894{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3896{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3898{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3900{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3902{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3904{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3906{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3908{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q3910{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q3910{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q3912{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q3912{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q3914{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q3915{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q3915{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q3915{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q3917{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q3917{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q3917{2}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3919{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3920{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3921{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3923{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3924{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3926{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3927{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3928{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3930{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3932{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3933{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3935{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3936{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3938{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3939{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q3941{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q3941{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q3943{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q3943{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q3945{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q3946{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q3946{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q3946{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q3948{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q3948{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q3948{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3950{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3951{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3952{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3954{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3956{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3958{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3960{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3962{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3964{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3966{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3968{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3970{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3972{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3974{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3976{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3978{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3980{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3982{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3984{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3986{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3988{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3990{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3992{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3994{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q3996{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q3996{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q3998{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q3998{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q4000{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q4001{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q4001{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q4001{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q4003{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q4003{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q4003{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4005{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4006{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4008{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4009{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4011{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4012{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4014{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4015{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4017{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4018{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4020{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4021{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4023{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4024{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4026{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4027{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4029{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4030{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4032{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4033{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4035{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4036{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4038{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4039{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4041{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4042{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4044{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4045{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4047{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q4048{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q4050{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q4050{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q4051{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q4051{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q4052{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q4052{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q4053{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q4053{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q4054{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q4054{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4055{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4055{1}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4056{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4056{1}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4057{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4058{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q4058{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q4059{0}] 0 0
