[LOGFILE] 05-RecInvariantCut-OverrideCheck___module.A.adm-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1221426b 0.068s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q617{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.101:19{0}[q619{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.149:19{0}[q621{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q627{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.89:22{0}[q629{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.89:22{1}[q629{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.89:22{0}[q631{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.89:22{1}[q631{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q633{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q635{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q637{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q639{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q641{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q643{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q645{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q647{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q649{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q651{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q653{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q653{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q655{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q655{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q657{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q657{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q659{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q659{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q661{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q661{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q665{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.8:23{0}[q667{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.61:19{0}[q669{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.115:22{0}[q671{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.163:22{0}[q673{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.8:23{0}[q675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q679{0}] 5 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q683{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.8:16{0}[q685{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.8:23{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q709{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.111:22{0}[q711{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.159:22{0}[q713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q717{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.97:19{0}[q719{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.145:19{0}[q721{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.74:22{0}[q723{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q725{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q727{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q729{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q731{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q731{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q731{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q732{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q732{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q732{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q733{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q733{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q733{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q734{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q734{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q734{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{0}[q735{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{1}[q735{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{0}[q736{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{1}[q736{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q737{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q737{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q737{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q738{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q738{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q738{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.77:8{0}[q739{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.77:8{0}[q740{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q741{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q741{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q741{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q742{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q742{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q742{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{0}[q743{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{1}[q743{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{0}[q744{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{1}[q744{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q745{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q745{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q745{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q746{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q746{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q746{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q747{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q748{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q749{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q749{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q749{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q750{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q751{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q752{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q752{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q752{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q753{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q753{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{2}[q753{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q754{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q754{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{2}[q754{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q759{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q759{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q759{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q760{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q760{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q760{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q761{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q761{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q761{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q762{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q762{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q762{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q763{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q763{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q763{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q765{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q765{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q765{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q767{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q767{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q767{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q769{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q769{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q769{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{0}[q771{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{1}[q771{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{0}[q773{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{1}[q773{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q775{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q775{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q775{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q777{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q777{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q777{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.77:8{0}[q779{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.77:8{0}[q781{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q783{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q783{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q783{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q785{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q785{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q785{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{0}[q787{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{1}[q787{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{0}[q789{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.25:31{1}[q789{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q791{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q791{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q791{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q793{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q793{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q793{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q795{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q797{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q799{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q799{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q799{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q801{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q803{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q805{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q805{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q805{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q807{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q807{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{2}[q807{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q809{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q809{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{2}[q809{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q811{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q811{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q811{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q813{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q813{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q813{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q815{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q815{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q815{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q817{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q817{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q817{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q821{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q821{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q821{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q823{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q823{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q823{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q825{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q825{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q825{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q827{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q827{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q827{2}] 0 0
[tool] axiom-profiler
[Parse] 579ms
[Graph] 1ms
[Analysis] 20ms
[Loops] 0 true, 0 false
